
0it [00:00, ?it/s]
201761it [09:52, 249.73it/s]
201795it [09:52, 257.05it/s]
201829it [09:53, 259.47it/s]
201863it [09:53, 262.01it/s]
201897it [09:53, 264.77it/s]
201931it [09:53, 265.24it/s]
201965it [09:53, 268.51it/s]
201999it [09:53, 271.36it/s]
202033it [09:53, 271.17it/s]
202067it [09:53, 257.73it/s]
202101it [09:54, 262.55it/s]
202135it [09:54, 259.75it/s]
202169it [09:54, 256.75it/s]
202203it [09:54, 258.59it/s]
202237it [09:54, 259.73it/s]
202271it [09:54, 260.12it/s]
202305it [09:54, 262.11it/s]
202339it [09:55, 262.24it/s]
202373it [09:55, 263.51it/s]
202407it [09:55, 260.84it/s]
202441it [09:55, 262.37it/s]
202475it [09:55, 259.93it/s]
202509it [09:55, 256.76it/s]
202543it [09:55, 257.92it/s]
202577it [09:55, 255.58it/s]
202611it [09:56, 246.86it/s]
202645it [09:56, 244.95it/s]
202679it [09:56, 246.78it/s]
202713it [09:56, 249.25it/s]
202747it [09:56, 249.22it/s]
202781it [09:56, 252.26it/s]
202815it [09:56, 255.81it/s]
202849it [09:57, 256.15it/s]
202883it [09:57, 254.45it/s]
202917it [09:57, 258.15it/s]
202951it [09:57, 258.67it/s]
202985it [09:57, 259.06it/s]
203019it [09:57, 263.35it/s]
203053it [09:57, 265.43it/s]
                            Moviepy - Building video /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmppgvs7rrmwandb-media/1185lxwp.mp4.


203086it [09:59, 265.43it/s]
                            

203086it [09:59, 265.43it/s]Moviepy - Writing video /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmppgvs7rrmwandb-media/1185lxwp.mp4



t:   0%|          | 0/1001 [00:00<?, ?it/s, now=None][A

t:   6%|▌         | 56/1001 [00:00<00:01, 559.34it/s, now=None][A

t:  40%|████      | 401/1001 [00:00<00:00, 747.10it/s, now=None][A

t:  73%|███████▎  | 733/1001 [00:00<00:00, 973.22it/s, now=None][A

                                                                [A
                            

203086it [10:00, 265.43it/s]
                            
Moviepy - Done !
203086it [10:00, 265.43it/s]
Moviepy - video ready /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmppgvs7rrmwandb-media/1185lxwp.mp4

203087it [10:00, 42.36it/s] 
203108it [10:00, 55.70it/s]
203138it [10:00, 71.90it/s]
203172it [10:00, 91.39it/s]
203206it [10:00, 113.19it/s]
203240it [10:00, 136.30it/s]
203274it [10:00, 159.19it/s]
203308it [10:01, 180.53it/s]
203342it [10:01, 199.87it/s]
203376it [10:01, 215.73it/s]
203410it [10:01, 225.25it/s]
203444it [10:01, 236.41it/s]
203478it [10:01, 245.71it/s]
203512it [10:01, 242.86it/s]
203546it [10:02, 240.36it/s]
203580it [10:02, 247.98it/s]
203614it [10:02, 246.93it/s]
203648it [10:02, 252.00it/s]
203682it [10:02, 259.06it/s]
203716it [10:02, 260.79it/s]
203750it [10:02, 263.97it/s]
203784it [10:02, 267.08it/s]
203818it [10:03, 265.83it/s]
203852it [10:03, 260.76it/s]
203886it [10:03, 257.12it/s]
203920it [10:03, 259.57it/s]
203954it [10:03, 260.41it/s]
203988it [10:03, 256.71it/s]
204022it [10:03, 258.88it/s]
204056it [10:03, 262.60it/s]
204090it [10:04, 260.23it/s]
204124it [10:04, 258.87it/s]
204158it [10:04, 253.37it/s]
204192it [10:04, 248.51it/s]
204226it [10:04, 251.11it/s]
204260it [10:04, 253.75it/s]
204294it [10:04, 254.08it/s]
204328it [10:05, 252.95it/s]
204362it [10:05, 255.67it/s]
204396it [10:05, 256.58it/s]
204430it [10:05, 258.96it/s]
204464it [10:05, 262.78it/s]
204498it [10:05, 258.59it/s]
204532it [10:05, 257.55it/s]
204566it [10:05, 253.58it/s]
204600it [10:06, 247.89it/s]
204634it [10:06, 252.12it/s]
204668it [10:06, 257.60it/s]
204702it [10:06, 259.01it/s]
204736it [10:06, 262.25it/s]
204770it [10:06, 256.91it/s]
204804it [10:06, 262.38it/s]
204838it [10:07, 263.96it/s]
204872it [10:07, 261.84it/s]
204906it [10:07, 255.30it/s]
204940it [10:07, 251.91it/s]
204974it [10:07, 246.60it/s]
205008it [10:07, 253.10it/s]
205042it [10:07, 253.43it/s]
205076it [10:07, 248.10it/s]
205110it [10:08, 243.51it/s]
205144it [10:08, 243.57it/s]
205178it [10:08, 246.12it/s]
205212it [10:08, 247.64it/s]
205246it [10:08, 246.09it/s]
205280it [10:08, 243.77it/s]
205314it [10:08, 244.12it/s]
205348it [10:09, 249.04it/s]
205382it [10:09, 253.34it/s]
205416it [10:09, 252.67it/s]
205450it [10:09, 257.84it/s]
205484it [10:09, 252.00it/s]
205518it [10:09, 256.86it/s]
205552it [10:09, 259.83it/s]
205586it [10:09, 263.71it/s]
205620it [10:10, 264.83it/s]
205654it [10:10, 266.68it/s]
205688it [10:10, 264.94it/s]
205722it [10:10, 264.47it/s]
205756it [10:10, 266.62it/s]
205790it [10:10, 269.23it/s]
205824it [10:10, 273.37it/s]
205858it [10:10, 273.58it/s]
205892it [10:11, 274.32it/s]
205926it [10:11, 273.42it/s]
205960it [10:11, 278.03it/s]
205994it [10:11, 272.88it/s]
206028it [10:11, 262.77it/s]
206062it [10:11, 262.32it/s]
206096it [10:11, 258.22it/s]
206130it [10:12, 256.89it/s]
206164it [10:12, 255.95it/s]
206198it [10:12, 256.13it/s]
206232it [10:12, 247.67it/s]
206266it [10:12, 251.78it/s]
206300it [10:12, 255.09it/s]
206334it [10:12, 246.75it/s]
206368it [10:12, 248.11it/s]
206402it [10:13, 251.00it/s]
206436it [10:13, 252.73it/s]
206470it [10:13, 254.95it/s]
206504it [10:13, 253.30it/s]
206538it [10:13, 260.88it/s]
206572it [10:13, 263.33it/s]
206606it [10:13, 260.64it/s]
206640it [10:14, 262.97it/s]
206674it [10:14, 264.09it/s]
206708it [10:14, 258.01it/s]
206742it [10:14, 259.02it/s]
206776it [10:14, 254.49it/s]
206810it [10:14, 250.27it/s]
206844it [10:14, 252.23it/s]
206878it [10:14, 258.49it/s]
206912it [10:15, 259.63it/s]
206946it [10:15, 261.61it/s]
206980it [10:15, 262.58it/s]
207014it [10:15, 268.72it/s]
207048it [10:15, 265.43it/s]
207082it [10:15, 253.92it/s]
207116it [10:15, 251.32it/s]
207150it [10:16, 251.61it/s]
207184it [10:16, 253.65it/s]
207218it [10:16, 256.43it/s]
207252it [10:16, 256.63it/s]
207286it [10:16, 255.59it/s]
207320it [10:16, 256.39it/s]
207354it [10:16, 249.18it/s]
207388it [10:16, 249.21it/s]
207422it [10:17, 249.75it/s]
207456it [10:17, 248.10it/s]
207490it [10:17, 249.48it/s]
207524it [10:17, 249.90it/s]
207558it [10:17, 250.03it/s]
207592it [10:17, 251.29it/s]
207626it [10:17, 251.84it/s]
207660it [10:18, 257.84it/s]
207694it [10:18, 260.46it/s]
207728it [10:18, 262.50it/s]
207762it [10:18, 262.18it/s]
207796it [10:18, 258.34it/s]
207830it [10:18, 246.11it/s]
207864it [10:18, 241.07it/s]
207898it [10:18, 242.94it/s]
207932it [10:19, 242.79it/s]
207966it [10:19, 250.00it/s]
208000it [10:19, 257.03it/s]
208034it [10:19, 261.81it/s]
208068it [10:19, 263.87it/s]
208102it [10:19, 265.38it/s]
208136it [10:19, 269.56it/s]
208170it [10:20, 269.77it/s]
208204it [10:20, 269.41it/s]
208238it [10:20, 262.98it/s]
208272it [10:20, 262.33it/s]
208306it [10:20, 260.93it/s]
208340it [10:20, 259.52it/s]
208374it [10:20, 256.98it/s]
208408it [10:20, 253.46it/s]
208442it [10:21, 252.47it/s]
208476it [10:21, 256.61it/s]
208510it [10:21, 258.40it/s]
208544it [10:21, 257.72it/s]
208578it [10:21, 250.94it/s]
208612it [10:21, 244.65it/s]
208646it [10:21, 249.70it/s]
208680it [10:22, 249.48it/s]
208714it [10:22, 249.20it/s]
208748it [10:22, 255.91it/s]
208782it [10:22, 256.32it/s]
208816it [10:22, 255.65it/s]
208850it [10:22, 259.01it/s]
208884it [10:22, 258.46it/s]
208918it [10:22, 256.80it/s]
208952it [10:23, 258.22it/s]
208986it [10:23, 260.44it/s]
209020it [10:23, 261.41it/s]
209054it [10:23, 261.43it/s]
209088it [10:23, 263.62it/s]
209122it [10:23, 268.24it/s]
209156it [10:23, 271.61it/s]
209190it [10:23, 273.33it/s]
209224it [10:24, 273.96it/s]
209258it [10:24, 274.58it/s]
209292it [10:24, 275.69it/s]
209326it [10:24, 273.96it/s]
209360it [10:24, 268.65it/s]
209394it [10:24, 254.94it/s]
209428it [10:24, 253.24it/s]
209462it [10:25, 251.68it/s]
209496it [10:25, 240.73it/s]
209530it [10:25, 239.63it/s]
209564it [10:25, 239.50it/s]
209598it [10:25, 243.40it/s]
209632it [10:25, 245.02it/s]
209666it [10:25, 244.33it/s]
209700it [10:25, 247.48it/s]
209734it [10:26, 241.82it/s]
209768it [10:26, 245.55it/s]
209802it [10:26, 244.72it/s]
209836it [10:26, 244.40it/s]
209870it [10:26, 245.00it/s]
209904it [10:26, 250.19it/s]
209938it [10:26, 251.22it/s]
209972it [10:27, 253.17it/s]
210006it [10:27, 256.98it/s]
210040it [10:27, 256.76it/s]
210074it [10:27, 250.11it/s]
210108it [10:27, 250.58it/s]
210142it [10:27, 254.30it/s]
210176it [10:27, 256.97it/s]
210210it [10:28, 262.77it/s]
210244it [10:28, 264.79it/s]
210278it [10:28, 268.64it/s]
210312it [10:28, 268.78it/s]
210346it [10:28, 269.50it/s]
210380it [10:28, 267.31it/s]
210414it [10:28, 266.26it/s]
210448it [10:28, 255.81it/s]
210482it [10:29, 254.86it/s]
210516it [10:29, 256.23it/s]
210550it [10:29, 257.31it/s]
210584it [10:29, 254.30it/s]
210618it [10:29, 254.23it/s]
210652it [10:29, 253.32it/s]
210686it [10:29, 256.57it/s]
210720it [10:29, 252.66it/s]
210754it [10:30, 242.61it/s]
210788it [10:30, 234.40it/s]
210822it [10:30, 234.55it/s]
210856it [10:30, 235.87it/s]
210890it [10:30, 242.12it/s]
210924it [10:30, 243.46it/s]
210958it [10:30, 243.69it/s]
210992it [10:31, 248.94it/s]
211026it [10:31, 252.62it/s]
211060it [10:31, 251.76it/s]
211094it [10:31, 254.51it/s]
211128it [10:31, 255.02it/s]
211162it [10:31, 257.42it/s]
211196it [10:31, 258.53it/s]
211230it [10:32, 261.76it/s]
211264it [10:32, 261.42it/s]
211298it [10:32, 264.08it/s]
211332it [10:32, 264.55it/s]
211366it [10:32, 263.39it/s]
211400it [10:32, 266.72it/s]
211434it [10:32, 264.93it/s]
211468it [10:32, 267.65it/s]
211502it [10:33, 266.66it/s]
211536it [10:33, 271.80it/s]
211570it [10:33, 265.39it/s]
211604it [10:33, 260.41it/s]
211638it [10:33, 255.77it/s]
211672it [10:33, 256.69it/s]
211706it [10:33, 258.13it/s]
211740it [10:33, 256.68it/s]
211774it [10:34, 258.54it/s]
211808it [10:34, 255.14it/s]
211842it [10:34, 254.83it/s]
211876it [10:34, 260.10it/s]
211910it [10:34, 255.57it/s]
211944it [10:34, 254.10it/s]
211978it [10:34, 250.51it/s]
212012it [10:35, 254.17it/s]
212046it [10:35, 253.20it/s]
212080it [10:35, 254.49it/s]
212114it [10:35, 253.79it/s]
212148it [10:35, 256.82it/s]
212182it [10:35, 259.24it/s]
212216it [10:35, 259.35it/s]
212250it [10:35, 259.54it/s]
212284it [10:36, 263.51it/s]
212318it [10:36, 263.88it/s]
212352it [10:36, 261.09it/s]
212386it [10:36, 259.35it/s]
212420it [10:36, 261.81it/s]
212454it [10:36, 262.05it/s]
212488it [10:36, 266.21it/s]
212522it [10:36, 270.27it/s]
212556it [10:37, 264.41it/s]
212590it [10:37, 265.91it/s]
212624it [10:37, 267.68it/s]
212658it [10:37, 264.13it/s]
212692it [10:37, 259.65it/s]
212726it [10:37, 258.21it/s]
212760it [10:37, 261.00it/s]
212794it [10:38, 259.83it/s]
212828it [10:38, 255.45it/s]
212862it [10:38, 248.88it/s]
212896it [10:38, 249.82it/s]
212930it [10:38, 254.75it/s]
212964it [10:38, 253.49it/s]
212998it [10:38, 250.56it/s]
213032it [10:38, 246.38it/s]
213066it [10:39, 244.82it/s]
213100it [10:39, 245.84it/s]
213134it [10:39, 249.29it/s]
213168it [10:39, 250.62it/s]
213202it [10:39, 256.53it/s]
213236it [10:39, 257.83it/s]
213270it [10:39, 256.54it/s]
213304it [10:40, 258.32it/s]
213338it [10:40, 261.02it/s]
213372it [10:40, 258.34it/s]
213406it [10:40, 263.72it/s]
213440it [10:40, 261.94it/s]
213474it [10:40, 261.32it/s]
213508it [10:40, 262.26it/s]
213542it [10:40, 265.63it/s]
213576it [10:41, 268.60it/s]
213610it [10:41, 270.23it/s]
213644it [10:41, 270.81it/s]
213678it [10:41, 268.39it/s]
213712it [10:41, 256.70it/s]
213746it [10:41, 258.81it/s]
213780it [10:41, 252.81it/s]
213814it [10:42, 253.90it/s]
213848it [10:42, 254.87it/s]
213882it [10:42, 251.40it/s]
213916it [10:42, 248.26it/s]
213950it [10:42, 247.55it/s]
213984it [10:42, 247.61it/s]
214018it [10:42, 247.42it/s]
214052it [10:42, 246.61it/s]
214086it [10:43, 247.21it/s]
214120it [10:43, 245.29it/s]
214154it [10:43, 238.81it/s]
214188it [10:43, 237.45it/s]
214222it [10:43, 242.59it/s]
214256it [10:43, 243.50it/s]
214290it [10:43, 242.19it/s]
214324it [10:44, 247.93it/s]
214358it [10:44, 257.75it/s]
214392it [10:44, 257.24it/s]
214426it [10:44, 259.07it/s]
214460it [10:44, 259.77it/s]
214494it [10:44, 258.67it/s]
214528it [10:44, 252.52it/s]
214562it [10:45, 251.92it/s]
214596it [10:45, 252.28it/s]
214630it [10:45, 253.67it/s]
214664it [10:45, 258.97it/s]
214698it [10:45, 260.54it/s]
214732it [10:45, 263.22it/s]
214766it [10:45, 260.64it/s]
214800it [10:45, 248.73it/s]
214834it [10:46, 248.55it/s]
214868it [10:46, 251.72it/s]
214902it [10:46, 253.47it/s]
214936it [10:46, 257.17it/s]
214970it [10:46, 254.02it/s]
215004it [10:46, 250.74it/s]
215038it [10:46, 253.16it/s]
215072it [10:47, 252.96it/s]
215106it [10:47, 255.84it/s]
215140it [10:47, 261.79it/s]
215174it [10:47, 258.96it/s]
215208it [10:47, 253.54it/s]
215242it [10:47, 255.95it/s]
215276it [10:47, 255.63it/s]
215310it [10:47, 253.55it/s]
215344it [10:48, 251.69it/s]
215378it [10:48, 248.57it/s]
215412it [10:48, 245.78it/s]
215446it [10:48, 250.21it/s]
215480it [10:48, 251.81it/s]
215514it [10:48, 254.80it/s]
215548it [10:48, 256.30it/s]
215582it [10:49, 259.29it/s]
215616it [10:49, 259.80it/s]
215650it [10:49, 261.88it/s]
215684it [10:49, 265.53it/s]
215718it [10:49, 265.91it/s]
215752it [10:49, 266.51it/s]
215786it [10:49, 263.69it/s]
215820it [10:49, 265.21it/s]
215854it [10:50, 262.58it/s]
215888it [10:50, 265.50it/s]
215922it [10:50, 266.52it/s]
215956it [10:50, 265.45it/s]
215990it [10:50, 265.20it/s]
216024it [10:50, 268.26it/s]
216058it [10:50, 267.51it/s]
216092it [10:50, 264.82it/s]
216126it [10:51, 257.69it/s]
216160it [10:51, 259.06it/s]
216194it [10:51, 260.32it/s]
216228it [10:51, 259.32it/s]
216262it [10:51, 254.67it/s]
216296it [10:51, 254.28it/s]
216330it [10:51, 255.41it/s]
216364it [10:51, 257.00it/s]
216398it [10:52, 258.00it/s]
216432it [10:52, 249.14it/s]
216466it [10:52, 246.63it/s]
216500it [10:52, 240.03it/s]
216534it [10:52, 240.21it/s]
216568it [10:52, 243.69it/s]
216602it [10:52, 245.07it/s]
216636it [10:53, 239.00it/s]
216670it [10:53, 240.03it/s]
216704it [10:53, 242.63it/s]
216738it [10:53, 247.36it/s]
216772it [10:53, 248.01it/s]
216806it [10:53, 250.28it/s]
216840it [10:53, 252.76it/s]
216874it [10:54, 255.89it/s]
216908it [10:54, 255.41it/s]
216942it [10:54, 255.28it/s]
216976it [10:54, 257.41it/s]
217010it [10:54, 253.65it/s]
217044it [10:54, 253.23it/s]
217078it [10:54, 257.02it/s]
217112it [10:54, 257.62it/s]
217146it [10:55, 260.13it/s]
217180it [10:55, 256.52it/s]
217214it [10:55, 247.21it/s]
217244it [10:55, 260.43it/s]
217271it [10:55, 242.34it/s]
217299it [10:55, 230.11it/s]
217333it [10:55, 238.09it/s]
217367it [10:56, 236.80it/s]
217398it [10:56, 254.33it/s]
217424it [10:56, 234.07it/s]
217452it [10:56, 225.82it/s]
217486it [10:56, 237.56it/s]
217520it [10:56, 238.13it/s]
217554it [10:56, 240.31it/s]
217588it [10:56, 241.50it/s]
217622it [10:57, 244.59it/s]
217656it [10:57, 247.89it/s]
217690it [10:57, 249.31it/s]
217724it [10:57, 250.75it/s]
217758it [10:57, 253.86it/s]
217792it [10:57, 256.40it/s]
217826it [10:57, 259.48it/s]
217860it [10:58, 259.82it/s]
217894it [10:58, 259.64it/s]
217928it [10:58, 262.70it/s]
217962it [10:58, 265.22it/s]
217996it [10:58, 263.27it/s]
218030it [10:58, 259.92it/s]
218064it [10:58, 260.99it/s]
218098it [10:58, 261.81it/s]
218132it [10:59, 262.53it/s]
218166it [10:59, 264.76it/s]
218200it [10:59, 265.50it/s]
218234it [10:59, 266.86it/s]
218268it [10:59, 263.70it/s]
218302it [10:59, 263.66it/s]
218336it [10:59, 262.21it/s]
218370it [10:59, 261.45it/s]
218404it [11:00, 251.66it/s]
218438it [11:00, 252.48it/s]
218472it [11:00, 256.95it/s]
218506it [11:00, 252.39it/s]
218540it [11:00, 251.48it/s]
218574it [11:00, 248.01it/s]
218608it [11:00, 250.82it/s]
218642it [11:01, 252.64it/s]
218676it [11:01, 253.97it/s]
218710it [11:01, 252.54it/s]
218744it [11:01, 252.62it/s]
218778it [11:01, 253.92it/s]
218812it [11:01, 254.70it/s]
218846it [11:01, 255.29it/s]
218880it [11:01, 253.21it/s]
218914it [11:02, 250.71it/s]
218948it [11:02, 254.98it/s]
218982it [11:02, 255.98it/s]
219016it [11:02, 256.71it/s]
219050it [11:02, 257.37it/s]
219084it [11:02, 258.99it/s]
219118it [11:02, 255.85it/s]
219152it [11:03, 260.18it/s]
219186it [11:03, 264.04it/s]
219220it [11:03, 263.13it/s]
219254it [11:03, 261.56it/s]
219288it [11:03, 262.69it/s]
219322it [11:03, 264.02it/s]
219356it [11:03, 267.75it/s]
219390it [11:03, 265.84it/s]
219424it [11:04, 265.95it/s]
219458it [11:04, 269.01it/s]
219492it [11:04, 264.27it/s]
219526it [11:04, 254.28it/s]
219560it [11:04, 244.90it/s]
219594it [11:04, 245.66it/s]
219628it [11:04, 249.65it/s]
219662it [11:05, 250.16it/s]
219696it [11:05, 251.56it/s]
219730it [11:05, 249.16it/s]
219764it [11:05, 249.55it/s]
219798it [11:05, 249.40it/s]
219832it [11:05, 248.84it/s]
219866it [11:05, 247.19it/s]
219900it [11:05, 244.90it/s]
219934it [11:06, 246.07it/s]
219968it [11:06, 246.14it/s]
220002it [11:06, 250.04it/s]updating target model

220036it [11:06, 249.77it/s]
220070it [11:06, 251.33it/s]
220104it [11:06, 254.66it/s]
220138it [11:06, 258.49it/s]
220172it [11:07, 258.00it/s]
220206it [11:07, 256.17it/s]
220240it [11:07, 258.92it/s]
220274it [11:07, 262.17it/s]
220308it [11:07, 260.00it/s]
220342it [11:07, 261.60it/s]
220376it [11:07, 264.52it/s]
220410it [11:07, 268.02it/s]
220444it [11:08, 267.70it/s]
220478it [11:08, 262.55it/s]
220512it [11:08, 265.71it/s]
220546it [11:08, 264.53it/s]
220580it [11:08, 261.69it/s]
220614it [11:08, 265.64it/s]
220648it [11:08, 261.80it/s]
220682it [11:08, 260.15it/s]
220716it [11:09, 261.07it/s]
220750it [11:09, 261.69it/s]
220784it [11:09, 259.42it/s]
220818it [11:09, 255.88it/s]
220852it [11:09, 253.06it/s]
220886it [11:09, 252.34it/s]
220920it [11:09, 256.83it/s]
220954it [11:10, 253.41it/s]
220988it [11:10, 254.71it/s]
221022it [11:10, 250.46it/s]
221056it [11:10, 247.60it/s]
221090it [11:10, 247.36it/s]
221124it [11:10, 250.81it/s]
221158it [11:10, 249.88it/s]
221192it [11:10, 256.29it/s]
221226it [11:11, 258.97it/s]
221260it [11:11, 261.54it/s]
221294it [11:11, 258.03it/s]
221328it [11:11, 256.20it/s]
221362it [11:11, 252.22it/s]
221396it [11:11, 252.56it/s]
221430it [11:11, 253.76it/s]
221464it [11:12, 255.37it/s]
221498it [11:12, 259.01it/s]
221532it [11:12, 260.20it/s]
221566it [11:12, 261.56it/s]
221600it [11:12, 266.10it/s]
221634it [11:12, 268.26it/s]
221668it [11:12, 267.53it/s]
221702it [11:12, 267.81it/s]
221736it [11:13, 261.92it/s]
221770it [11:13, 258.42it/s]
221804it [11:13, 257.91it/s]
221838it [11:13, 257.62it/s]
221872it [11:13, 254.13it/s]
221906it [11:13, 255.69it/s]
221940it [11:13, 254.59it/s]
221974it [11:14, 258.12it/s]
222008it [11:14, 255.50it/s]
222042it [11:14, 254.15it/s]
222076it [11:14, 248.58it/s]
222110it [11:14, 246.41it/s]
222144it [11:14, 249.39it/s]
222178it [11:14, 254.91it/s]
222212it [11:14, 253.84it/s]
222246it [11:15, 255.76it/s]
222280it [11:15, 260.80it/s]
222314it [11:15, 261.06it/s]
222348it [11:15, 259.89it/s]
222382it [11:15, 254.86it/s]
222416it [11:15, 253.02it/s]
222450it [11:15, 249.92it/s]
222484it [11:16, 246.05it/s]
222518it [11:16, 246.76it/s]
222552it [11:16, 247.84it/s]
222586it [11:16, 251.34it/s]
222620it [11:16, 250.52it/s]
222654it [11:16, 243.06it/s]
222688it [11:16, 248.29it/s]
222722it [11:16, 251.77it/s]
222756it [11:17, 255.62it/s]
222790it [11:17, 258.31it/s]
222824it [11:17, 254.42it/s]
222858it [11:17, 248.34it/s]
222892it [11:17, 251.80it/s]
222926it [11:17, 250.07it/s]
222960it [11:17, 247.91it/s]
222994it [11:18, 252.22it/s]
223028it [11:18, 249.58it/s]
223062it [11:18, 245.50it/s]
223096it [11:18, 248.89it/s]
223130it [11:18, 248.87it/s]
223164it [11:18, 248.97it/s]
223198it [11:18, 240.01it/s]
223232it [11:19, 235.39it/s]
223266it [11:19, 239.26it/s]
223300it [11:19, 238.43it/s]
223334it [11:19, 243.97it/s]
223368it [11:19, 245.75it/s]
223402it [11:19, 254.23it/s]
223436it [11:19, 259.54it/s]
223470it [11:19, 258.74it/s]
223504it [11:20, 262.72it/s]
223538it [11:20, 261.58it/s]
223572it [11:20, 254.75it/s]
223606it [11:20, 248.23it/s]
223640it [11:20, 241.74it/s]
223674it [11:20, 248.02it/s]
223708it [11:20, 256.19it/s]
223742it [11:21, 258.75it/s]
223776it [11:21, 264.08it/s]
223810it [11:21, 265.19it/s]
223844it [11:21, 267.25it/s]
223878it [11:21, 264.45it/s]
223912it [11:21, 256.87it/s]
223946it [11:21, 252.49it/s]
223980it [11:21, 254.76it/s]
224014it [11:22, 257.83it/s]
224048it [11:22, 261.61it/s]
224082it [11:22, 258.91it/s]
224116it [11:22, 253.71it/s]
224150it [11:22, 254.89it/s]
224184it [11:22, 254.57it/s]
224218it [11:22, 255.55it/s]
224252it [11:23, 255.86it/s]
224286it [11:23, 251.68it/s]
224320it [11:23, 252.12it/s]
224354it [11:23, 255.32it/s]
224388it [11:23, 255.55it/s]
224422it [11:23, 250.87it/s]
224456it [11:23, 256.95it/s]
224490it [11:23, 261.80it/s]
224524it [11:24, 260.99it/s]
224558it [11:24, 263.89it/s]
224592it [11:24, 261.20it/s]
224626it [11:24, 262.69it/s]
224660it [11:24, 261.40it/s]
224694it [11:24, 263.40it/s]
224728it [11:24, 259.82it/s]
224762it [11:25, 263.62it/s]
224796it [11:25, 264.41it/s]
224830it [11:25, 264.57it/s]
224864it [11:25, 265.63it/s]
224898it [11:25, 263.48it/s]
224932it [11:25, 266.02it/s]
224966it [11:25, 262.52it/s]
225000it [11:25, 261.31it/s]
225034it [11:26, 254.15it/s]
225068it [11:26, 255.36it/s]
225102it [11:26, 256.19it/s]
225136it [11:26, 257.42it/s]
225170it [11:26, 259.72it/s]
225204it [11:26, 257.21it/s]
225238it [11:26, 256.22it/s]
225272it [11:27, 240.21it/s]
225306it [11:27, 244.60it/s]
225340it [11:27, 246.37it/s]
225374it [11:27, 244.98it/s]
225402it [11:27, 254.19it/s]
225428it [11:27, 226.61it/s]
225459it [11:27, 226.89it/s]
225493it [11:27, 229.54it/s]
225527it [11:28, 232.32it/s]
225561it [11:28, 239.85it/s]
225595it [11:28, 243.68it/s]
225629it [11:28, 247.48it/s]
225663it [11:28, 249.32it/s]
225697it [11:28, 249.31it/s]
225731it [11:28, 254.94it/s]
225765it [11:29, 255.14it/s]
225799it [11:29, 256.36it/s]
225833it [11:29, 257.31it/s]
225867it [11:29, 260.98it/s]
225901it [11:29, 261.94it/s]
225935it [11:29, 263.00it/s]
225969it [11:29, 263.73it/s]
226003it [11:29, 263.70it/s]
226037it [11:30, 266.27it/s]
226071it [11:30, 264.11it/s]
226105it [11:30, 263.34it/s]
226139it [11:30, 250.36it/s]
226173it [11:30, 249.90it/s]
226207it [11:30, 251.26it/s]
226241it [11:30, 247.50it/s]
226275it [11:30, 250.45it/s]
226309it [11:31, 248.28it/s]
226343it [11:31, 250.04it/s]
226377it [11:31, 254.45it/s]
226411it [11:31, 255.39it/s]
226445it [11:31, 255.22it/s]
226479it [11:31, 254.34it/s]
226513it [11:31, 252.95it/s]
226547it [11:32, 253.15it/s]
226581it [11:32, 252.61it/s]
226615it [11:32, 247.99it/s]
226649it [11:32, 250.39it/s]
226683it [11:32, 255.62it/s]
226717it [11:32, 259.36it/s]
226751it [11:32, 259.40it/s]
226785it [11:32, 260.22it/s]
226819it [11:33, 262.23it/s]
226853it [11:33, 260.80it/s]
226887it [11:33, 259.27it/s]
226921it [11:33, 260.51it/s]
226955it [11:33, 256.19it/s]
226989it [11:33, 257.49it/s]
227023it [11:33, 258.73it/s]
227057it [11:34, 259.60it/s]
227091it [11:34, 262.06it/s]
227125it [11:34, 257.88it/s]
227159it [11:34, 261.93it/s]
227193it [11:34, 260.92it/s]
227227it [11:34, 253.17it/s]
227261it [11:34, 246.48it/s]
227295it [11:34, 249.78it/s]
227329it [11:35, 249.07it/s]
227363it [11:35, 247.92it/s]
227397it [11:35, 248.25it/s]
227431it [11:35, 244.13it/s]
227465it [11:35, 243.21it/s]
227499it [11:35, 245.62it/s]
227533it [11:35, 247.53it/s]
227567it [11:36, 250.19it/s]
227601it [11:36, 247.94it/s]
227635it [11:36, 244.78it/s]
227669it [11:36, 244.34it/s]
227703it [11:36, 249.19it/s]
227737it [11:36, 252.29it/s]
227771it [11:36, 257.43it/s]
227805it [11:37, 258.25it/s]
227839it [11:37, 255.63it/s]
227873it [11:37, 254.55it/s]
227907it [11:37, 255.67it/s]
227941it [11:37, 258.85it/s]
227975it [11:37, 261.51it/s]
228009it [11:37, 259.52it/s]
228043it [11:37, 260.35it/s]
228077it [11:38, 263.54it/s]
228111it [11:38, 263.45it/s]
228145it [11:38, 264.34it/s]
228179it [11:38, 267.87it/s]
228213it [11:38, 267.06it/s]
228247it [11:38, 267.37it/s]
228281it [11:38, 251.30it/s]
228315it [11:38, 247.35it/s]
228349it [11:39, 250.82it/s]
228383it [11:39, 248.60it/s]
228417it [11:39, 252.68it/s]
228451it [11:39, 253.83it/s]
228485it [11:39, 251.52it/s]
228519it [11:39, 251.58it/s]
228553it [11:39, 256.13it/s]
