
0it [00:00, ?it/s]
54881it [02:14, 58.05it/s]
54898it [02:14, 56.44it/s]
54915it [02:15, 56.64it/s]
54932it [02:15, 60.64it/s]
54949it [02:15, 58.81it/s]
54966it [02:16, 62.03it/s]
54983it [02:16, 60.18it/s]
55000it [02:16, 56.24it/s]
55017it [02:16, 65.80it/s]
55034it [02:17, 66.72it/s]
55051it [02:17, 62.61it/s]
55068it [02:17, 68.15it/s]
55085it [02:17, 61.60it/s]
55102it [02:18, 58.85it/s]
55119it [02:18, 58.79it/s]
55136it [02:18, 58.18it/s]
55153it [02:19, 61.31it/s]
55170it [02:19, 59.47it/s]
55187it [02:19, 60.02it/s]
55204it [02:19, 58.55it/s]
55221it [02:20, 57.87it/s]
55238it [02:20, 66.19it/s]
55255it [02:20, 60.18it/s]
55272it [02:21, 58.67it/s]
55289it [02:21, 61.85it/s]
55306it [02:21, 61.87it/s]
55323it [02:21, 73.90it/s]
55340it [02:22, 66.29it/s]
55357it [02:22, 79.80it/s]
55374it [02:22, 71.80it/s]
55391it [02:22, 64.44it/s]
55408it [02:22, 69.43it/s]
55425it [02:23, 74.26it/s]
55442it [02:23, 67.25it/s]
55459it [02:23, 64.09it/s]
55476it [02:23, 71.23it/s]
55493it [02:24, 74.18it/s]
55510it [02:24, 68.11it/s]
55527it [02:24, 64.59it/s]
55544it [02:25, 59.18it/s]
55561it [02:25, 58.54it/s]
55578it [02:25, 58.14it/s]
55595it [02:25, 58.16it/s]
55612it [02:26, 57.80it/s]
55629it [02:26, 56.24it/s]
55646it [02:26, 56.98it/s]
55663it [02:27, 56.78it/s]
55680it [02:27, 56.99it/s]
55697it [02:27, 63.94it/s]
55714it [02:27, 61.93it/s]
55731it [02:28, 70.72it/s]
55748it [02:28, 75.69it/s]
55765it [02:28, 69.62it/s]
55782it [02:28, 67.22it/s]
55799it [02:29, 62.16it/s]
55816it [02:29, 58.68it/s]
55833it [02:29, 70.69it/s]
55850it [02:29, 65.18it/s]
55867it [02:30, 59.18it/s]
55884it [02:30, 57.44it/s]
55901it [02:30, 56.04it/s]
55918it [02:31, 56.08it/s]
55935it [02:31, 58.80it/s]
55952it [02:31, 56.07it/s]
55969it [02:32, 56.65it/s]
55986it [02:32, 59.46it/s]
56003it [02:32, 65.57it/s]
56020it [02:32, 65.19it/s]
56037it [02:33, 72.66it/s]
56054it [02:33, 68.18it/s]
56071it [02:33, 64.05it/s]
56088it [02:33, 61.47it/s]
56105it [02:34, 64.68it/s]
56122it [02:34, 62.07it/s]
56139it [02:34, 60.76it/s]
56156it [02:35, 58.76it/s]
56173it [02:35, 56.99it/s]
56190it [02:35, 58.52it/s]
56207it [02:35, 57.54it/s]
56224it [02:36, 64.18it/s]
56241it [02:36, 60.67it/s]
56258it [02:36, 59.77it/s]
56275it [02:37, 57.41it/s]
56292it [02:37, 57.08it/s]
56309it [02:37, 56.17it/s]
56326it [02:38, 54.91it/s]
56343it [02:38, 59.12it/s]
56360it [02:38, 64.26it/s]
56377it [02:38, 65.47it/s]
56394it [02:39, 63.60it/s]
56411it [02:39, 61.43it/s]
56428it [02:39, 61.02it/s]
56445it [02:39, 59.71it/s]
56462it [02:40, 60.51it/s]
56479it [02:40, 61.20it/s]
56496it [02:40, 59.49it/s]
56513it [02:41, 57.70it/s]
56530it [02:41, 57.19it/s]
56547it [02:41, 56.63it/s]
56564it [02:41, 57.03it/s]
56580it [02:42, 70.36it/s]
56589it [02:42, 70.57it/s]
56598it [02:42, 51.87it/s]
56615it [02:42, 55.71it/s]
56632it [02:42, 60.28it/s]
56649it [02:43, 60.01it/s]
56666it [02:43, 58.00it/s]
56683it [02:43, 57.23it/s]
56700it [02:44, 57.28it/s]
56717it [02:44, 56.90it/s]
56734it [02:44, 59.10it/s]
56751it [02:45, 57.84it/s]
56768it [02:45, 56.76it/s]
56785it [02:45, 61.57it/s]
56802it [02:45, 57.95it/s]
56819it [02:46, 57.39it/s]
56836it [02:46, 54.62it/s]
56853it [02:46, 55.57it/s]
56870it [02:47, 56.65it/s]
56887it [02:47, 57.71it/s]
56904it [02:47, 57.85it/s]
56921it [02:47, 69.78it/s]
56938it [02:48, 63.61it/s]
56955it [02:48, 76.52it/s]
56972it [02:48, 74.90it/s]
56989it [02:48, 67.38it/s]
56997it [02:48, 70.05it/s]
57006it [02:49, 51.00it/s]
57023it [02:49, 56.57it/s]
57040it [02:49, 66.99it/s]
57057it [02:49, 63.30it/s]
57074it [02:50, 58.34it/s]
57091it [02:50, 57.87it/s]
57108it [02:50, 65.47it/s]
57125it [02:51, 61.67it/s]
57142it [02:51, 67.23it/s]
57159it [02:51, 61.29it/s]
57176it [02:51, 64.63it/s]
57193it [02:52, 60.14it/s]
57210it [02:52, 58.40it/s]
57227it [02:52, 57.84it/s]
57244it [02:53, 57.08it/s]
57261it [02:53, 57.40it/s]
57278it [02:53, 57.98it/s]
57295it [02:53, 61.09it/s]
57305it [02:53, 69.09it/s]
57313it [02:54, 48.39it/s]
57329it [02:54, 49.48it/s]
57346it [02:54, 48.96it/s]
57363it [02:55, 51.94it/s]
57380it [02:55, 51.32it/s]
57402it [02:55, 65.17it/s]
57414it [02:55, 74.10it/s]
57448it [02:55, 86.95it/s]
57465it [02:56, 78.24it/s]
57482it [02:56, 71.82it/s]
57499it [02:56, 66.63it/s]
57516it [02:57, 60.11it/s]
57533it [02:57, 57.26it/s]
57550it [02:57, 62.04it/s]
57567it [02:57, 66.69it/s]
57584it [02:58, 62.01it/s]
57601it [02:58, 67.71it/s]
57618it [02:58, 64.44it/s]
57635it [02:58, 65.27it/s]
57652it [02:59, 71.36it/s]
57669it [02:59, 65.95it/s]
57686it [02:59, 77.80it/s]
57703it [02:59, 74.23it/s]
57720it [03:00, 65.65it/s]
57737it [03:00, 70.02it/s]
57754it [03:00, 67.89it/s]
57771it [03:00, 71.89it/s]
57788it [03:01, 66.49it/s]
57805it [03:01, 63.22it/s]
57822it [03:01, 61.19it/s]
57839it [03:02, 60.28it/s]
57856it [03:02, 59.89it/s]
57873it [03:02, 58.15it/s]
57890it [03:02, 56.35it/s]
57907it [03:03, 56.66it/s]
57924it [03:03, 53.85it/s]
57941it [03:03, 54.81it/s]
57958it [03:04, 56.75it/s]
57975it [03:04, 62.32it/s]
57992it [03:04, 66.96it/s]
58009it [03:04, 60.39it/s]
58026it [03:05, 59.87it/s]
58043it [03:05, 64.06it/s]
58060it [03:05, 61.63it/s]
58077it [03:06, 65.35it/s]
58094it [03:06, 62.23it/s]
58111it [03:06, 60.06it/s]
58128it [03:06, 59.03it/s]
58145it [03:07, 57.66it/s]
58162it [03:07, 59.40it/s]
58179it [03:07, 54.72it/s]
58196it [03:08, 54.65it/s]
58213it [03:08, 53.45it/s]
58230it [03:08, 54.29it/s]
58247it [03:09, 53.80it/s]
58264it [03:09, 60.16it/s]
58281it [03:09, 63.22it/s]
58298it [03:09, 58.30it/s]
58315it [03:10, 56.96it/s]
58332it [03:10, 55.60it/s]
58349it [03:10, 59.46it/s]
58366it [03:10, 68.13it/s]
58383it [03:11, 63.54it/s]
58400it [03:11, 60.14it/s]
58417it [03:11, 64.18it/s]
58434it [03:12, 63.72it/s]
58451it [03:12, 60.57it/s]
58468it [03:12, 59.64it/s]
58485it [03:12, 63.06it/s]
58502it [03:13, 64.36it/s]
58519it [03:13, 61.54it/s]
58536it [03:13, 59.35it/s]
58553it [03:14, 59.73it/s]
58570it [03:14, 69.00it/s]
58587it [03:14, 66.93it/s]
58604it [03:14, 64.99it/s]
58621it [03:15, 62.25it/s]
58638it [03:15, 59.72it/s]
58655it [03:15, 63.80it/s]
58672it [03:15, 57.56it/s]
58689it [03:16, 56.66it/s]
58706it [03:16, 55.90it/s]
58723it [03:16, 56.36it/s]
58740it [03:17, 56.07it/s]
58757it [03:17, 55.25it/s]
58774it [03:17, 57.49it/s]
58791it [03:18, 59.10it/s]
58808it [03:18, 61.46it/s]
58825it [03:18, 62.98it/s]
58842it [03:18, 57.59it/s]
58859it [03:19, 65.74it/s]
58876it [03:19, 59.51it/s]
58893it [03:19, 57.44it/s]
58910it [03:20, 60.50it/s]
58927it [03:20, 58.56it/s]
58944it [03:20, 57.58it/s]
58961it [03:20, 56.46it/s]
58978it [03:21, 62.67it/s]
58995it [03:21, 68.74it/s]
59012it [03:21, 63.87it/s]
59029it [03:21, 71.65it/s]
59046it [03:22, 66.64it/s]
59063it [03:22, 66.10it/s]
59080it [03:22, 69.87it/s]
59097it [03:22, 69.41it/s]
59114it [03:23, 65.27it/s]
59131it [03:23, 62.67it/s]
59148it [03:23, 61.06it/s]
59165it [03:24, 56.39it/s]
59182it [03:24, 55.43it/s]
59199it [03:24, 54.19it/s]
59216it [03:25, 54.47it/s]
59233it [03:25, 55.36it/s]
59250it [03:25, 56.05it/s]
59267it [03:25, 52.48it/s]
59284it [03:26, 55.00it/s]
59301it [03:26, 54.80it/s]
59318it [03:26, 55.76it/s]
59335it [03:27, 53.58it/s]
59352it [03:27, 55.64it/s]
59369it [03:27, 58.92it/s]
59386it [03:28, 57.43it/s]
59403it [03:28, 59.89it/s]
59420it [03:28, 58.51it/s]
59437it [03:28, 62.82it/s]
59454it [03:29, 60.88it/s]
59471it [03:29, 63.61it/s]
59488it [03:29, 61.58it/s]
59505it [03:29, 59.26it/s]
59522it [03:30, 54.98it/s]
59539it [03:30, 56.12it/s]
59556it [03:30, 59.96it/s]
59573it [03:31, 60.65it/s]
59590it [03:31, 59.55it/s]
59607it [03:31, 58.29it/s]
59624it [03:32, 56.09it/s]
59641it [03:32, 54.82it/s]
59658it [03:32, 55.12it/s]
59675it [03:32, 58.22it/s]
59692it [03:33, 57.20it/s]
59709it [03:33, 56.70it/s]
59726it [03:33, 59.02it/s]
59743it [03:34, 63.78it/s]
59760it [03:34, 60.09it/s]
59777it [03:34, 66.77it/s]
59794it [03:34, 63.58it/s]
59811it [03:35, 62.57it/s]
59828it [03:35, 60.04it/s]
59845it [03:35, 56.15it/s]
59862it [03:36, 56.44it/s]
59879it [03:36, 57.20it/s]
59896it [03:36, 56.87it/s]
59913it [03:36, 62.76it/s]
59930it [03:37, 58.53it/s]
59947it [03:37, 56.99it/s]
59964it [03:37, 56.79it/s]
59981it [03:38, 55.81it/s]
59998it [03:38, 55.36it/s]
60015it [03:38, 55.49it/s]
60032it [03:39, 53.51it/s]
60049it [03:39, 55.93it/s]
60066it [03:39, 55.72it/s]
60083it [03:40, 54.37it/s]
60100it [03:40, 54.60it/s]
60117it [03:40, 57.04it/s]
60134it [03:40, 62.70it/s]
60151it [03:41, 60.79it/s]
60168it [03:41, 65.44it/s]
60185it [03:41, 71.09it/s]
60202it [03:41, 67.20it/s]
60219it [03:42, 62.60it/s]
60236it [03:42, 58.58it/s]
60253it [03:42, 57.57it/s]
60270it [03:43, 59.50it/s]
60287it [03:43, 55.64it/s]
60304it [03:43, 56.05it/s]
60321it [03:44, 52.91it/s]
60338it [03:44, 53.79it/s]
60355it [03:44, 53.97it/s]
60372it [03:44, 54.63it/s]
60389it [03:45, 58.93it/s]
60406it [03:45, 65.41it/s]
60423it [03:45, 67.50it/s]
60440it [03:45, 65.76it/s]
60457it [03:46, 68.84it/s]
60474it [03:46, 68.91it/s]
60491it [03:46, 60.30it/s]
60508it [03:47, 57.31it/s]
60525it [03:47, 57.42it/s]
60542it [03:47, 55.51it/s]
60555it [03:47, 66.51it/s]
60563it [03:47, 61.04it/s]
60576it [03:48, 59.58it/s]
60593it [03:48, 60.12it/s]
60610it [03:48, 57.14it/s]
60627it [03:49, 56.36it/s]
60644it [03:49, 57.09it/s]
60663it [03:49, 72.25it/s]
60678it [03:49, 64.78it/s]
60695it [03:49, 74.25it/s]
60712it [03:50, 66.89it/s]
60729it [03:50, 65.44it/s]
60746it [03:50, 60.73it/s]
60763it [03:51, 59.17it/s]
60780it [03:51, 61.38it/s]
60797it [03:51, 58.78it/s]
60814it [03:52, 56.94it/s]
60831it [03:52, 56.39it/s]
60848it [03:52, 53.44it/s]
60865it [03:52, 55.14it/s]
60882it [03:53, 55.39it/s]
60899it [03:53, 55.51it/s]
60910it [03:53, 65.14it/s]
60918it [03:53, 52.12it/s]
60933it [03:54, 56.05it/s]
60950it [03:54, 58.55it/s]
60967it [03:54, 56.99it/s]
60984it [03:54, 59.48it/s]
61001it [03:55, 62.41it/s]
61018it [03:55, 61.71it/s]
61035it [03:55, 65.26it/s]
61052it [03:56, 61.25it/s]
61069it [03:56, 56.73it/s]
61086it [03:56, 57.25it/s]
61103it [03:57, 55.94it/s]
61120it [03:57, 65.98it/s]
61137it [03:57, 74.58it/s]
61154it [03:57, 73.29it/s]
61171it [03:57, 82.85it/s]
61188it [03:58, 67.92it/s]
61222it [03:58, 80.56it/s]
61239it [03:58, 69.65it/s]
61256it [03:58, 66.10it/s]
61273it [03:59, 65.15it/s]
61290it [03:59, 59.60it/s]
61307it [03:59, 56.11it/s]
61324it [04:00, 55.11it/s]
61341it [04:00, 58.83it/s]
61358it [04:00, 59.36it/s]
61375it [04:00, 59.45it/s]
61392it [04:01, 60.45it/s]
61409it [04:01, 59.70it/s]
61426it [04:01, 58.09it/s]
61443it [04:02, 63.89it/s]
61460it [04:02, 61.36it/s]
61477it [04:02, 61.22it/s]
61494it [04:02, 60.99it/s]
61511it [04:03, 60.14it/s]
61528it [04:03, 59.31it/s]
61545it [04:03, 62.59it/s]
61562it [04:04, 63.65it/s]
61579it [04:04, 61.96it/s]
61596it [04:04, 59.29it/s]
61613it [04:04, 64.59it/s]
61630it [04:05, 68.42it/s]
61647it [04:05, 61.69it/s]
61664it [04:05, 59.74it/s]
61681it [04:05, 61.02it/s]
61698it [04:06, 61.73it/s]
61715it [04:06, 59.46it/s]
61732it [04:06, 69.25it/s]
61749it [04:07, 62.57it/s]
61766it [04:07, 58.74it/s]
61783it [04:07, 58.52it/s]
61796it [04:07, 67.95it/s]
61804it [04:08, 47.62it/s]
61817it [04:08, 43.33it/s]
61834it [04:08, 51.99it/s]
61851it [04:08, 50.76it/s]
61868it [04:09, 51.36it/s]
61885it [04:09, 53.07it/s]
61902it [04:09, 51.97it/s]
61919it [04:10, 52.84it/s]
61936it [04:10, 53.44it/s]
61953it [04:10, 51.77it/s]
61970it [04:11, 50.76it/s]
61987it [04:11, 57.89it/s]
62004it [04:11, 57.01it/s]
62021it [04:12, 57.46it/s]
62038it [04:12, 55.15it/s]
62055it [04:12, 54.68it/s]
62072it [04:12, 59.40it/s]
62089it [04:13, 55.74it/s]
62106it [04:13, 54.82it/s]
62123it [04:13, 61.61it/s]
62140it [04:14, 60.38it/s]
62157it [04:14, 59.59it/s]
62174it [04:14, 55.09it/s]
62191it [04:14, 57.85it/s]
62208it [04:15, 61.55it/s]
62225it [04:15, 60.65it/s]
62242it [04:15, 55.97it/s]
62259it [04:16, 56.39it/s]
62276it [04:16, 64.22it/s]
62293it [04:16, 58.20it/s]
62310it [04:16, 59.47it/s]
62327it [04:17, 54.82it/s]
62344it [04:17, 56.29it/s]
62361it [04:17, 57.80it/s]
62378it [04:18, 56.51it/s]
62395it [04:18, 59.52it/s]
62412it [04:18, 57.00it/s]
62429it [04:19, 56.04it/s]
62446it [04:19, 67.30it/s]
62463it [04:19, 63.61it/s]
62480it [04:19, 67.84it/s]
62497it [04:20, 64.47it/s]
62514it [04:20, 61.29it/s]
62531it [04:20, 57.47it/s]
62548it [04:20, 56.32it/s]
62565it [04:21, 55.20it/s]
62582it [04:21, 55.04it/s]
62599it [04:21, 55.33it/s]
62616it [04:22, 53.75it/s]
62633it [04:22, 55.83it/s]
62650it [04:22, 56.13it/s]
62667it [04:23, 60.32it/s]
62684it [04:23, 59.64it/s]
62700it [04:23, 71.78it/s]
62709it [04:23, 59.51it/s]
62718it [04:24, 45.12it/s]
62735it [04:24, 47.80it/s]
62752it [04:24, 57.07it/s]
62769it [04:24, 56.04it/s]
62786it [04:25, 55.57it/s]
62803it [04:25, 59.69it/s]
62837it [04:25, 67.69it/s]
62854it [04:25, 65.72it/s]
62871it [04:26, 62.54it/s]
62888it [04:26, 67.19it/s]
62905it [04:26, 63.73it/s]
62922it [04:27, 59.91it/s]
62929it [04:27, 62.36it/s]
62939it [04:27, 49.15it/s]
62956it [04:27, 56.40it/s]
62973it [04:28, 56.25it/s]
62990it [04:28, 57.24it/s]
63007it [04:28, 56.52it/s]
63024it [04:28, 56.68it/s]
63041it [04:29, 56.53it/s]
63058it [04:29, 54.07it/s]
63075it [04:29, 51.41it/s]
63092it [04:30, 52.57it/s]
63109it [04:30, 53.55it/s]
63126it [04:30, 51.48it/s]
63143it [04:31, 55.72it/s]
63160it [04:31, 57.25it/s]
63177it [04:31, 56.02it/s]
63194it [04:32, 58.02it/s]
63209it [04:32, 69.71it/s]
63218it [04:32, 57.28it/s]
63228it [04:32, 59.96it/s]
63245it [04:32, 64.73it/s]
63262it [04:33, 61.02it/s]
63279it [04:33, 64.33it/s]
63296it [04:33, 62.44it/s]
63313it [04:33, 62.95it/s]
63330it [04:34, 61.31it/s]
63347it [04:34, 60.22it/s]
63364it [04:34, 55.30it/s]
63381it [04:35, 56.47it/s]
63398it [04:35, 54.78it/s]
63415it [04:35, 55.97it/s]
63432it [04:35, 55.60it/s]
63449it [04:36, 58.05it/s]
63466it [04:36, 65.22it/s]
63483it [04:36, 58.40it/s]
63500it [04:37, 58.73it/s]
63517it [04:37, 57.66it/s]
63534it [04:37, 55.10it/s]
63551it [04:38, 54.79it/s]
63568it [04:38, 55.90it/s]
63585it [04:38, 52.72it/s]
63602it [04:38, 53.62it/s]
63619it [04:39, 61.59it/s]
63636it [04:39, 58.07it/s]
63653it [04:39, 57.07it/s]
63670it [04:40, 60.70it/s]
63687it [04:40, 59.19it/s]
63704it [04:40, 58.01it/s]
63721it [04:40, 56.60it/s]
63738it [04:41, 62.51it/s]
63755it [04:41, 60.38it/s]
63772it [04:41, 59.30it/s]
63789it [04:42, 59.59it/s]
63806it [04:42, 65.73it/s]
63823it [04:42, 58.67it/s]
63840it [04:42, 57.84it/s]
63857it [04:43, 57.11it/s]
63874it [04:43, 54.99it/s]
63891it [04:43, 55.54it/s]
63908it [04:44, 58.55it/s]
63925it [04:44, 58.38it/s]
63942it [04:44, 55.50it/s]
63959it [04:45, 55.81it/s]
63976it [04:45, 56.49it/s]
63993it [04:45, 55.12it/s]
64010it [04:45, 55.30it/s]
64027it [04:46, 60.28it/s]
64044it [04:46, 68.24it/s]
64061it [04:46, 63.32it/s]
64078it [04:46, 60.97it/s]
64095it [04:47, 64.38it/s]
64112it [04:47, 65.17it/s]
64129it [04:47, 59.75it/s]
64146it [04:48, 58.89it/s]
64163it [04:48, 59.44it/s]
64180it [04:48, 57.59it/s]
64197it [04:49, 57.33it/s]
64214it [04:49, 55.89it/s]
64231it [04:49, 55.85it/s]
64248it [04:49, 58.66it/s]
64265it [04:50, 56.98it/s]
64282it [04:50, 55.95it/s]
64299it [04:50, 55.72it/s]
64316it [04:51, 55.72it/s]
64333it [04:51, 55.06it/s]
64350it [04:51, 54.88it/s]
64367it [04:52, 54.75it/s]
64384it [04:52, 57.48it/s]
64401it [04:52, 61.30it/s]
64418it [04:52, 67.98it/s]
64435it [04:53, 63.54it/s]
64452it [04:53, 64.94it/s]
64469it [04:53, 61.35it/s]
64486it [04:53, 66.18it/s]
64503it [04:54, 60.43it/s]
64520it [04:54, 62.24it/s]
64537it [04:54, 60.54it/s]
64554it [04:54, 67.10it/s]
64571it [04:55, 67.89it/s]
64588it [04:55, 60.22it/s]
64605it [04:55, 55.91it/s]
64622it [04:56, 57.01it/s]
64639it [04:56, 55.55it/s]
64656it [04:56, 58.23it/s]
64673it [04:57, 60.10it/s]
64690it [04:57, 57.82it/s]
64707it [04:57, 56.19it/s]
64724it [04:57, 61.22it/s]
64741it [04:58, 67.46it/s]
64758it [04:58, 74.45it/s]
64775it [04:58, 67.81it/s]
64792it [04:58, 62.50it/s]
64809it [04:59, 60.17it/s]
64826it [04:59, 61.28it/s]
64843it [04:59, 67.01it/s]
64860it [04:59, 61.85it/s]
64877it [05:00, 56.74it/s]
64894it [05:00, 56.40it/s]
64911it [05:00, 60.57it/s]
64928it [05:01, 71.03it/s]
64945it [05:01, 69.31it/s]
64962it [05:01, 64.79it/s]
64979it [05:01, 59.81it/s]
64996it [05:02, 56.40it/s]
65013it [05:02, 57.29it/s]
65030it [05:02, 58.11it/s]
65047it [05:03, 57.03it/s]
65064it [05:03, 58.64it/s]
65081it [05:03, 58.56it/s]
65098it [05:03, 61.64it/s]
65115it [05:04, 58.82it/s]
65132it [05:04, 57.87it/s]
65149it [05:04, 53.45it/s]
65166it [05:05, 54.62it/s]
65179it [05:05, 65.83it/s]
65187it [05:05, 46.20it/s]
65200it [05:05, 43.02it/s]
65217it [05:06, 46.29it/s]
65246it [05:06, 61.87it/s]
65259it [05:06, 56.61it/s]
65270it [05:06, 51.82it/s]
65285it [05:07, 51.54it/s]
65302it [05:07, 51.24it/s]
65319it [05:07, 53.08it/s]
65336it [05:08, 52.39it/s]
65353it [05:08, 52.46it/s]
65370it [05:08, 51.56it/s]
65387it [05:09, 52.79it/s]
65404it [05:09, 64.34it/s]
65421it [05:09, 61.61it/s]
65438it [05:09, 65.42it/s]
65455it [05:10, 60.31it/s]
65472it [05:10, 65.44it/s]
65489it [05:10, 67.10it/s]
65506it [05:10, 62.44it/s]
65523it [05:11, 56.51it/s]
65540it [05:11, 53.96it/s]
65557it [05:11, 53.75it/s]
65574it [05:12, 51.46it/s]
65591it [05:12, 52.11it/s]
65608it [05:12, 52.71it/s]
65625it [05:13, 65.11it/s]
65642it [05:13, 62.41it/s]
65659it [05:13, 61.15it/s]
65676it [05:13, 58.51it/s]
65693it [05:14, 57.11it/s]
65710it [05:14, 56.52it/s]
65727it [05:14, 60.72it/s]
65744it [05:15, 57.44it/s]
65761it [05:15, 57.24it/s]
65778it [05:15, 54.79it/s]
65795it [05:16, 54.62it/s]
65812it [05:16, 55.45it/s]
65829it [05:16, 61.43it/s]
65844it [05:16, 71.95it/s]
65853it [05:17, 49.57it/s]
65863it [05:17, 42.59it/s]
65880it [05:17, 44.81it/s]
65897it [05:17, 47.19it/s]
65914it [05:18, 49.54it/s]
65940it [05:18, 63.43it/s]
65950it [05:18, 55.70it/s]
65965it [05:18, 54.38it/s]
65982it [05:19, 62.66it/s]
65999it [05:19, 61.76it/s]
66016it [05:19, 60.56it/s]
66033it [05:20, 58.46it/s]
66050it [05:20, 56.77it/s]
66067it [05:20, 60.79it/s]
66084it [05:20, 58.15it/s]
66101it [05:21, 58.80it/s]
66118it [05:21, 58.58it/s]
66135it [05:21, 61.13it/s]
66152it [05:21, 61.19it/s]
66169it [05:22, 61.39it/s]
66186it [05:22, 72.26it/s]
66203it [05:22, 70.78it/s]
66220it [05:22, 68.16it/s]
66237it [05:23, 63.67it/s]
66254it [05:23, 66.68it/s]
66271it [05:23, 66.01it/s]
66288it [05:24, 62.86it/s]
66305it [05:24, 61.21it/s]
66322it [05:24, 71.56it/s]
66339it [05:24, 66.29it/s]
66356it [05:24, 77.91it/s]
66373it [05:25, 68.65it/s]
66390it [05:25, 66.68it/s]
66407it [05:25, 65.11it/s]
66424it [05:26, 62.14it/s]
66441it [05:26, 59.49it/s]
66458it [05:26, 55.41it/s]
66475it [05:27, 53.49it/s]
66492it [05:27, 52.03it/s]
66509it [05:27, 53.61it/s]
66526it [05:28, 54.31it/s]
66543it [05:28, 50.36it/s]
66560it [05:28, 51.37it/s]
66577it [05:29, 53.06it/s]
66594it [05:29, 54.57it/s]
66611it [05:29, 57.95it/s]
66628it [05:29, 63.52it/s]
66645it [05:30, 61.10it/s]
66662it [05:30, 58.74it/s]
66679it [05:30, 58.82it/s]
66696it [05:30, 61.76it/s]
66713it [05:31, 61.86it/s]
66730it [05:31, 60.47it/s]
66747it [05:31, 59.57it/s]
