
0it [00:00, ?it/s]
2748it [01:58, 22.81it/s]
2751it [01:58, 22.29it/s]
2754it [01:58, 22.34it/s]
2757it [01:58, 21.95it/s]
2760it [01:58, 21.95it/s]
2763it [01:58, 22.26it/s]
2766it [01:58, 22.33it/s]
2769it [01:59, 22.65it/s]
2772it [01:59, 23.19it/s]
2775it [01:59, 23.11it/s]
2778it [01:59, 22.19it/s]
2781it [01:59, 21.75it/s]
2784it [01:59, 21.55it/s]
2787it [01:59, 22.18it/s]
2790it [01:59, 21.90it/s]
2793it [02:00, 21.27it/s]
2796it [02:00, 22.98it/s]
2799it [02:00, 22.47it/s]
2802it [02:00, 22.82it/s]
2805it [02:00, 22.07it/s]
2808it [02:00, 22.50it/s]
2811it [02:00, 21.91it/s]
2814it [02:01, 23.37it/s]
2817it [02:01, 24.30it/s]
2820it [02:01, 23.35it/s]
2823it [02:01, 24.15it/s]
2827it [02:01, 25.10it/s]
2830it [02:01, 25.87it/s]
2833it [02:01, 25.98it/s]
2836it [02:01, 25.26it/s]
2839it [02:02, 23.55it/s]
2842it [02:02, 22.51it/s]
2845it [02:02, 22.38it/s]
2848it [02:02, 22.86it/s]
2851it [02:02, 22.73it/s]
2854it [02:02, 22.46it/s]
2857it [02:02, 22.29it/s]
2860it [02:03, 21.59it/s]
2863it [02:03, 21.40it/s]
2866it [02:03, 21.20it/s]
2870it [02:03, 23.06it/s]
2873it [02:03, 21.92it/s]
2876it [02:03, 23.49it/s]
2880it [02:03, 25.97it/s]
2883it [02:03, 24.35it/s]
2886it [02:04, 22.65it/s]
2889it [02:04, 22.28it/s]
2892it [02:04, 21.72it/s]
2895it [02:04, 21.31it/s]
2898it [02:04, 21.10it/s]
2901it [02:04, 21.29it/s]
2904it [02:04, 21.96it/s]
2907it [02:05, 20.95it/s]
2910it [02:05, 20.79it/s]
2913it [02:05, 20.71it/s]
2916it [02:05, 21.06it/s]
2919it [02:05, 21.26it/s]
2922it [02:05, 21.48it/s]
2925it [02:05, 20.81it/s]
2928it [02:06, 21.08it/s]
2931it [02:06, 21.66it/s]
2934it [02:06, 20.86it/s]
2937it [02:06, 20.88it/s]
2940it [02:06, 20.63it/s]
2943it [02:06, 20.61it/s]
2946it [02:06, 21.38it/s]
2949it [02:07, 21.51it/s]
2952it [02:07, 21.42it/s]
2955it [02:07, 20.90it/s]
2958it [02:07, 21.12it/s]
2961it [02:07, 21.84it/s]
2964it [02:07, 22.01it/s]
2967it [02:07, 22.16it/s]
2970it [02:08, 23.74it/s]
2973it [02:08, 23.23it/s]
2976it [02:08, 23.21it/s]
2979it [02:08, 22.05it/s]
2982it [02:08, 22.14it/s]
2985it [02:08, 21.91it/s]
2988it [02:08, 23.20it/s]
2991it [02:08, 21.89it/s]
2994it [02:09, 21.22it/s]
2997it [02:09, 21.23it/s]
3000it [02:09, 21.35it/s]
3005it [02:09, 24.56it/s]
3008it [02:09, 23.11it/s]
3011it [02:09, 22.46it/s]
3016it [02:09, 25.83it/s]
3019it [02:10, 24.02it/s]
3022it [02:10, 22.96it/s]
3025it [02:10, 22.02it/s]
3028it [02:10, 21.75it/s]
3031it [02:10, 21.39it/s]
3034it [02:10, 21.68it/s]
3037it [02:10, 21.61it/s]
3040it [02:11, 21.66it/s]
3043it [02:11, 22.99it/s]
3046it [02:11, 22.39it/s]
3049it [02:11, 21.78it/s]
3052it [02:11, 21.04it/s]
3055it [02:11, 20.75it/s]
3058it [02:11, 21.07it/s]
3061it [02:12, 21.11it/s]
3064it [02:12, 21.22it/s]
3067it [02:12, 22.42it/s]
3070it [02:12, 22.71it/s]
3073it [02:12, 21.45it/s]
3076it [02:12, 21.52it/s]
3079it [02:12, 21.49it/s]
3082it [02:13, 21.44it/s]
3085it [02:13, 20.87it/s]
3088it [02:13, 20.47it/s]
3091it [02:13, 21.22it/s]
3094it [02:13, 21.35it/s]
3097it [02:13, 21.26it/s]
3100it [02:13, 21.63it/s]
3103it [02:14, 21.86it/s]
3106it [02:14, 22.21it/s]
3109it [02:14, 21.89it/s]
3112it [02:14, 21.87it/s]
3115it [02:14, 21.66it/s]
3118it [02:14, 21.87it/s]
3121it [02:14, 21.80it/s]
3124it [02:14, 22.09it/s]
3127it [02:15, 22.24it/s]
3130it [02:15, 23.39it/s]
3133it [02:15, 22.09it/s]
3136it [02:15, 23.00it/s]
3139it [02:15, 24.09it/s]
3142it [02:15, 22.83it/s]
3145it [02:15, 22.07it/s]
3148it [02:16, 22.05it/s]
3151it [02:16, 21.76it/s]
3154it [02:16, 21.69it/s]
3157it [02:16, 22.34it/s]
3160it [02:16, 22.44it/s]
3163it [02:16, 22.51it/s]
3166it [02:16, 22.00it/s]
3169it [02:16, 21.29it/s]
3172it [02:17, 21.93it/s]
3175it [02:17, 22.53it/s]
3179it [02:17, 24.42it/s]
3182it [02:17, 23.54it/s]
3185it [02:17, 24.10it/s]
3188it [02:17, 24.69it/s]
3191it [02:17, 23.51it/s]
3194it [02:18, 23.44it/s]
3197it [02:18, 22.44it/s]
3204it [02:18, 28.17it/s]
3208it [02:18, 26.36it/s]
3212it [02:18, 23.68it/s]
3215it [02:18, 23.62it/s]
3218it [02:18, 22.40it/s]
3221it [02:19, 21.86it/s]
3224it [02:19, 22.47it/s]
3230it [02:19, 26.22it/s]
3233it [02:19, 24.06it/s]
3236it [02:19, 23.28it/s]
3239it [02:19, 23.15it/s]
3242it [02:19, 22.81it/s]
3245it [02:20, 23.30it/s]
3249it [02:20, 26.48it/s]
3252it [02:20, 24.97it/s]
3255it [02:20, 23.41it/s]
3258it [02:20, 23.59it/s]
3261it [02:20, 23.10it/s]
3265it [02:20, 25.05it/s]
3269it [02:20, 27.13it/s]
3272it [02:21, 24.65it/s]
3275it [02:21, 22.99it/s]
3278it [02:21, 23.58it/s]
3281it [02:21, 23.11it/s]
3284it [02:21, 22.81it/s]
3287it [02:21, 22.19it/s]
3290it [02:21, 21.75it/s]
3293it [02:22, 20.88it/s]
3296it [02:22, 20.80it/s]
3299it [02:22, 21.83it/s]
3302it [02:22, 21.91it/s]
3305it [02:22, 23.21it/s]
3308it [02:22, 23.38it/s]
3311it [02:22, 22.41it/s]
3314it [02:22, 22.44it/s]
3317it [02:23, 22.34it/s]
3320it [02:23, 21.94it/s]
3323it [02:23, 21.97it/s]
3326it [02:23, 22.10it/s]
3329it [02:23, 21.77it/s]
3332it [02:23, 23.64it/s]
3335it [02:23, 24.99it/s]
3338it [02:23, 24.18it/s]
3341it [02:24, 23.61it/s]
3345it [02:24, 24.78it/s]
3348it [02:24, 23.50it/s]
3351it [02:24, 23.08it/s]
3354it [02:24, 22.65it/s]
3357it [02:24, 22.41it/s]
3361it [02:24, 25.22it/s]
3364it [02:25, 26.25it/s]
3367it [02:25, 24.10it/s]
3370it [02:25, 22.85it/s]
3373it [02:25, 24.22it/s]
3376it [02:25, 22.47it/s]
3379it [02:25, 22.37it/s]
3382it [02:25, 23.27it/s]
3385it [02:25, 22.62it/s]
3390it [02:26, 26.92it/s]
3394it [02:26, 26.42it/s]
3397it [02:26, 25.10it/s]
3400it [02:26, 23.99it/s]
3405it [02:26, 27.06it/s]
3408it [02:26, 24.70it/s]
3411it [02:26, 24.82it/s]
3414it [02:27, 23.10it/s]
3417it [02:27, 21.95it/s]
3420it [02:27, 22.73it/s]
3423it [02:27, 21.55it/s]
3426it [02:27, 21.51it/s]
3429it [02:27, 22.46it/s]
3432it [02:27, 22.12it/s]
3435it [02:28, 23.68it/s]
3438it [02:28, 22.58it/s]
3441it [02:28, 23.15it/s]
3444it [02:28, 22.67it/s]
3447it [02:28, 22.15it/s]
3450it [02:28, 21.54it/s]
3453it [02:28, 22.14it/s]
3456it [02:28, 21.52it/s]
3459it [02:29, 22.71it/s]
3462it [02:29, 22.75it/s]
3465it [02:29, 22.66it/s]
3469it [02:29, 25.20it/s]
3472it [02:29, 24.47it/s]
3475it [02:29, 23.19it/s]
3480it [02:29, 25.92it/s]
3483it [02:30, 23.83it/s]
3486it [02:30, 24.15it/s]
3489it [02:30, 22.96it/s]
3492it [02:30, 22.52it/s]
3495it [02:30, 23.26it/s]
3498it [02:30, 22.85it/s]
3501it [02:30, 22.51it/s]
3505it [02:30, 25.18it/s]
3508it [02:31, 23.80it/s]
3511it [02:31, 23.75it/s]
3514it [02:31, 22.62it/s]
3517it [02:31, 21.89it/s]
3520it [02:31, 22.70it/s]
3523it [02:31, 23.14it/s]
3526it [02:31, 22.42it/s]
3529it [02:32, 22.75it/s]
3532it [02:32, 21.30it/s]
3535it [02:32, 21.79it/s]
3538it [02:32, 21.24it/s]
3541it [02:32, 22.43it/s]
3544it [02:32, 22.82it/s]
3547it [02:32, 23.64it/s]
3550it [02:32, 22.76it/s]
3553it [02:33, 22.45it/s]
3556it [02:33, 22.42it/s]
3559it [02:33, 23.76it/s]
3562it [02:33, 22.73it/s]
3565it [02:33, 22.55it/s]
3569it [02:33, 25.25it/s]
3572it [02:33, 24.45it/s]
3575it [02:34, 23.87it/s]
3578it [02:34, 22.46it/s]
3581it [02:34, 23.65it/s]
3584it [02:34, 23.04it/s]
3587it [02:34, 24.47it/s]
3590it [02:34, 24.11it/s]
3593it [02:34, 24.81it/s]
3596it [02:34, 23.84it/s]
3599it [02:35, 23.03it/s]
3602it [02:35, 22.73it/s]
3605it [02:35, 22.59it/s]
3608it [02:35, 22.45it/s]
3611it [02:35, 22.73it/s]
3614it [02:35, 22.23it/s]
3617it [02:35, 21.39it/s]
3620it [02:36, 20.88it/s]
3623it [02:36, 21.27it/s]
3626it [02:36, 21.19it/s]
3629it [02:36, 22.88it/s]
3632it [02:36, 22.84it/s]
3635it [02:36, 21.91it/s]
3638it [02:36, 21.53it/s]
3642it [02:36, 24.02it/s]
3645it [02:37, 23.32it/s]
3648it [02:37, 22.45it/s]
3651it [02:37, 21.57it/s]
3654it [02:37, 21.98it/s]
3657it [02:37, 21.23it/s]
3660it [02:37, 22.03it/s]
3663it [02:37, 21.77it/s]
3666it [02:38, 21.92it/s]
3669it [02:38, 21.48it/s]
3672it [02:38, 21.51it/s]
3675it [02:38, 22.07it/s]
3678it [02:38, 21.93it/s]
3681it [02:38, 21.14it/s]
3684it [02:38, 21.25it/s]
3687it [02:39, 21.48it/s]
3690it [02:39, 21.75it/s]
3693it [02:39, 21.35it/s]
3696it [02:39, 20.77it/s]
3699it [02:39, 22.34it/s]
3702it [02:39, 22.26it/s]
3705it [02:39, 21.11it/s]
3708it [02:40, 21.59it/s]
3711it [02:40, 21.10it/s]
3714it [02:40, 21.41it/s]
3717it [02:40, 22.70it/s]
3720it [02:40, 22.22it/s]
3723it [02:40, 23.83it/s]
3726it [02:40, 23.53it/s]
3729it [02:40, 22.28it/s]
3732it [02:41, 22.18it/s]
3735it [02:41, 21.65it/s]
3738it [02:41, 22.08it/s]
3741it [02:41, 22.30it/s]
3744it [02:41, 22.37it/s]
3747it [02:41, 22.04it/s]
3750it [02:41, 21.65it/s]
3753it [02:42, 21.66it/s]
3756it [02:42, 21.02it/s]
3759it [02:42, 21.65it/s]
3762it [02:42, 21.40it/s]
3765it [02:42, 21.15it/s]
3768it [02:42, 20.96it/s]
3771it [02:42, 21.09it/s]
3774it [02:43, 20.85it/s]
3777it [02:43, 22.84it/s]
3780it [02:43, 23.59it/s]
3783it [02:43, 22.90it/s]
3786it [02:43, 22.25it/s]
3789it [02:43, 22.17it/s]
3792it [02:43, 23.79it/s]
3795it [02:43, 23.15it/s]
3798it [02:44, 23.58it/s]
3801it [02:44, 22.08it/s]
3804it [02:44, 22.04it/s]
3807it [02:44, 22.12it/s]
3810it [02:44, 22.35it/s]
3813it [02:44, 23.46it/s]
3816it [02:44, 22.93it/s]
3819it [02:44, 24.05it/s]
3822it [02:45, 23.41it/s]
3825it [02:45, 22.71it/s]
3828it [02:45, 23.95it/s]
3832it [02:45, 26.36it/s]
3835it [02:45, 24.06it/s]
3838it [02:45, 23.45it/s]
3841it [02:45, 23.78it/s]
3845it [02:46, 25.01it/s]
3848it [02:46, 23.66it/s]
3851it [02:46, 23.09it/s]
3854it [02:46, 22.46it/s]
3860it [02:46, 26.30it/s]
3863it [02:46, 24.82it/s]
3866it [02:46, 23.41it/s]
3869it [02:47, 23.11it/s]
3872it [02:47, 24.20it/s]
3875it [02:47, 23.02it/s]
3878it [02:47, 22.51it/s]
3881it [02:47, 22.02it/s]
3884it [02:47, 23.85it/s]
3887it [02:47, 22.82it/s]
3890it [02:47, 21.69it/s]
3893it [02:48, 21.48it/s]
3896it [02:48, 21.56it/s]
3899it [02:48, 23.06it/s]
3902it [02:48, 22.20it/s]
3905it [02:48, 21.91it/s]
3908it [02:48, 22.34it/s]
3911it [02:48, 22.20it/s]
3914it [02:49, 22.80it/s]
3917it [02:49, 23.96it/s]
3920it [02:49, 23.39it/s]
3923it [02:49, 24.36it/s]
3926it [02:49, 23.04it/s]
3929it [02:49, 22.93it/s]
3932it [02:49, 22.80it/s]
3935it [02:49, 22.48it/s]
3938it [02:50, 23.68it/s]
3941it [02:50, 22.21it/s]
3944it [02:50, 22.26it/s]
3947it [02:50, 21.30it/s]
3950it [02:50, 20.98it/s]
3953it [02:50, 20.10it/s]
3956it [02:50, 20.35it/s]
3959it [02:51, 20.67it/s]
3963it [02:51, 23.64it/s]
3966it [02:51, 22.15it/s]
3969it [02:51, 21.90it/s]
3972it [02:51, 21.91it/s]
3975it [02:51, 21.61it/s]
3979it [02:51, 23.75it/s]
3982it [02:52, 23.26it/s]
3985it [02:52, 22.08it/s]
3988it [02:52, 21.98it/s]
3991it [02:52, 22.66it/s]
3994it [02:52, 23.03it/s]
3997it [02:52, 23.01it/s]
4000it [02:52, 22.96it/s]
4003it [02:52, 23.06it/s]
4006it [02:53, 22.18it/s]
4010it [02:53, 25.28it/s]
4013it [02:53, 23.85it/s]
4016it [02:53, 22.53it/s]
4019it [02:53, 22.17it/s]
4022it [02:53, 21.67it/s]
4025it [02:53, 21.99it/s]
4028it [02:54, 21.24it/s]
4031it [02:54, 23.10it/s]
4034it [02:54, 24.20it/s]
4037it [02:54, 23.15it/s]
4040it [02:54, 22.74it/s]
4043it [02:54, 22.67it/s]
4046it [02:54, 21.92it/s]
4049it [02:54, 22.71it/s]
4052it [02:55, 22.01it/s]
4055it [02:55, 22.32it/s]
4058it [02:55, 21.99it/s]
4061it [02:55, 21.71it/s]
4064it [02:55, 22.01it/s]
4067it [02:55, 22.84it/s]
4070it [02:55, 21.41it/s]
4073it [02:56, 21.23it/s]
4076it [02:56, 21.62it/s]
4079it [02:56, 21.21it/s]
4082it [02:56, 20.69it/s]
4085it [02:56, 21.89it/s]
4088it [02:56, 21.73it/s]
4091it [02:56, 23.03it/s]
4094it [02:57, 22.40it/s]
4097it [02:57, 21.86it/s]
4100it [02:57, 21.64it/s]
4103it [02:57, 20.88it/s]
4106it [02:57, 21.48it/s]
4109it [02:57, 21.26it/s]
4112it [02:57, 21.71it/s]
4115it [02:58, 22.20it/s]
4118it [02:58, 21.06it/s]
4121it [02:58, 21.16it/s]
4124it [02:58, 22.18it/s]
4127it [02:58, 22.51it/s]
4130it [02:58, 22.64it/s]
4133it [02:58, 22.25it/s]
4136it [02:58, 22.28it/s]
4139it [02:59, 22.20it/s]
4142it [02:59, 21.70it/s]
4145it [02:59, 21.26it/s]
4148it [02:59, 21.37it/s]
4152it [02:59, 23.40it/s]
4156it [02:59, 26.00it/s]
4159it [02:59, 25.07it/s]
4162it [03:00, 23.91it/s]
4165it [03:00, 23.17it/s]
4168it [03:00, 22.73it/s]
4171it [03:00, 21.75it/s]
4174it [03:00, 22.31it/s]
4177it [03:00, 22.28it/s]
4180it [03:00, 21.62it/s]
4183it [03:01, 21.54it/s]
4186it [03:01, 21.53it/s]
4189it [03:01, 23.32it/s]
4192it [03:01, 22.76it/s]
4195it [03:01, 22.63it/s]
4198it [03:01, 23.90it/s]
4201it [03:01, 23.37it/s]
4204it [03:01, 22.45it/s]
4207it [03:02, 22.92it/s]
4210it [03:02, 22.33it/s]
4213it [03:02, 22.11it/s]
4216it [03:02, 22.15it/s]
4219it [03:02, 22.38it/s]
4222it [03:02, 23.01it/s]
4225it [03:02, 22.51it/s]
4228it [03:03, 21.63it/s]
4231it [03:03, 23.51it/s]
4235it [03:03, 25.02it/s]
4238it [03:03, 23.18it/s]
4241it [03:03, 23.38it/s]
4244it [03:03, 20.96it/s]
4247it [03:03, 21.68it/s]
4250it [03:03, 21.35it/s]
4253it [03:04, 22.71it/s]
4256it [03:04, 21.88it/s]
4259it [03:04, 21.27it/s]
4262it [03:04, 22.18it/s]
4265it [03:04, 21.71it/s]
4268it [03:04, 21.30it/s]
4271it [03:04, 21.30it/s]
4274it [03:05, 20.91it/s]
4277it [03:05, 20.11it/s]
4280it [03:05, 20.65it/s]
4283it [03:05, 20.86it/s]
4286it [03:05, 21.33it/s]
4289it [03:05, 21.29it/s]
4292it [03:05, 21.25it/s]
4295it [03:06, 21.50it/s]
4298it [03:06, 21.17it/s]
4301it [03:06, 21.35it/s]
4304it [03:06, 21.36it/s]
4307it [03:06, 21.93it/s]
4310it [03:06, 20.94it/s]
4313it [03:06, 20.22it/s]
4316it [03:07, 20.30it/s]
4319it [03:07, 20.50it/s]
4322it [03:07, 20.29it/s]
4325it [03:07, 19.97it/s]
4328it [03:07, 20.58it/s]
4331it [03:07, 20.73it/s]
4336it [03:07, 23.73it/s]
4339it [03:08, 22.31it/s]
4342it [03:08, 22.24it/s]
4345it [03:08, 20.63it/s]
4348it [03:08, 20.58it/s]
4351it [03:08, 21.32it/s]
4354it [03:08, 21.01it/s]
4357it [03:09, 20.13it/s]
4360it [03:09, 19.81it/s]
4363it [03:09, 20.20it/s]
4366it [03:09, 20.67it/s]
4369it [03:09, 20.89it/s]
4372it [03:09, 21.23it/s]
4375it [03:09, 20.88it/s]
4378it [03:10, 21.05it/s]
4381it [03:10, 20.67it/s]
4384it [03:10, 21.06it/s]
4387it [03:10, 20.60it/s]
4390it [03:10, 21.43it/s]
4393it [03:10, 21.04it/s]
4396it [03:10, 21.64it/s]
4399it [03:10, 23.35it/s]
4402it [03:11, 23.06it/s]
4405it [03:11, 21.88it/s]
4408it [03:11, 22.44it/s]
4411it [03:11, 21.99it/s]
4414it [03:11, 21.74it/s]
4417it [03:11, 22.21it/s]
4420it [03:11, 23.54it/s]
4423it [03:12, 22.25it/s]
4426it [03:12, 21.86it/s]
4429it [03:12, 21.95it/s]
4432it [03:12, 21.43it/s]
4435it [03:12, 21.40it/s]
4438it [03:12, 21.13it/s]
4441it [03:12, 21.18it/s]
4444it [03:13, 21.11it/s]
4447it [03:13, 20.69it/s]
4450it [03:13, 20.92it/s]
4453it [03:13, 21.37it/s]
4456it [03:13, 21.14it/s]
4461it [03:13, 24.56it/s]
4464it [03:13, 22.75it/s]
4467it [03:14, 23.34it/s]
4470it [03:14, 21.85it/s]
4473it [03:14, 21.28it/s]
4476it [03:14, 21.51it/s]
4479it [03:14, 21.50it/s]
4482it [03:14, 21.67it/s]
4485it [03:14, 21.19it/s]
4488it [03:15, 21.01it/s]
4491it [03:15, 21.15it/s]
4494it [03:15, 20.71it/s]
4497it [03:15, 20.06it/s]
4500it [03:15, 20.38it/s]
4503it [03:15, 21.31it/s]
4506it [03:15, 21.78it/s]
4509it [03:16, 21.78it/s]
4512it [03:16, 21.95it/s]
4515it [03:16, 22.15it/s]
4518it [03:16, 23.16it/s]
4521it [03:16, 22.54it/s]
4524it [03:16, 22.54it/s]
4528it [03:16, 24.85it/s]
4531it [03:16, 23.74it/s]
4534it [03:17, 22.98it/s]
4537it [03:17, 23.00it/s]
4540it [03:17, 23.26it/s]
4543it [03:17, 22.39it/s]
4546it [03:17, 21.91it/s]
4549it [03:17, 21.33it/s]
4552it [03:17, 21.80it/s]
4556it [03:18, 24.66it/s]
4559it [03:18, 24.02it/s]
4562it [03:18, 22.69it/s]
4565it [03:18, 22.32it/s]
4568it [03:18, 21.99it/s]
4571it [03:18, 21.82it/s]
4574it [03:18, 22.67it/s]
4577it [03:18, 22.43it/s]
4580it [03:19, 21.52it/s]
4583it [03:19, 21.38it/s]
4586it [03:19, 20.67it/s]
4589it [03:19, 20.68it/s]
4592it [03:19, 20.36it/s]
4595it [03:19, 20.15it/s]
4598it [03:20, 20.30it/s]
4601it [03:20, 20.18it/s]
4604it [03:20, 21.12it/s]
4607it [03:20, 22.47it/s]
4610it [03:20, 22.69it/s]
4613it [03:20, 22.57it/s]
4616it [03:20, 22.36it/s]
4619it [03:20, 21.83it/s]
4622it [03:21, 21.64it/s]
4625it [03:21, 22.84it/s]
4628it [03:21, 22.93it/s]
4631it [03:21, 22.53it/s]
4634it [03:21, 23.26it/s]
4637it [03:21, 21.68it/s]
4640it [03:21, 20.82it/s]
4643it [03:22, 20.22it/s]
4646it [03:22, 21.15it/s]
4649it [03:22, 22.53it/s]
4652it [03:22, 22.07it/s]
4655it [03:22, 21.76it/s]
4658it [03:22, 21.19it/s]
4661it [03:22, 21.13it/s]
4664it [03:23, 20.85it/s]
4667it [03:23, 21.38it/s]
4670it [03:23, 20.56it/s]
4673it [03:23, 20.43it/s]
4676it [03:23, 19.93it/s]
4679it [03:23, 20.01it/s]
4682it [03:23, 20.93it/s]
4685it [03:24, 20.54it/s]
4688it [03:24, 20.49it/s]
4691it [03:24, 20.97it/s]
4694it [03:24, 21.77it/s]
4697it [03:24, 21.24it/s]
4700it [03:24, 20.99it/s]
4703it [03:24, 21.78it/s]
4706it [03:25, 21.35it/s]
4709it [03:25, 21.14it/s]
4712it [03:25, 20.61it/s]
4717it [03:25, 23.62it/s]
4720it [03:25, 23.37it/s]
4723it [03:25, 22.76it/s]
4726it [03:25, 21.65it/s]
4729it [03:26, 20.94it/s]
4732it [03:26, 21.25it/s]
4735it [03:26, 20.69it/s]
4738it [03:26, 20.40it/s]
4741it [03:26, 21.21it/s]
4744it [03:26, 21.39it/s]
4748it [03:26, 24.15it/s]
4751it [03:27, 22.65it/s]
4754it [03:27, 21.54it/s]
4757it [03:27, 22.34it/s]
4760it [03:27, 22.01it/s]
4763it [03:27, 22.10it/s]
4766it [03:27, 21.93it/s]
4769it [03:27, 21.71it/s]
4772it [03:28, 21.55it/s]
4777it [03:28, 24.61it/s]
4780it [03:28, 23.56it/s]
4783it [03:28, 24.38it/s]
4787it [03:28, 26.69it/s]
4790it [03:28, 24.82it/s]
4793it [03:28, 23.27it/s]
4796it [03:28, 23.41it/s]
4799it [03:29, 22.83it/s]
4802it [03:29, 22.33it/s]
4805it [03:29, 22.36it/s]
4808it [03:29, 20.93it/s]
4811it [03:29, 20.80it/s]
4814it [03:29, 21.19it/s]
4817it [03:29, 21.01it/s]
4820it [03:30, 20.85it/s]
4823it [03:30, 21.52it/s]
4826it [03:30, 22.80it/s]
4829it [03:30, 22.48it/s]
4832it [03:30, 22.61it/s]
4835it [03:30, 23.47it/s]
4838it [03:30, 22.20it/s]
4841it [03:31, 22.87it/s]
4844it [03:31, 21.76it/s]
4847it [03:31, 21.32it/s]
4850it [03:31, 22.00it/s]
4853it [03:31, 23.58it/s]
4856it [03:31, 22.85it/s]
4859it [03:31, 22.14it/s]
4862it [03:31, 21.04it/s]
4865it [03:32, 20.96it/s]
4868it [03:32, 21.14it/s]
4871it [03:32, 20.94it/s]
4874it [03:32, 21.57it/s]
4877it [03:32, 21.54it/s]
4880it [03:32, 22.47it/s]
4883it [03:32, 21.95it/s]
4886it [03:33, 21.95it/s]
4889it [03:33, 21.85it/s]
4892it [03:33, 21.62it/s]
4895it [03:33, 21.66it/s]
4899it [03:33, 24.71it/s]
4902it [03:33, 23.04it/s]
4905it [03:33, 22.55it/s]
4908it [03:34, 22.24it/s]
4911it [03:34, 21.80it/s]
4914it [03:34, 21.36it/s]
4917it [03:34, 20.70it/s]
4920it [03:34, 22.19it/s]
4923it [03:34, 21.04it/s]
4926it [03:34, 22.61it/s]
4929it [03:35, 22.03it/s]
4934it [03:35, 25.10it/s]
4937it [03:35, 23.42it/s]
4940it [03:35, 23.64it/s]
4943it [03:35, 22.58it/s]
4946it [03:35, 22.12it/s]
4949it [03:35, 23.19it/s]
4952it [03:35, 22.80it/s]
4955it [03:36, 22.85it/s]
4958it [03:36, 22.37it/s]
4961it [03:36, 22.03it/s]
4964it [03:36, 22.86it/s]
4967it [03:36, 21.45it/s]
4970it [03:36, 21.49it/s]
4973it [03:36, 21.53it/s]
4976it [03:37, 21.61it/s]
4979it [03:37, 21.70it/s]
4982it [03:37, 21.33it/s]
4985it [03:37, 22.19it/s]
4988it [03:37, 22.01it/s]
4991it [03:37, 21.99it/s]
4994it [03:37, 22.52it/s]
4997it [03:38, 22.36it/s]
5000it [03:38, 22.04it/s]
5003it [03:38, 22.29it/s]
5006it [03:38, 23.82it/s]
5009it [03:38, 22.68it/s]
5012it [03:38, 22.00it/s]
5015it [03:38, 21.90it/s]
5018it [03:38, 21.70it/s]
5021it [03:39, 21.98it/s]
5024it [03:39, 21.91it/s]
5027it [03:39, 21.98it/s]
5030it [03:39, 21.22it/s]
5033it [03:39, 21.48it/s]
5036it [03:39, 22.08it/s]
5039it [03:39, 21.87it/s]
5042it [03:40, 22.01it/s]
5045it [03:40, 21.48it/s]
5048it [03:40, 21.04it/s]
5051it [03:40, 20.83it/s]
5054it [03:40, 21.15it/s]
5057it [03:40, 21.13it/s]
5060it [03:40, 21.50it/s]
5063it [03:41, 21.20it/s]
5066it [03:41, 21.32it/s]
5069it [03:41, 22.03it/s]
5072it [03:41, 22.51it/s]
5075it [03:41, 22.00it/s]
5078it [03:41, 21.44it/s]
5081it [03:41, 20.96it/s]
5084it [03:42, 22.27it/s]
5087it [03:42, 21.41it/s]
5090it [03:42, 21.59it/s]
5093it [03:42, 22.84it/s]
5096it [03:42, 23.24it/s]
5099it [03:42, 22.09it/s]
5102it [03:42, 22.21it/s]
5105it [03:42, 21.93it/s]
