
0it [00:00, ?it/s]
120639it [08:18, 221.31it/s]
120666it [08:18, 233.95it/s]
120691it [08:18, 227.70it/s]
120720it [08:18, 242.16it/s]
120745it [08:18, 224.61it/s]
120770it [08:18, 230.75it/s]
120794it [08:19, 213.89it/s]
120823it [08:19, 231.79it/s]
120848it [08:19, 225.83it/s]
120872it [08:19, 226.23it/s]
120896it [08:19, 215.75it/s]
120923it [08:19, 229.29it/s]
120947it [08:19, 221.41it/s]
120973it [08:19, 231.21it/s]
120997it [08:19, 225.81it/s]
121020it [08:20, 222.76it/s]
121043it [08:20, 222.28it/s]
121066it [08:20, 201.97it/s]
121088it [08:20, 205.76it/s]
121113it [08:20, 210.13it/s]
121140it [08:20, 224.79it/s]
121164it [08:20, 228.43it/s]
121191it [08:20, 239.36it/s]
121216it [08:20, 226.83it/s]
121245it [08:21, 240.55it/s]
121270it [08:21, 228.94it/s]
121294it [08:21, 231.92it/s]
121318it [08:21, 230.67it/s]
121349it [08:21, 249.53it/s]
121375it [08:21, 231.02it/s]
121399it [08:21, 212.26it/s]
121422it [08:21, 191.37it/s]
121443it [08:22, 189.69it/s]
121463it [08:22, 192.60it/s]
121486it [08:22, 201.65it/s]
121507it [08:22, 200.42it/s]
121538it [08:22, 213.80it/s]
121566it [08:22, 229.56it/s]
121590it [08:22, 223.57it/s]
121613it [08:22, 221.98it/s]
121636it [08:22, 217.56it/s]
121659it [08:23, 208.57it/s]
121681it [08:23, 209.57it/s]
121708it [08:23, 214.00it/s]
121737it [08:23, 231.31it/s]
121761it [08:23, 227.87it/s]
121790it [08:23, 242.24it/s]
121815it [08:23, 231.98it/s]
121839it [08:23, 221.50it/s]
121862it [08:23, 216.41it/s]
121888it [08:24, 227.71it/s]
121912it [08:24, 217.09it/s]
121938it [08:24, 227.56it/s]
121963it [08:24, 227.90it/s]
121992it [08:24, 242.71it/s]
122017it [08:24, 229.18it/s]
122042it [08:24, 233.67it/s]
122066it [08:24, 227.64it/s]
122093it [08:24, 237.47it/s]
122118it [08:25, 217.02it/s]
122146it [08:25, 231.90it/s]
122170it [08:25, 224.02it/s]
122193it [08:25, 198.09it/s]
122218it [08:25, 208.56it/s]
122244it [08:25, 221.07it/s]
122269it [08:25, 223.97it/s]
122295it [08:25, 232.58it/s]
122319it [08:25, 232.34it/s]
122343it [08:26, 225.40it/s]
122370it [08:26, 236.92it/s]
122395it [08:26, 224.04it/s]
122422it [08:26, 228.02it/s]
122447it [08:26, 233.78it/s]
122473it [08:26, 239.45it/s]
122503it [08:26, 254.22it/s]
122529it [08:26, 247.16it/s]
122555it [08:26, 246.64it/s]
122580it [08:27, 233.59it/s]
122609it [08:27, 233.27it/s]
122633it [08:27, 221.06it/s]
122656it [08:27, 199.54it/s]
122677it [08:27, 184.61it/s]
122697it [08:27, 184.94it/s]
122720it [08:27, 196.04it/s]
122745it [08:27, 204.55it/s]
122774it [08:27, 223.56it/s]
122798it [08:28, 221.65it/s]
122828it [08:28, 239.89it/s]
122853it [08:28, 222.50it/s]
122877it [08:28, 226.17it/s]
122901it [08:28, 193.94it/s]
122922it [08:28, 195.20it/s]
122943it [08:28, 187.96it/s]
122963it [08:28, 186.18it/s]
122983it [08:29, 176.37it/s]
123002it [08:29, 174.41it/s]
123020it [08:29, 173.09it/s]
123043it [08:29, 185.78it/s]
123068it [08:29, 193.67it/s]
123095it [08:29, 211.25it/s]
123119it [08:29, 211.65it/s]
123143it [08:29, 218.88it/s]
123170it [08:29, 222.76it/s]
123195it [08:29, 228.68it/s]
123221it [08:30, 225.89it/s]
123244it [08:30, 217.42it/s]
123266it [08:30, 215.20it/s]
123289it [08:30, 219.17it/s]
123314it [08:30, 227.18it/s]
123340it [08:30, 223.89it/s]
123363it [08:30, 208.88it/s]
123385it [08:30, 195.42it/s]
123408it [08:31, 200.16it/s]
123433it [08:31, 211.85it/s]
123455it [08:31, 208.85it/s]
123477it [08:31, 205.68it/s]
123506it [08:31, 224.38it/s]
123530it [08:31, 218.33it/s]
123553it [08:31, 208.54it/s]
123578it [08:31, 202.96it/s]
123606it [08:31, 220.03it/s]
123629it [08:32, 209.43it/s]
123656it [08:32, 224.11it/s]
123680it [08:32, 217.51it/s]
123707it [08:32, 230.87it/s]
123731it [08:32, 212.57it/s]
123755it [08:32, 218.63it/s]
123779it [08:32, 223.52it/s]
123802it [08:32, 221.53it/s]
123828it [08:32, 231.18it/s]
123852it [08:33, 191.30it/s]
123879it [08:33, 209.28it/s]
123902it [08:33, 195.00it/s]
123923it [08:33, 196.36it/s]
123952it [08:33, 206.70it/s]
123975it [08:33, 212.42it/s]
124003it [08:33, 219.33it/s]
124029it [08:33, 229.82it/s]
124053it [08:33, 231.90it/s]
124077it [08:34, 224.46it/s]
124105it [08:34, 231.13it/s]
124129it [08:34, 230.85it/s]
124153it [08:34, 226.74it/s]
124176it [08:34, 220.07it/s]
124201it [08:34, 226.27it/s]
124224it [08:34, 209.79it/s]
124246it [08:34, 203.81it/s]
124272it [08:34, 216.41it/s]
124295it [08:35, 207.19it/s]
124322it [08:35, 221.82it/s]
124345it [08:35, 213.79it/s]
124372it [08:35, 220.40it/s]
124395it [08:35, 214.24it/s]
124424it [08:35, 231.02it/s]
124448it [08:35, 221.32it/s]
124473it [08:35, 228.89it/s]
124497it [08:35, 217.22it/s]
124520it [08:36, 219.98it/s]
124543it [08:36, 215.21it/s]
124565it [08:36, 207.32it/s]
124590it [08:36, 217.43it/s]
124614it [08:36, 223.09it/s]
124637it [08:36, 220.14it/s]
124660it [08:36, 219.86it/s]
124683it [08:36, 213.32it/s]
124710it [08:36, 227.57it/s]
124734it [08:37, 224.17it/s]
124761it [08:37, 236.19it/s]
124785it [08:37, 204.83it/s]
124812it [08:37, 219.65it/s]
124836it [08:37, 219.80it/s]
124862it [08:37, 229.55it/s]
124886it [08:37, 221.01it/s]
124909it [08:37, 215.88it/s]
124934it [08:37, 224.16it/s]
124957it [08:38, 219.57it/s]
124980it [08:38, 220.07it/s]
125003it [08:38, 216.33it/s]
125025it [08:38, 212.98it/s]
125052it [08:38, 226.90it/s]
125076it [08:38, 225.44it/s]
125104it [08:38, 237.96it/s]
125129it [08:38, 227.85it/s]
125154it [08:38, 233.67it/s]
125178it [08:39, 223.54it/s]
125201it [08:39, 224.95it/s]
125227it [08:39, 221.10it/s]
125252it [08:39, 228.57it/s]
125278it [08:39, 224.39it/s]
125307it [08:39, 240.02it/s]
125332it [08:39, 229.85it/s]
125360it [08:39, 241.30it/s]
125385it [08:39, 235.68it/s]
125412it [08:40, 244.12it/s]
125437it [08:40, 231.58it/s]
125461it [08:40, 230.04it/s]
125485it [08:40, 228.18it/s]
125515it [08:40, 244.99it/s]
125540it [08:40, 237.58it/s]
125567it [08:40, 241.53it/s]
125592it [08:40, 241.19it/s]
125618it [08:40, 238.39it/s]
125646it [08:40, 249.05it/s]
125672it [08:41, 241.71it/s]
125700it [08:41, 249.82it/s]
125726it [08:41, 236.96it/s]
125754it [08:41, 241.26it/s]
125783it [08:41, 252.38it/s]
125809it [08:41, 237.25it/s]
125839it [08:41, 240.95it/s]
125865it [08:41, 246.10it/s]
125890it [08:42, 233.22it/s]
125914it [08:42, 232.40it/s]
125938it [08:42, 230.21it/s]
125962it [08:42, 229.70it/s]
125992it [08:42, 235.58it/s]
126023it [08:42, 251.87it/s]
126049it [08:42, 244.19it/s]
126077it [08:42, 243.47it/s]
126104it [08:42, 249.66it/s]
126130it [08:43, 227.88it/s]
126159it [08:43, 242.81it/s]
126184it [08:43, 235.69it/s]
126211it [08:43, 243.68it/s]
126236it [08:43, 235.57it/s]
126260it [08:43, 227.58it/s]
126284it [08:43, 225.89it/s]
126311it [08:43, 236.83it/s]
126335it [08:43, 220.32it/s]
126361it [08:43, 230.59it/s]
126385it [08:44, 212.99it/s]
126410it [08:44, 222.36it/s]
126434it [08:44, 215.75it/s]
126456it [08:44, 212.78it/s]
126482it [08:44, 224.02it/s]
126505it [08:44, 222.05it/s]
126534it [08:44, 237.69it/s]
                            
Moviepy - Building video /tmp/tmpc6pmpti4wandb-media/1it1msvm.mp4.
Moviepy - Writing video /tmp/tmpc6pmpti4wandb-media/1it1msvm.mp4


126535it [08:45, 237.69it/s]
                            

126535it [08:45, 237.69it/s]

t:   0%|          | 0/123 [00:00<?, ?it/s, now=None][A

                                                    [A
                            
Moviepy - Done !
Moviepy - video ready /tmp/tmpc6pmpti4wandb-media/1it1msvm.mp4

126535it [08:45, 237.69it/s]
                            

126535it [08:45, 237.69it/s]
126559it [08:45, 80.39it/s] 
126587it [08:45, 100.52it/s]
126607it [08:45, 115.83it/s]
126636it [08:45, 141.16it/s]
126659it [08:45, 157.77it/s]
126684it [08:46, 176.70it/s]
126707it [08:46, 188.39it/s]
126731it [08:46, 200.27it/s]
126757it [08:46, 208.83it/s]
126786it [08:46, 227.08it/s]
126811it [08:46, 225.60it/s]
126840it [08:46, 241.00it/s]
126866it [08:46, 223.89it/s]
126892it [08:46, 232.28it/s]
126917it [08:47, 228.13it/s]
126941it [08:47, 216.97it/s]
126964it [08:47, 186.69it/s]
126995it [08:47, 204.08it/s]
127022it [08:47, 220.15it/s]
127046it [08:47, 214.21it/s]
127069it [08:47, 205.17it/s]
127095it [08:47, 218.78it/s]
127118it [08:48, 213.73it/s]
127144it [08:48, 225.37it/s]
127168it [08:48, 220.09it/s]
127199it [08:48, 230.43it/s]
127223it [08:48, 230.58it/s]
127250it [08:48, 233.07it/s]
127275it [08:48, 237.08it/s]
127300it [08:48, 239.41it/s]
127325it [08:48, 227.11it/s]
127352it [08:49, 227.12it/s]
127376it [08:49, 229.40it/s]
127403it [08:49, 232.05it/s]
127432it [08:49, 246.15it/s]
127457it [08:49, 235.39it/s]
127481it [08:49, 230.41it/s]
127505it [08:49, 224.48it/s]
127530it [08:49, 231.12it/s]
127556it [08:49, 227.75it/s]
127584it [08:50, 240.20it/s]
127609it [08:50, 232.93it/s]
127633it [08:50, 219.24it/s]
127657it [08:50, 224.68it/s]
127680it [08:50, 220.55it/s]
127708it [08:50, 234.40it/s]
127732it [08:50, 217.05it/s]
127760it [08:50, 223.04it/s]
127786it [08:50, 230.91it/s]
127811it [08:51, 228.30it/s]
127838it [08:51, 238.19it/s]
127863it [08:51, 230.54it/s]
127891it [08:51, 243.21it/s]
127916it [08:51, 234.54it/s]
127947it [08:51, 241.14it/s]
127972it [08:51, 232.71it/s]
127996it [08:51, 228.18it/s]
128020it [08:51, 223.21it/s]
128047it [08:52, 234.97it/s]
128071it [08:52, 228.27it/s]
128098it [08:52, 237.86it/s]
128123it [08:52, 226.86it/s]
128146it [08:52, 209.01it/s]
128168it [08:52, 201.00it/s]
128193it [08:52, 213.03it/s]
128219it [08:52, 218.36it/s]
128242it [08:52, 204.30it/s]
128264it [08:53, 207.05it/s]
128287it [08:53, 212.52it/s]
128315it [08:53, 228.59it/s]
128339it [08:53, 224.30it/s]
128362it [08:53, 218.20it/s]
128385it [08:53, 212.76it/s]
128407it [08:53, 211.36it/s]
128430it [08:53, 215.87it/s]
128457it [08:53, 218.72it/s]
128485it [08:54, 233.22it/s]
128509it [08:54, 225.88it/s]
128534it [08:54, 232.43it/s]
128559it [08:54, 230.75it/s]
128587it [08:54, 243.02it/s]
128612it [08:54, 205.83it/s]
128634it [08:54, 205.91it/s]
128661it [08:54, 213.69it/s]
128684it [08:54, 213.73it/s]
128706it [08:55, 214.41it/s]
128729it [08:55, 206.87it/s]
128750it [08:55, 196.43it/s]
128776it [08:55, 211.31it/s]
128798it [08:55, 212.06it/s]
128826it [08:55, 221.43it/s]
128849it [08:55, 213.60it/s]
128873it [08:55, 220.11it/s]
128899it [08:55, 220.23it/s]
128924it [08:56, 227.68it/s]
128950it [08:56, 223.96it/s]
128977it [08:56, 235.00it/s]
129001it [08:56, 228.44it/s]
129028it [08:56, 238.95it/s]
129053it [08:56, 225.40it/s]
129081it [08:56, 238.17it/s]
129106it [08:56, 229.27it/s]
129134it [08:56, 241.14it/s]
129159it [08:57, 223.14it/s]
129188it [08:57, 231.38it/s]
129216it [08:57, 243.29it/s]
129241it [08:57, 222.65it/s]
129271it [08:57, 241.10it/s]
129297it [08:57, 236.17it/s]
129324it [08:57, 240.71it/s]
129352it [08:57, 250.23it/s]
129378it [08:57, 239.23it/s]
129408it [08:58, 254.14it/s]
129434it [08:58, 244.23it/s]
129460it [08:58, 234.71it/s]
129488it [08:58, 246.35it/s]
129514it [08:58, 240.46it/s]
129545it [08:58, 247.43it/s]
129574it [08:58, 257.99it/s]
129601it [08:58, 225.29it/s]
129628it [08:58, 235.67it/s]
129653it [08:59, 231.67it/s]
129681it [08:59, 234.79it/s]
129705it [08:59, 231.12it/s]
129732it [08:59, 230.44it/s]
129757it [08:59, 234.36it/s]
129781it [08:59, 235.38it/s]
129805it [08:59, 222.64it/s]
129829it [08:59, 226.11it/s]
129852it [08:59, 214.62it/s]
129874it [09:00, 215.23it/s]
129898it [09:00, 220.81it/s]
129921it [09:00, 216.00it/s]
129950it [09:00, 233.41it/s]
129974it [09:00, 230.83it/s]
130004it [09:00, 240.06it/s]
130029it [09:00, 238.66it/s]
130055it [09:00, 237.95it/s]
130084it [09:00, 249.83it/s]
130110it [09:01, 240.67it/s]
130139it [09:01, 247.45it/s]
130164it [09:01, 239.16it/s]
130189it [09:01, 233.61it/s]
130213it [09:01, 231.64it/s]
130242it [09:01, 236.71it/s]
130271it [09:01, 249.25it/s]
130297it [09:01, 242.30it/s]
130324it [09:01, 249.80it/s]
130350it [09:02, 234.10it/s]
130378it [09:02, 238.08it/s]
130405it [09:02, 246.19it/s]
130430it [09:02, 238.10it/s]
130459it [09:02, 251.57it/s]
130485it [09:02, 231.38it/s]
130509it [09:02, 228.39it/s]
130533it [09:02, 219.92it/s]
130562it [09:02, 236.05it/s]
130587it [09:03, 226.27it/s]
130615it [09:03, 240.00it/s]
130640it [09:03, 231.30it/s]
130667it [09:03, 235.80it/s]
130691it [09:03, 235.25it/s]
130718it [09:03, 239.01it/s]
130746it [09:03, 248.74it/s]
130772it [09:03, 238.50it/s]
130801it [09:03, 250.82it/s]
130827it [09:04, 241.27it/s]
130852it [09:04, 242.95it/s]
130877it [09:04, 236.23it/s]
130901it [09:04, 228.58it/s]
130925it [09:04, 222.80it/s]
130948it [09:04, 218.30it/s]
130973it [09:04, 224.93it/s]
131003it [09:04, 241.96it/s]
131028it [09:04, 237.16it/s]
131058it [09:05, 240.71it/s]
131086it [09:05, 250.98it/s]
131112it [09:05, 236.67it/s]
131137it [09:05, 237.41it/s]
131162it [09:05, 233.35it/s]
131187it [09:05, 237.05it/s]
131211it [09:05, 231.28it/s]
131239it [09:05, 242.73it/s]
131264it [09:05, 237.81it/s]
131292it [09:05, 248.53it/s]
131318it [09:06, 242.59it/s]
131346it [09:06, 251.29it/s]
131372it [09:06, 243.01it/s]
131397it [09:06, 242.09it/s]
131422it [09:06, 238.50it/s]
131449it [09:06, 240.37it/s]
131476it [09:06, 247.87it/s]
131501it [09:06, 226.33it/s]
131528it [09:06, 236.29it/s]
131553it [09:07, 233.95it/s]
131580it [09:07, 242.49it/s]
131605it [09:07, 230.45it/s]
131631it [09:07, 237.67it/s]
131656it [09:07, 224.26it/s]
131679it [09:07, 211.96it/s]
131704it [09:07, 217.16it/s]
131729it [09:07, 225.28it/s]
131755it [09:07, 224.59it/s]
131783it [09:08, 238.52it/s]
131808it [09:08, 236.94it/s]
131838it [09:08, 252.66it/s]
131864it [09:08, 246.97it/s]
131891it [09:08, 246.12it/s]
131921it [09:08, 259.51it/s]
131948it [09:08, 242.68it/s]
131976it [09:08, 240.81it/s]
132005it [09:08, 252.19it/s]
132031it [09:09, 242.53it/s]
132060it [09:09, 254.99it/s]
132086it [09:09, 247.59it/s]
132112it [09:09, 246.20it/s]
132142it [09:09, 258.83it/s]
132169it [09:09, 254.36it/s]
132195it [09:09, 196.25it/s]
132218it [09:09, 204.27it/s]
132246it [09:10, 221.43it/s]
132270it [09:10, 221.65it/s]
132299it [09:10, 228.50it/s]
132330it [09:10, 247.06it/s]
132356it [09:10, 243.19it/s]
132384it [09:10, 244.92it/s]
132409it [09:10, 243.49it/s]
132434it [09:10, 237.65it/s]
132459it [09:10, 235.62it/s]
132486it [09:11, 237.30it/s]
132515it [09:11, 250.87it/s]
132541it [09:11, 243.75it/s]
132571it [09:11, 247.54it/s]
132601it [09:11, 260.22it/s]
132628it [09:11, 253.23it/s]
132656it [09:11, 254.36it/s]
132682it [09:11, 253.89it/s]
132708it [09:11, 247.75it/s]
132734it [09:11, 250.34it/s]
132760it [09:12, 245.12it/s]
132790it [09:12, 258.85it/s]
132817it [09:12, 249.61it/s]
132843it [09:12, 245.79it/s]
132873it [09:12, 258.75it/s]
132900it [09:12, 252.46it/s]
132926it [09:12, 250.43it/s]
132952it [09:12, 238.62it/s]
132979it [09:12, 233.76it/s]
133007it [09:13, 244.90it/s]
133032it [09:13, 234.40it/s]
133059it [09:13, 243.93it/s]
133084it [09:13, 236.52it/s]
133113it [09:13, 249.33it/s]
133139it [09:13, 241.51it/s]
133166it [09:13, 240.86it/s]
133191it [09:13, 238.64it/s]
133217it [09:13, 233.48it/s]
133244it [09:14, 242.03it/s]
133269it [09:14, 186.21it/s]
133297it [09:14, 206.54it/s]
133320it [09:14, 207.14it/s]
133350it [09:14, 227.14it/s]
133375it [09:14, 225.58it/s]
133401it [09:14, 233.43it/s]
133426it [09:14, 219.64it/s]
133453it [09:15, 231.19it/s]
133477it [09:15, 223.69it/s]
133500it [09:15, 222.78it/s]
133523it [09:15, 219.98it/s]
133546it [09:15, 214.36it/s]
133574it [09:15, 223.23it/s]
133601it [09:15, 234.70it/s]
133625it [09:15, 233.62it/s]
133653it [09:15, 245.77it/s]
133678it [09:16, 197.53it/s]
133707it [09:16, 217.43it/s]
133731it [09:16, 215.73it/s]
133760it [09:16, 233.04it/s]
133785it [09:16, 229.28it/s]
133812it [09:16, 229.71it/s]
133839it [09:16, 240.00it/s]
133864it [09:16, 233.68it/s]
133888it [09:16, 232.64it/s]
133914it [09:17, 231.08it/s]
133943it [09:17, 244.87it/s]
133968it [09:17, 238.29it/s]
133997it [09:17, 250.25it/s]
134023it [09:17, 239.16it/s]
134049it [09:17, 243.73it/s]
134074it [09:17, 228.98it/s]
134101it [09:17, 231.06it/s]
134125it [09:17, 220.69it/s]
134151it [09:18, 230.92it/s]
134175it [09:18, 222.29it/s]
134202it [09:18, 234.16it/s]
134226it [09:18, 227.30it/s]
134254it [09:18, 231.01it/s]
134278it [09:18, 226.49it/s]
134303it [09:18, 231.91it/s]
134327it [09:18, 222.00it/s]
134351it [09:18, 226.65it/s]
134374it [09:19, 216.07it/s]
134402it [09:19, 231.47it/s]
134426it [09:19, 197.30it/s]
134451it [09:19, 210.33it/s]
134474it [09:19, 215.44it/s]
134497it [09:19, 193.67it/s]
134525it [09:19, 213.23it/s]
134548it [09:19, 194.75it/s]
134572it [09:20, 205.30it/s]
134594it [09:20, 206.47it/s]
134621it [09:20, 221.13it/s]
134645it [09:20, 220.37it/s]
134668it [09:20, 223.03it/s]
134693it [09:20, 230.25it/s]
134717it [09:20, 228.04it/s]
134741it [09:20, 223.73it/s]
134764it [09:20, 219.93it/s]
134789it [09:20, 227.61it/s]
134815it [09:21, 226.05it/s]
134842it [09:21, 237.55it/s]
134866it [09:21, 216.03it/s]
134893it [09:21, 229.58it/s]
134917it [09:21, 227.91it/s]
134946it [09:21, 242.58it/s]
134971it [09:21, 235.68it/s]updating target model

135002it [09:21, 235.18it/s]
135031it [09:21, 247.92it/s]
135057it [09:22, 238.96it/s]
135082it [09:22, 235.42it/s]
135106it [09:22, 230.76it/s]
135135it [09:22, 245.17it/s]
135160it [09:22, 242.14it/s]
135187it [09:22, 249.38it/s]
135213it [09:22, 234.70it/s]
135238it [09:22, 238.54it/s]
135263it [09:22, 231.40it/s]
135291it [09:23, 234.78it/s]
135318it [09:23, 242.60it/s]
135343it [09:23, 230.34it/s]
135371it [09:23, 241.93it/s]
135396it [09:23, 235.82it/s]
135420it [09:23, 237.05it/s]
135444it [09:23, 235.39it/s]
135471it [09:23, 243.33it/s]
135496it [09:23, 218.16it/s]
135526it [09:24, 236.85it/s]
135551it [09:24, 231.73it/s]
135580it [09:24, 234.76it/s]
135604it [09:24, 222.56it/s]
135627it [09:24, 223.59it/s]
135650it [09:24, 221.20it/s]
135679it [09:24, 237.66it/s]
135704it [09:24, 231.82it/s]
135733it [09:24, 234.50it/s]
135762it [09:25, 248.36it/s]
135788it [09:25, 207.28it/s]
135811it [09:25, 211.14it/s]
135834it [09:25, 211.65it/s]
135856it [09:25, 195.57it/s]
135879it [09:25, 204.31it/s]
135903it [09:25, 200.13it/s]
135926it [09:25, 206.83it/s]
135951it [09:25, 216.67it/s]
135974it [09:26, 209.62it/s]
135998it [09:26, 216.17it/s]
136021it [09:26, 220.10it/s]
136044it [09:26, 210.14it/s]
136066it [09:26, 208.06it/s]
136090it [09:26, 205.27it/s]
136113it [09:26, 210.42it/s]
136136it [09:26, 215.73it/s]
136158it [09:26, 207.24it/s]
136179it [09:27, 207.53it/s]
136202it [09:27, 212.54it/s]
136225it [09:27, 215.58it/s]
136247it [09:27, 205.03it/s]
136268it [09:27, 200.78it/s]
136292it [09:27, 209.64it/s]
136314it [09:27, 193.10it/s]
136337it [09:27, 202.45it/s]
136359it [09:27, 206.34it/s]
136380it [09:28, 195.27it/s]
136404it [09:28, 204.26it/s]
136428it [09:28, 212.13it/s]
136450it [09:28, 201.78it/s]
136471it [09:28, 196.62it/s]
136491it [09:28, 190.12it/s]
136511it [09:28, 184.74it/s]
136532it [09:28, 182.42it/s]
136554it [09:28, 191.69it/s]
136577it [09:29, 200.40it/s]
136598it [09:29, 179.49it/s]
136617it [09:29, 175.25it/s]
136636it [09:29, 179.24it/s]
136660it [09:29, 193.62it/s]
136680it [09:29, 193.94it/s]
136702it [09:29, 191.04it/s]
136726it [09:29, 202.24it/s]
136751it [09:29, 213.27it/s]
136773it [09:30, 203.81it/s]
136801it [09:30, 219.52it/s]
136824it [09:30, 208.82it/s]
136851it [09:30, 223.62it/s]
136875it [09:30, 223.22it/s]
136904it [09:30, 239.32it/s]
136929it [09:30, 226.44it/s]
136953it [09:30, 219.45it/s]
136976it [09:30, 216.88it/s]
137001it [09:31, 225.58it/s]
137025it [09:31, 226.42it/s]
137052it [09:31, 236.75it/s]
137076it [09:31, 233.43it/s]
137102it [09:31, 240.04it/s]
137127it [09:31, 235.46it/s]
137151it [09:31, 233.72it/s]
137178it [09:31, 233.26it/s]
137206it [09:31, 243.91it/s]
137231it [09:32, 236.42it/s]
137260it [09:32, 250.05it/s]
137286it [09:32, 242.15it/s]
137314it [09:32, 243.30it/s]
137343it [09:32, 254.72it/s]
137369it [09:32, 246.30it/s]
137395it [09:32, 248.44it/s]
137421it [09:32, 242.57it/s]
137450it [09:32, 242.71it/s]
137478it [09:33, 250.94it/s]
137504it [09:33, 236.64it/s]
137528it [09:33, 235.67it/s]
137552it [09:33, 233.17it/s]
137580it [09:33, 244.51it/s]
137605it [09:33, 234.56it/s]
137637it [09:33, 243.18it/s]
137666it [09:33, 254.77it/s]
137692it [09:33, 240.80it/s]
137722it [09:34, 244.86it/s]
137751it [09:34, 256.76it/s]
137778it [09:34, 247.34it/s]
137804it [09:34, 248.34it/s]
137830it [09:34, 225.41it/s]
137854it [09:34, 228.50it/s]
137878it [09:34, 217.12it/s]
137901it [09:34, 214.71it/s]
137926it [09:34, 218.30it/s]
137954it [09:35, 233.61it/s]
137978it [09:35, 223.71it/s]
138004it [09:35, 232.25it/s]
138028it [09:35, 228.26it/s]
138057it [09:35, 243.05it/s]
138082it [09:35, 233.80it/s]
138109it [09:35, 242.09it/s]
138134it [09:35, 235.35it/s]
138162it [09:35, 246.30it/s]
138187it [09:36, 232.36it/s]
138212it [09:36, 235.99it/s]
138236it [09:36, 228.60it/s]
138262it [09:36, 236.60it/s]
138286it [09:36, 233.91it/s]
138317it [09:36, 242.64it/s]
138348it [09:36, 259.36it/s]
138375it [09:36, 253.05it/s]
138401it [09:36, 252.44it/s]
138427it [09:36, 248.19it/s]
138453it [09:37, 247.85it/s]
138482it [09:37, 258.54it/s]
138509it [09:37, 252.40it/s]
138538it [09:37, 255.30it/s]
138568it [09:37, 266.34it/s]
138595it [09:37, 259.10it/s]
138623it [09:37, 260.18it/s]
138650it [09:37, 234.02it/s]
138674it [09:37, 231.55it/s]
138699it [09:38, 236.14it/s]
138725it [09:38, 233.04it/s]
138750it [09:38, 236.20it/s]
138776it [09:38, 233.80it/s]
138804it [09:38, 244.74it/s]
138829it [09:38, 242.73it/s]
138855it [09:38, 247.35it/s]
138880it [09:38, 243.28it/s]
138906it [09:38, 247.59it/s]
138931it [09:39, 244.24it/s]
138961it [09:39, 257.48it/s]
138987it [09:39, 233.96it/s]
139014it [09:39, 241.76it/s]
139045it [09:39, 257.44it/s]
139072it [09:39, 253.49it/s]
139099it [09:39, 244.84it/s]
139128it [09:39, 255.66it/s]
139154it [09:39, 248.77it/s]
139183it [09:40, 259.82it/s]
139210it [09:40, 252.71it/s]
139236it [09:40, 240.97it/s]
139265it [09:40, 253.76it/s]
139291it [09:40, 239.13it/s]
139316it [09:40, 241.22it/s]
139341it [09:40, 235.33it/s]
139368it [09:40, 243.06it/s]
139393it [09:40, 231.77it/s]
139417it [09:41, 228.61it/s]
139441it [09:41, 220.25it/s]
139470it [09:41, 236.49it/s]
139495it [09:41, 230.85it/s]
139524it [09:41, 235.13it/s]
139555it [09:41, 252.45it/s]
139581it [09:41, 238.82it/s]
139609it [09:41, 236.41it/s]
139634it [09:41, 225.74it/s]
139657it [09:42, 220.20it/s]
139680it [09:42, 204.65it/s]
139706it [09:42, 217.72it/s]
139729it [09:42, 214.48it/s]
139757it [09:42, 229.27it/s]
139781it [09:42, 218.56it/s]
139809it [09:42, 233.90it/s]
139834it [09:42, 225.05it/s]
139861it [09:42, 235.68it/s]
139886it [09:43, 225.89it/s]
139913it [09:43, 235.78it/s]
139937it [09:43, 229.80it/s]
139962it [09:43, 232.04it/s]
139986it [09:43, 224.94it/s]
140012it [09:43, 234.22it/s]
140036it [09:43, 220.00it/s]
140059it [09:43, 220.54it/s]
140085it [09:43, 219.08it/s]
140108it [09:44, 197.67it/s]
140136it [09:44, 207.74it/s]
140163it [09:44, 223.10it/s]
140187it [09:44, 227.89it/s]
140214it [09:44, 238.95it/s]
140239it [09:44, 227.73it/s]
140268it [09:44, 241.89it/s]
140293it [09:44, 231.27it/s]
140323it [09:44, 237.16it/s]
140351it [09:45, 248.23it/s]
140377it [09:45, 235.61it/s]
140408it [09:45, 240.73it/s]
140434it [09:45, 243.13it/s]
140459it [09:45, 241.10it/s]
140484it [09:45, 243.43it/s]
140510it [09:45, 242.91it/s]
140535it [09:45, 242.39it/s]
140561it [09:45, 236.81it/s]
140585it [09:46, 232.42it/s]
140612it [09:46, 234.79it/s]
140642it [09:46, 249.77it/s]
140668it [09:46, 247.66it/s]
140696it [09:46, 251.20it/s]
140722it [09:46, 247.98it/s]
140748it [09:46, 241.90it/s]
140776it [09:46, 251.47it/s]
140802it [09:46, 245.48it/s]
140833it [09:47, 250.91it/s]
140859it [09:47, 236.44it/s]
140883it [09:47, 225.58it/s]
140906it [09:47, 200.69it/s]
140932it [09:47, 214.26it/s]
140955it [09:47, 208.11it/s]
140977it [09:47, 206.97it/s]
141003it [09:47, 211.89it/s]
141027it [09:47, 217.84it/s]
141050it [09:48, 210.58it/s]
141072it [09:48, 198.60it/s]
141099it [09:48, 214.66it/s]
141122it [09:48, 215.46it/s]
141147it [09:48, 223.71it/s]
141170it [09:48, 220.47it/s]
141193it [09:48, 190.77it/s]
