
0it [00:00, ?it/s]
64996it [01:28, 295.38it/s]
65030it [01:28, 293.60it/s]
65064it [01:28, 301.40it/s]
65098it [01:28, 307.92it/s]
65132it [01:28, 311.78it/s]
65166it [01:28, 312.25it/s]
65200it [01:29, 304.41it/s]
65234it [01:29, 307.85it/s]
65268it [01:29, 313.63it/s]
65302it [01:29, 309.57it/s]
65336it [01:29, 298.98it/s]
65370it [01:29, 294.05it/s]
65404it [01:29, 295.70it/s]
65438it [01:29, 296.14it/s]
65472it [01:29, 301.66it/s]
65506it [01:30, 293.21it/s]
65540it [01:30, 293.59it/s]
65574it [01:30, 300.01it/s]
65608it [01:30, 298.12it/s]
65642it [01:30, 298.94it/s]
65676it [01:30, 297.53it/s]
65710it [01:30, 289.22it/s]
65744it [01:30, 282.52it/s]
65778it [01:31, 272.93it/s]
65812it [01:31, 278.85it/s]
65846it [01:31, 283.69it/s]
65880it [01:31, 282.52it/s]
65914it [01:31, 294.22it/s]
65948it [01:31, 296.44it/s]
65982it [01:31, 296.86it/s]
66016it [01:31, 298.11it/s]
66050it [01:31, 296.90it/s]
66084it [01:32, 293.44it/s]
66118it [01:32, 286.55it/s]
66152it [01:32, 290.72it/s]
66186it [01:32, 296.32it/s]
66220it [01:32, 293.53it/s]
66254it [01:32, 294.63it/s]
66288it [01:32, 298.83it/s]
66322it [01:32, 304.45it/s]
66356it [01:32, 296.25it/s]
66390it [01:33, 300.48it/s]
66424it [01:33, 302.29it/s]
66458it [01:33, 298.22it/s]
66492it [01:33, 302.95it/s]
66526it [01:33, 303.69it/s]
66560it [01:33, 299.92it/s]
66594it [01:33, 291.48it/s]
66628it [01:33, 290.49it/s]
66662it [01:34, 291.07it/s]
66696it [01:34, 275.84it/s]
66730it [01:34, 282.28it/s]
66764it [01:34, 284.85it/s]
66798it [01:34, 283.79it/s]
66832it [01:34, 288.56it/s]
66866it [01:34, 290.72it/s]
66900it [01:34, 291.27it/s]
66934it [01:34, 289.71it/s]
66968it [01:35, 290.35it/s]
67002it [01:35, 287.21it/s]
67036it [01:35, 294.02it/s]
67070it [01:35, 295.03it/s]
67104it [01:35, 290.11it/s]
67138it [01:35, 295.71it/s]
67172it [01:35, 300.52it/s]
67206it [01:35, 300.80it/s]
67240it [01:35, 303.25it/s]
67274it [01:36, 301.32it/s]
67308it [01:36, 306.80it/s]
67342it [01:36, 295.83it/s]
67376it [01:36, 296.99it/s]
67410it [01:36, 297.48it/s]
67444it [01:36, 300.53it/s]
67478it [01:36, 295.48it/s]
67512it [01:36, 303.19it/s]
67546it [01:37, 304.43it/s]
67580it [01:37, 309.59it/s]
67614it [01:37, 303.71it/s]
67648it [01:37, 309.84it/s]
67682it [01:37, 314.34it/s]
67716it [01:37, 312.53it/s]
67750it [01:37, 309.03it/s]
67784it [01:37, 301.58it/s]
67818it [01:37, 305.64it/s]
67852it [01:37, 305.67it/s]
67886it [01:38, 303.27it/s]
67920it [01:38, 304.41it/s]
67954it [01:38, 299.56it/s]
67988it [01:38, 298.48it/s]
68022it [01:38, 292.89it/s]
68056it [01:38, 297.81it/s]
68090it [01:38, 293.42it/s]
68124it [01:38, 298.84it/s]
68158it [01:39, 300.59it/s]
68192it [01:39, 297.06it/s]
68226it [01:39, 294.44it/s]
68260it [01:39, 301.18it/s]
68294it [01:39, 300.07it/s]
68328it [01:39, 289.98it/s]
68362it [01:39, 300.38it/s]
68396it [01:39, 305.32it/s]
68430it [01:39, 305.62it/s]
68464it [01:40, 308.63it/s]
68498it [01:40, 301.45it/s]
68532it [01:40, 304.08it/s]
68566it [01:40, 303.57it/s]
68600it [01:40, 298.60it/s]
68634it [01:40, 301.15it/s]
68668it [01:40, 300.31it/s]
68702it [01:40, 296.03it/s]
68736it [01:40, 293.61it/s]
68770it [01:41, 299.01it/s]
68804it [01:41, 302.15it/s]
68838it [01:41, 301.72it/s]
68872it [01:41, 306.35it/s]
68906it [01:41, 307.40it/s]
68940it [01:41, 310.20it/s]
68974it [01:41, 311.65it/s]
69008it [01:41, 303.01it/s]
69042it [01:41, 296.49it/s]
69076it [01:42, 293.42it/s]
69110it [01:42, 295.26it/s]
69144it [01:42, 279.25it/s]
69178it [01:42, 271.62it/s]
69212it [01:42, 272.68it/s]
69246it [01:42, 278.05it/s]
69280it [01:42, 275.40it/s]
69314it [01:42, 270.45it/s]
69348it [01:43, 277.04it/s]
69382it [01:43, 281.77it/s]
69416it [01:43, 274.16it/s]
69450it [01:43, 274.18it/s]
69484it [01:43, 272.66it/s]
69518it [01:43, 277.45it/s]
69552it [01:43, 271.30it/s]
69586it [01:43, 276.51it/s]
69620it [01:44, 284.89it/s]
69654it [01:44, 280.73it/s]
69688it [01:44, 280.64it/s]
69722it [01:44, 278.92it/s]
69756it [01:44, 286.29it/s]
69790it [01:44, 285.22it/s]
69824it [01:44, 290.25it/s]
69858it [01:44, 298.06it/s]
69892it [01:45, 288.24it/s]
69926it [01:45, 293.32it/s]
69960it [01:45, 299.30it/s]
69994it [01:45, 303.05it/s]
70028it [01:45, 300.93it/s]
70062it [01:45, 303.94it/s]
70096it [01:45, 307.09it/s]
70130it [01:45, 303.02it/s]
70164it [01:45, 307.13it/s]
70198it [01:45, 305.93it/s]
70232it [01:46, 306.82it/s]
70266it [01:46, 306.45it/s]
70300it [01:46, 305.86it/s]
70334it [01:46, 291.46it/s]
70368it [01:46, 290.26it/s]
70402it [01:46, 296.43it/s]
70436it [01:46, 294.54it/s]
70470it [01:46, 297.79it/s]
70504it [01:47, 297.10it/s]
70538it [01:47, 292.09it/s]
70572it [01:47, 293.08it/s]
70606it [01:47, 296.42it/s]
70640it [01:47, 300.66it/s]
70674it [01:47, 292.12it/s]
70708it [01:47, 292.55it/s]
70742it [01:47, 291.22it/s]
70776it [01:47, 296.74it/s]
70810it [01:48, 292.43it/s]
70844it [01:48, 293.03it/s]
70878it [01:48, 296.28it/s]
70912it [01:48, 300.34it/s]
70946it [01:48, 296.53it/s]
70980it [01:48, 284.74it/s]
71014it [01:48, 286.60it/s]
71048it [01:48, 281.59it/s]
71082it [01:49, 285.61it/s]
71116it [01:49, 291.87it/s]
71150it [01:49, 295.53it/s]
71184it [01:49, 303.50it/s]
71218it [01:49, 298.23it/s]
71252it [01:49, 294.10it/s]
71286it [01:49, 300.13it/s]
71320it [01:49, 304.14it/s]
71354it [01:49, 300.61it/s]
71388it [01:50, 307.49it/s]
71422it [01:50, 310.69it/s]
71456it [01:50, 311.91it/s]
71490it [01:50, 299.41it/s]
71524it [01:50, 302.65it/s]
71558it [01:50, 302.34it/s]
71592it [01:50, 295.60it/s]
71626it [01:50, 297.25it/s]
71660it [01:50, 296.87it/s]
71694it [01:51, 299.38it/s]
71728it [01:51, 293.26it/s]
71762it [01:51, 295.22it/s]
71796it [01:51, 299.45it/s]
71830it [01:51, 302.31it/s]
71864it [01:51, 289.98it/s]
71898it [01:51, 296.36it/s]
71932it [01:51, 303.06it/s]
71966it [01:51, 304.75it/s]
72000it [01:52, 304.89it/s]
72034it [01:52, 300.03it/s]
72068it [01:52, 305.40it/s]
72102it [01:52, 306.54it/s]
72136it [01:52, 293.43it/s]
72170it [01:52, 292.30it/s]
72204it [01:52, 299.13it/s]
72238it [01:52, 303.28it/s]
72272it [01:52, 294.62it/s]
72306it [01:53, 291.81it/s]
72340it [01:53, 295.70it/s]
72374it [01:53, 287.61it/s]
72408it [01:53, 296.55it/s]
72442it [01:53, 301.28it/s]
72476it [01:53, 304.15it/s]
72510it [01:53, 300.82it/s]
72544it [01:53, 285.92it/s]
72578it [01:54, 290.01it/s]
72612it [01:54, 293.39it/s]
72646it [01:54, 293.79it/s]
72680it [01:54, 292.61it/s]
72714it [01:54, 283.93it/s]
72748it [01:54, 279.91it/s]
72782it [01:54, 285.09it/s]
72816it [01:54, 285.19it/s]
72850it [01:54, 280.22it/s]
72884it [01:55, 280.78it/s]
72918it [01:55, 280.55it/s]
72952it [01:55, 281.57it/s]
72986it [01:55, 281.94it/s]
73020it [01:55, 282.66it/s]
73054it [01:55, 279.89it/s]
73088it [01:55, 282.24it/s]
73122it [01:55, 279.58it/s]
73156it [01:56, 283.42it/s]
73190it [01:56, 285.40it/s]
73224it [01:56, 284.79it/s]
73258it [01:56, 282.88it/s]
73292it [01:56, 286.30it/s]
73326it [01:56, 289.38it/s]
73360it [01:56, 284.67it/s]
73394it [01:56, 287.61it/s]
73428it [01:57, 288.62it/s]
73462it [01:57, 294.19it/s]
73496it [01:57, 291.24it/s]
73530it [01:57, 295.64it/s]
73564it [01:57, 297.00it/s]
73598it [01:57, 303.75it/s]
73632it [01:57, 296.76it/s]
73666it [01:57, 301.87it/s]
73700it [01:57, 308.98it/s]
73734it [01:58, 310.95it/s]
73768it [01:58, 301.52it/s]
73802it [01:58, 305.41it/s]
73836it [01:58, 307.70it/s]
73870it [01:58, 303.52it/s]
73904it [01:58, 305.11it/s]
73938it [01:58, 301.20it/s]
73972it [01:58, 297.79it/s]
74006it [01:58, 290.13it/s]
74040it [01:59, 292.83it/s]
74074it [01:59, 295.00it/s]
74108it [01:59, 284.37it/s]
74142it [01:59, 288.20it/s]
74176it [01:59, 290.44it/s]
74210it [01:59, 294.01it/s]
74244it [01:59, 294.31it/s]
74278it [01:59, 288.69it/s]
74312it [01:59, 283.32it/s]
74346it [02:00, 285.51it/s]
74380it [02:00, 290.64it/s]
74414it [02:00, 288.48it/s]
74448it [02:00, 290.47it/s]
74482it [02:00, 295.90it/s]
74516it [02:00, 298.78it/s]
74550it [02:00, 279.94it/s]
74584it [02:00, 280.73it/s]
74618it [02:01, 287.06it/s]
74652it [02:01, 296.26it/s]
74686it [02:01, 290.90it/s]
74720it [02:01, 298.17it/s]
74754it [02:01, 298.00it/s]
74788it [02:01, 298.53it/s]
74822it [02:01, 288.29it/s]
74856it [02:01, 289.18it/s]
74890it [02:01, 294.59it/s]
74924it [02:02, 303.97it/s]
74958it [02:02, 305.83it/s]
74992it [02:02, 303.16it/s]
75026it [02:02, 309.65it/s]
75060it [02:02, 314.09it/s]
75094it [02:02, 312.56it/s]
75128it [02:02, 311.43it/s]
75162it [02:02, 307.65it/s]
75196it [02:02, 304.11it/s]
75230it [02:03, 295.11it/s]
75264it [02:03, 292.65it/s]
75298it [02:03, 296.29it/s]
75332it [02:03, 291.89it/s]
75366it [02:03, 287.48it/s]
75400it [02:03, 286.56it/s]
75434it [02:03, 286.35it/s]
75468it [02:03, 281.61it/s]
                           
Moviepy - Building video /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmpn0vd23j4wandb-media/4i7yl9yi.mp4.

75501it [02:05, 281.61it/s]
                           

75501it [02:05, 281.61it/s]Moviepy - Writing video /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmpn0vd23j4wandb-media/4i7yl9yi.mp4



t:   0%|          | 0/122 [00:00<?, ?it/s, now=None][A

                                                    [AMoviepy - Done !
                           

Moviepy - video ready /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmpn0vd23j4wandb-media/4i7yl9yi.mp4

75501it [02:05, 281.61it/s]
                           

75501it [02:05, 281.61it/s]
75502it [02:05, 58.80it/s] 
75536it [02:05, 75.97it/s]
75570it [02:05, 96.31it/s]
75604it [02:05, 119.80it/s]
75638it [02:06, 141.07it/s]
75672it [02:06, 163.61it/s]
75706it [02:06, 188.72it/s]
75740it [02:06, 214.82it/s]
75774it [02:06, 236.83it/s]
75808it [02:06, 253.07it/s]
75842it [02:06, 266.38it/s]
75876it [02:06, 275.70it/s]
75910it [02:07, 279.60it/s]
75944it [02:07, 286.21it/s]
75978it [02:07, 289.29it/s]
76012it [02:07, 293.84it/s]
76046it [02:07, 299.88it/s]
76080it [02:07, 293.54it/s]
76114it [02:07, 296.22it/s]
76148it [02:07, 290.74it/s]
76182it [02:07, 286.21it/s]
76216it [02:08, 282.85it/s]
76250it [02:08, 274.98it/s]
76284it [02:08, 280.00it/s]
76318it [02:08, 290.37it/s]
76352it [02:08, 293.33it/s]
76386it [02:08, 294.97it/s]
76420it [02:08, 286.86it/s]
76454it [02:08, 290.22it/s]
76488it [02:09, 290.21it/s]
76522it [02:09, 288.76it/s]
76556it [02:09, 285.30it/s]
76590it [02:09, 269.05it/s]
76624it [02:09, 267.02it/s]
76658it [02:09, 267.33it/s]
76692it [02:09, 268.91it/s]
76726it [02:09, 271.05it/s]
76760it [02:10, 263.06it/s]
76794it [02:10, 269.02it/s]
76828it [02:10, 272.86it/s]
76862it [02:10, 274.60it/s]
76896it [02:10, 272.67it/s]
76930it [02:10, 274.03it/s]
76964it [02:10, 274.35it/s]
76998it [02:10, 270.96it/s]
77032it [02:11, 277.46it/s]
77066it [02:11, 285.99it/s]
77100it [02:11, 287.47it/s]
77134it [02:11, 285.94it/s]
77168it [02:11, 284.81it/s]
77202it [02:11, 266.10it/s]
77236it [02:11, 260.55it/s]
77270it [02:11, 266.92it/s]
77304it [02:12, 258.99it/s]
77338it [02:12, 266.47it/s]
77372it [02:12, 262.29it/s]
77406it [02:12, 266.14it/s]
77433it [02:12, 262.94it/s]
77460it [02:12, 229.47it/s]
77491it [02:12, 221.14it/s]
77524it [02:12, 244.90it/s]
77550it [02:13, 220.70it/s]
77576it [02:13, 219.52it/s]
77610it [02:13, 222.83it/s]
77644it [02:13, 226.65it/s]
77678it [02:13, 229.61it/s]
77712it [02:13, 239.90it/s]
77746it [02:13, 248.60it/s]
77780it [02:13, 248.09it/s]
77814it [02:14, 251.04it/s]
77848it [02:14, 263.54it/s]
77882it [02:14, 273.41it/s]
77916it [02:14, 268.48it/s]
77950it [02:14, 273.44it/s]
77984it [02:14, 277.14it/s]
78018it [02:14, 271.45it/s]
78052it [02:14, 277.02it/s]
78086it [02:15, 285.46it/s]
78120it [02:15, 287.13it/s]
78154it [02:15, 287.89it/s]
78188it [02:15, 285.30it/s]
78222it [02:15, 290.74it/s]
78256it [02:15, 294.27it/s]
78290it [02:15, 292.48it/s]
78324it [02:15, 295.49it/s]
78358it [02:16, 294.95it/s]
78392it [02:16, 296.74it/s]
78426it [02:16, 291.96it/s]
78460it [02:16, 292.28it/s]
78494it [02:16, 291.20it/s]
78528it [02:16, 280.66it/s]
78562it [02:16, 284.74it/s]
78596it [02:16, 281.73it/s]
78630it [02:16, 282.58it/s]
78664it [02:17, 275.15it/s]
78698it [02:17, 273.17it/s]
78732it [02:17, 268.72it/s]
78766it [02:17, 261.62it/s]
78800it [02:17, 270.75it/s]
78834it [02:17, 273.61it/s]
78868it [02:17, 279.64it/s]
78902it [02:17, 276.98it/s]
78936it [02:18, 270.89it/s]
78970it [02:18, 276.78it/s]
79004it [02:18, 280.73it/s]
79038it [02:18, 277.97it/s]
79072it [02:18, 278.57it/s]
79106it [02:18, 285.63it/s]
79140it [02:18, 296.41it/s]
79174it [02:18, 301.01it/s]
79208it [02:19, 292.46it/s]
79242it [02:19, 299.05it/s]
79276it [02:19, 297.48it/s]
79310it [02:19, 290.56it/s]
79344it [02:19, 291.08it/s]
79378it [02:19, 293.01it/s]
79412it [02:19, 294.58it/s]
79446it [02:19, 288.93it/s]
79480it [02:19, 291.35it/s]
79514it [02:20, 300.27it/s]
79548it [02:20, 308.81it/s]
79582it [02:20, 310.41it/s]
79616it [02:20, 303.75it/s]
79650it [02:20, 309.84it/s]
79684it [02:20, 309.41it/s]
79718it [02:20, 312.57it/s]
79752it [02:20, 305.04it/s]
79786it [02:20, 310.86it/s]
79820it [02:21, 313.82it/s]
79854it [02:21, 312.15it/s]
79888it [02:21, 316.09it/s]
79922it [02:21, 318.73it/s]
79956it [02:21, 309.90it/s]
79990it [02:21, 317.94it/s]
80024it [02:21, 314.31it/s]
80058it [02:21, 309.07it/s]
80092it [02:21, 314.76it/s]
80126it [02:22, 304.72it/s]
80160it [02:22, 306.68it/s]
80194it [02:22, 301.77it/s]
80228it [02:22, 298.88it/s]
80262it [02:22, 301.41it/s]
80296it [02:22, 296.46it/s]
80330it [02:22, 298.57it/s]
80364it [02:22, 297.14it/s]
80398it [02:22, 297.80it/s]
80432it [02:23, 289.43it/s]
80466it [02:23, 278.53it/s]
80500it [02:23, 284.67it/s]
80534it [02:23, 280.41it/s]
80568it [02:23, 288.44it/s]
80602it [02:23, 295.81it/s]
80636it [02:23, 294.14it/s]
80670it [02:23, 298.17it/s]
80704it [02:24, 289.28it/s]
80738it [02:24, 294.40it/s]
80772it [02:24, 295.63it/s]
80806it [02:24, 301.11it/s]
80840it [02:24, 294.19it/s]
80874it [02:24, 297.59it/s]
80908it [02:24, 298.68it/s]
80942it [02:24, 292.41it/s]
80976it [02:24, 281.27it/s]
81010it [02:25, 281.34it/s]
81044it [02:25, 285.27it/s]
81078it [02:25, 288.87it/s]
81112it [02:25, 291.09it/s]
81146it [02:25, 291.15it/s]
81180it [02:25, 295.79it/s]
81214it [02:25, 297.35it/s]
81248it [02:25, 293.42it/s]
81282it [02:25, 293.16it/s]
81316it [02:26, 286.95it/s]
81350it [02:26, 287.52it/s]
81384it [02:26, 287.47it/s]
81418it [02:26, 274.44it/s]
81452it [02:26, 275.67it/s]
81486it [02:26, 270.80it/s]
81520it [02:26, 274.86it/s]
81554it [02:26, 276.47it/s]
81588it [02:27, 280.39it/s]
81622it [02:27, 272.50it/s]
81656it [02:27, 273.55it/s]
81690it [02:27, 277.16it/s]
81724it [02:27, 279.07it/s]
81758it [02:27, 272.73it/s]
81792it [02:27, 277.98it/s]
81826it [02:27, 282.17it/s]
81860it [02:28, 268.80it/s]
81894it [02:28, 269.89it/s]
81928it [02:28, 271.45it/s]
81962it [02:28, 274.90it/s]
81996it [02:28, 271.68it/s]
82030it [02:28, 275.48it/s]
82064it [02:28, 283.55it/s]
82098it [02:28, 287.81it/s]
82132it [02:29, 289.66it/s]
82166it [02:29, 285.92it/s]
82200it [02:29, 287.02it/s]
82234it [02:29, 291.15it/s]
82268it [02:29, 284.54it/s]
82302it [02:29, 290.95it/s]
82336it [02:29, 296.98it/s]
82370it [02:29, 295.76it/s]
82404it [02:29, 294.62it/s]
82438it [02:30, 297.14it/s]
82472it [02:30, 301.83it/s]
82506it [02:30, 304.05it/s]
82540it [02:30, 306.33it/s]
82574it [02:30, 300.46it/s]
82608it [02:30, 294.50it/s]
82642it [02:30, 295.16it/s]
82676it [02:30, 280.75it/s]
82710it [02:31, 285.45it/s]
82744it [02:31, 287.25it/s]
82778it [02:31, 289.67it/s]
82812it [02:31, 290.05it/s]
82846it [02:31, 291.01it/s]
82880it [02:31, 292.64it/s]
82914it [02:31, 287.80it/s]
82948it [02:31, 283.35it/s]
82982it [02:31, 285.90it/s]
83016it [02:32, 291.15it/s]
83050it [02:32, 282.59it/s]
83084it [02:32, 282.52it/s]
83118it [02:32, 269.88it/s]
83152it [02:32, 264.62it/s]
83186it [02:32, 259.69it/s]
83220it [02:32, 263.76it/s]
83254it [02:32, 264.95it/s]
83288it [02:33, 267.97it/s]
83322it [02:33, 270.31it/s]
83356it [02:33, 278.36it/s]
83390it [02:33, 278.25it/s]
83418it [02:33, 223.06it/s]
83443it [02:33, 209.97it/s]
83475it [02:33, 217.47it/s]
83509it [02:34, 231.03it/s]
83543it [02:34, 241.90it/s]
83574it [02:34, 258.63it/s]
83601it [02:34, 243.36it/s]
83628it [02:34, 245.57it/s]
83662it [02:34, 257.94it/s]
83696it [02:34, 263.70it/s]
83730it [02:34, 271.49it/s]
83764it [02:34, 283.03it/s]
83798it [02:35, 285.03it/s]
83832it [02:35, 284.30it/s]
83866it [02:35, 290.77it/s]
83900it [02:35, 295.28it/s]
83934it [02:35, 288.51it/s]
83968it [02:35, 288.26it/s]
84002it [02:35, 286.50it/s]
84036it [02:35, 280.85it/s]
84070it [02:36, 269.71it/s]
84104it [02:36, 271.66it/s]
84138it [02:36, 260.18it/s]
84172it [02:36, 267.53it/s]
84206it [02:36, 262.20it/s]
84240it [02:36, 260.34it/s]
84274it [02:36, 263.78it/s]
84308it [02:36, 261.70it/s]
84342it [02:37, 265.56it/s]
84376it [02:37, 264.48it/s]
84410it [02:37, 270.18it/s]
84444it [02:37, 274.17it/s]
84478it [02:37, 266.92it/s]
84512it [02:37, 273.86it/s]
84546it [02:37, 275.07it/s]
84580it [02:37, 280.59it/s]
84614it [02:38, 270.12it/s]
84648it [02:38, 276.02it/s]
84682it [02:38, 280.32it/s]
84716it [02:38, 269.95it/s]
84750it [02:38, 262.35it/s]
84784it [02:38, 261.65it/s]
84818it [02:38, 263.53it/s]
84852it [02:38, 270.49it/s]
84886it [02:39, 269.64it/s]
84920it [02:39, 278.25it/s]
84954it [02:39, 284.59it/s]
84988it [02:39, 291.62it/s]
85022it [02:39, 293.13it/s]
85056it [02:39, 289.81it/s]
85090it [02:39, 286.30it/s]
85124it [02:39, 289.75it/s]
85158it [02:40, 293.82it/s]
85192it [02:40, 291.25it/s]
85226it [02:40, 280.22it/s]
85260it [02:40, 286.01it/s]
85294it [02:40, 289.93it/s]
85328it [02:40, 280.71it/s]
85362it [02:40, 283.63it/s]
85396it [02:40, 287.41it/s]
85430it [02:40, 285.83it/s]
85464it [02:41, 286.97it/s]
85498it [02:41, 290.41it/s]
85532it [02:41, 289.80it/s]
85566it [02:41, 281.89it/s]
85600it [02:41, 281.96it/s]
85634it [02:41, 284.10it/s]
85668it [02:41, 271.72it/s]
85702it [02:41, 274.92it/s]
85736it [02:42, 276.32it/s]
85770it [02:42, 281.02it/s]
85804it [02:42, 283.01it/s]
85838it [02:42, 287.47it/s]
85872it [02:42, 286.79it/s]
85906it [02:42, 292.03it/s]
85940it [02:42, 282.95it/s]
85974it [02:42, 277.33it/s]
86008it [02:43, 278.33it/s]
86042it [02:43, 279.76it/s]
86076it [02:43, 270.76it/s]
86110it [02:43, 266.05it/s]
86144it [02:43, 264.98it/s]
86178it [02:43, 276.87it/s]
86212it [02:43, 284.51it/s]
86246it [02:43, 279.84it/s]
86280it [02:44, 280.40it/s]
86314it [02:44, 286.18it/s]
86348it [02:44, 291.38it/s]
86382it [02:44, 297.84it/s]
86416it [02:44, 292.85it/s]
86450it [02:44, 295.00it/s]
86484it [02:44, 291.75it/s]
86518it [02:44, 292.12it/s]
86552it [02:44, 284.21it/s]
86586it [02:45, 287.31it/s]
86620it [02:45, 288.90it/s]
86654it [02:45, 278.03it/s]
86688it [02:45, 277.04it/s]
86722it [02:45, 279.97it/s]
86756it [02:45, 282.52it/s]
86790it [02:45, 279.29it/s]
86824it [02:45, 289.02it/s]
86858it [02:46, 293.05it/s]
86892it [02:46, 291.12it/s]
86926it [02:46, 291.63it/s]
86960it [02:46, 279.24it/s]
86994it [02:46, 283.65it/s]
87028it [02:46, 287.58it/s]
87062it [02:46, 285.44it/s]
87096it [02:46, 295.03it/s]
87130it [02:46, 294.77it/s]
87164it [02:47, 291.10it/s]
87198it [02:47, 281.98it/s]
87232it [02:47, 276.36it/s]
87266it [02:47, 271.92it/s]
87300it [02:47, 255.18it/s]
87334it [02:47, 251.52it/s]
87368it [02:47, 247.93it/s]
87402it [02:48, 250.07it/s]
87436it [02:48, 254.58it/s]
87470it [02:48, 252.92it/s]
87504it [02:48, 265.61it/s]
87538it [02:48, 274.72it/s]
87572it [02:48, 280.38it/s]
87606it [02:48, 283.17it/s]
87640it [02:48, 284.05it/s]
87674it [02:49, 281.35it/s]
87708it [02:49, 279.50it/s]
87742it [02:49, 276.00it/s]
87776it [02:49, 277.54it/s]
87810it [02:49, 280.12it/s]
87844it [02:49, 278.13it/s]
87878it [02:49, 269.93it/s]
87912it [02:49, 274.30it/s]
87946it [02:49, 274.28it/s]
87980it [02:50, 276.05it/s]
88014it [02:50, 281.60it/s]
88048it [02:50, 269.50it/s]
88082it [02:50, 273.60it/s]
88116it [02:50, 277.08it/s]
88150it [02:50, 276.14it/s]
88184it [02:50, 278.81it/s]
88218it [02:50, 281.06it/s]
88252it [02:51, 272.36it/s]
88286it [02:51, 276.90it/s]
88320it [02:51, 284.67it/s]
88354it [02:51, 286.38it/s]
88388it [02:51, 284.16it/s]
88422it [02:51, 281.62it/s]
88456it [02:51, 280.68it/s]
88490it [02:51, 275.53it/s]
88524it [02:52, 272.17it/s]
88558it [02:52, 265.93it/s]
88592it [02:52, 268.26it/s]
88626it [02:52, 259.34it/s]
88660it [02:52, 270.81it/s]
88694it [02:52, 281.61it/s]
88728it [02:52, 283.73it/s]
88762it [02:52, 291.14it/s]
88796it [02:53, 296.92it/s]
88830it [02:53, 300.78it/s]
88864it [02:53, 293.03it/s]
88898it [02:53, 294.94it/s]
88932it [02:53, 295.51it/s]
88966it [02:53, 293.43it/s]
89000it [02:53, 278.48it/s]
89034it [02:53, 283.32it/s]
89068it [02:53, 284.29it/s]
89102it [02:54, 284.79it/s]
89136it [02:54, 281.64it/s]
89170it [02:54, 264.76it/s]
89204it [02:54, 267.80it/s]
89238it [02:54, 271.55it/s]
89272it [02:54, 272.94it/s]
89306it [02:54, 279.57it/s]
89340it [02:54, 278.20it/s]
89374it [02:55, 282.67it/s]
89408it [02:55, 276.63it/s]
89442it [02:55, 278.71it/s]
89476it [02:55, 282.96it/s]
89510it [02:55, 279.05it/s]
89544it [02:55, 277.47it/s]
89578it [02:55, 282.90it/s]
89612it [02:55, 277.18it/s]
89646it [02:56, 260.00it/s]
89680it [02:56, 264.79it/s]
89714it [02:56, 264.06it/s]
89748it [02:56, 264.67it/s]
89782it [02:56, 256.93it/s]
89816it [02:56, 257.45it/s]
89850it [02:56, 255.36it/s]
89884it [02:57, 261.59it/s]
89918it [02:57, 258.01it/s]
89952it [02:57, 269.53it/s]
89986it [02:57, 281.60it/s]
90020it [02:57, 286.01it/s]
90054it [02:57, 287.56it/s]
90088it [02:57, 289.73it/s]
90122it [02:57, 291.18it/s]
90156it [02:57, 289.99it/s]
90189it [02:58, 300.41it/s]
90220it [02:58, 281.38it/s]
90249it [02:58, 268.50it/s]
90277it [02:58, 257.32it/s]
90309it [02:58, 257.54it/s]
90343it [02:58, 257.25it/s]
90377it [02:58, 254.54it/s]
90411it [02:58, 246.84it/s]
90445it [02:59, 249.92it/s]
90479it [02:59, 249.97it/s]
90513it [02:59, 257.25it/s]
90547it [02:59, 257.69it/s]
90581it [02:59, 258.90it/s]
90615it [02:59, 262.68it/s]
90649it [02:59, 259.53it/s]
90683it [02:59, 266.28it/s]
90717it [03:00, 267.24it/s]
90751it [03:00, 273.89it/s]
90785it [03:00, 260.18it/s]
90819it [03:00, 265.67it/s]
90853it [03:00, 248.09it/s]
90887it [03:00, 253.07it/s]
90921it [03:00, 251.45it/s]
90955it [03:01, 265.06it/s]
90989it [03:01, 268.42it/s]
91023it [03:01, 274.36it/s]
91057it [03:01, 269.80it/s]
91091it [03:01, 271.70it/s]
91125it [03:01, 281.98it/s]
91159it [03:01, 284.03it/s]
91193it [03:01, 290.69it/s]
91227it [03:01, 289.71it/s]
91261it [03:02, 294.36it/s]
91295it [03:02, 298.08it/s]
91329it [03:02, 304.88it/s]
91363it [03:02, 298.94it/s]
91397it [03:02, 295.84it/s]
91431it [03:02, 274.66it/s]
91465it [03:02, 262.73it/s]
91499it [03:02, 264.32it/s]
91533it [03:03, 266.00it/s]
91567it [03:03, 255.39it/s]
91601it [03:03, 255.33it/s]
91635it [03:03, 247.82it/s]
91669it [03:03, 248.74it/s]
91703it [03:03, 250.18it/s]
91737it [03:03, 260.03it/s]
91771it [03:04, 259.08it/s]
91805it [03:04, 260.93it/s]
91839it [03:04, 265.98it/s]
91873it [03:04, 260.86it/s]
91907it [03:04, 264.16it/s]
91941it [03:04, 248.60it/s]
91975it [03:04, 242.64it/s]
92009it [03:05, 227.22it/s]
92043it [03:05, 226.97it/s]
92077it [03:05, 237.18it/s]
92111it [03:05, 240.83it/s]
