
0it [00:00, ?it/s]
59250it [01:38, 160.80it/s]
59269it [01:38, 155.92it/s]
59301it [01:38, 177.60it/s]
59352it [01:38, 201.48it/s]
59375it [01:38, 193.80it/s]
59403it [01:38, 182.74it/s]
59423it [01:39, 183.84it/s]
59454it [01:39, 185.78it/s]
59474it [01:39, 176.01it/s]
59493it [01:39, 175.51it/s]
59511it [01:39, 157.05it/s]
59539it [01:39, 168.03it/s]
59573it [01:39, 184.22it/s]
59607it [01:40, 182.10it/s]
59626it [01:40, 155.95it/s]
59644it [01:40, 162.07it/s]
59675it [01:40, 183.17it/s]
59695it [01:40, 176.44it/s]
59726it [01:40, 180.87it/s]
59775it [01:40, 222.98it/s]
59811it [01:40, 223.16it/s]
59838it [01:41, 229.79it/s]
59864it [01:41, 222.41it/s]
59896it [01:41, 238.05it/s]
59930it [01:41, 257.16it/s]
59958it [01:41, 225.10it/s]
59983it [01:41, 228.32it/s]
60015it [01:41, 228.34it/s]
60049it [01:41, 239.04it/s]
60083it [01:42, 242.79it/s]
60108it [01:42, 241.96it/s]
60133it [01:42, 242.43it/s]
60158it [01:42, 243.95it/s]
60185it [01:42, 216.61it/s]
60219it [01:42, 207.86it/s]
60242it [01:42, 213.35it/s]
60264it [01:42, 204.60it/s]
60287it [01:43, 166.68it/s]
60321it [01:43, 173.89it/s]
60340it [01:43, 176.15it/s]
60372it [01:43, 192.77it/s]
60393it [01:43, 186.99it/s]
60423it [01:43, 189.39it/s]
60444it [01:43, 194.85it/s]
60477it [01:44, 210.99it/s]
60508it [01:44, 224.06it/s]
60542it [01:44, 220.75it/s]
60576it [01:44, 212.22it/s]
60627it [01:44, 246.70it/s]
60661it [01:44, 253.59it/s]
60695it [01:44, 221.10it/s]
60720it [01:45, 212.08it/s]
60743it [01:45, 210.19it/s]
60766it [01:45, 195.03it/s]
60797it [01:45, 211.94it/s]
60848it [01:45, 223.71it/s]
60882it [01:45, 211.51it/s]
60904it [01:45, 188.22it/s]
60926it [01:46, 196.47it/s]
60956it [01:46, 218.70it/s]
60984it [01:46, 221.48it/s]
61018it [01:46, 230.73it/s]
61042it [01:46, 231.01it/s]
61066it [01:46, 228.44it/s]
61103it [01:46, 254.62it/s]
61137it [01:46, 261.32it/s]
61171it [01:47, 245.71it/s]
61197it [01:47, 225.36it/s]
61222it [01:47, 216.45it/s]
61273it [01:47, 237.37it/s]
61321it [01:47, 279.64it/s]
61353it [01:47, 209.24it/s]
61380it [01:47, 213.25it/s]
61406it [01:48, 198.10it/s]
61443it [01:48, 208.05it/s]
61477it [01:48, 226.21it/s]
61511it [01:48, 224.09it/s]
61535it [01:48, 206.89it/s]
61573it [01:48, 228.24it/s]
61598it [01:48, 210.29it/s]
61621it [01:49, 205.75it/s]
61643it [01:49, 195.50it/s]
61681it [01:49, 195.38it/s]
61715it [01:49, 219.46it/s]
61739it [01:49, 212.77it/s]
61766it [01:49, 209.68it/s]
61800it [01:49, 214.23it/s]
61822it [01:50, 184.50it/s]
61851it [01:50, 200.18it/s]
61873it [01:50, 168.28it/s]
61892it [01:50, 169.18it/s]
61911it [01:50, 171.10it/s]
61929it [01:50, 167.27it/s]
61953it [01:50, 166.08it/s]
61987it [01:50, 181.11it/s]
62021it [01:51, 190.22it/s]
62041it [01:51, 169.12it/s]
62063it [01:51, 181.39it/s]
62089it [01:51, 190.95it/s]
62140it [01:51, 206.52it/s]
62162it [01:51, 198.01it/s]
62191it [01:51, 211.96it/s]
62213it [01:52, 205.16it/s]
62242it [01:52, 201.14it/s]
62263it [01:52, 198.22it/s]
62284it [01:52, 156.40it/s]
62302it [01:52, 150.32it/s]
62327it [01:52, 142.25it/s]
62344it [01:52, 135.87it/s]
62361it [01:53, 137.86it/s]
62384it [01:53, 156.53it/s]
62401it [01:53, 140.32it/s]
62417it [01:53, 140.82it/s]
62446it [01:53, 157.87it/s]
62464it [01:53, 146.54it/s]
62480it [01:53, 119.36it/s]
62497it [01:54, 125.59it/s]
62514it [01:54, 115.19it/s]
62548it [01:54, 129.47it/s]
62575it [01:54, 148.78it/s]
62599it [01:54, 157.31it/s]
62633it [01:54, 179.73it/s]
62654it [01:54, 164.51it/s]
62673it [01:55, 153.64it/s]
62690it [01:55, 143.45it/s]
62706it [01:55, 146.90it/s]
62735it [01:55, 157.32it/s]
62769it [01:55, 185.06it/s]
62790it [01:55, 189.72it/s]
62823it [01:55, 217.34it/s]
62854it [01:55, 211.51it/s]
62904it [01:56, 255.76it/s]
62936it [01:56, 245.69it/s]
62965it [01:56, 183.10it/s]
62990it [01:56, 181.45it/s]
63024it [01:56, 196.76it/s]
63047it [01:56, 205.08it/s]
63075it [01:56, 208.81it/s]
63109it [01:57, 209.22it/s]
63143it [01:57, 225.67it/s]
63177it [01:57, 228.62it/s]
63216it [01:57, 260.74it/s]
63245it [01:57, 257.58it/s]
63273it [01:57, 227.21it/s]
63298it [01:57, 227.81it/s]
63330it [01:58, 219.83it/s]
63353it [01:58, 196.40it/s]
63381it [01:58, 201.83it/s]
63415it [01:58, 228.28it/s]
63440it [01:58, 206.59it/s]
63463it [01:58, 191.64it/s]
63484it [01:58, 175.65it/s]
63505it [01:58, 184.51it/s]
63525it [01:59, 185.47it/s]
63555it [01:59, 209.20it/s]
63585it [01:59, 192.45it/s]
63610it [01:59, 206.63it/s]
63636it [01:59, 181.82it/s]
63672it [01:59, 213.35it/s]
63697it [01:59, 222.18it/s]
63724it [01:59, 234.43it/s]
63750it [01:59, 240.46it/s]
63776it [02:00, 245.46it/s]
63823it [02:00, 266.69it/s]
63869it [02:00, 304.64it/s]
63908it [02:00, 308.75it/s]
63942it [02:00, 275.62it/s]
63972it [02:00, 271.31it/s]
64001it [02:00, 237.42it/s]
64027it [02:00, 238.75it/s]
64061it [02:01, 221.38it/s]
64105it [02:01, 260.05it/s]
64135it [02:01, 262.08it/s]
64180it [02:01, 298.11it/s]
64214it [02:01, 304.93it/s]
64247it [02:01, 291.65it/s]
64282it [02:01, 269.55it/s]
64311it [02:02, 249.41it/s]
64338it [02:02, 247.03it/s]
64367it [02:02, 238.20it/s]
64400it [02:02, 259.67it/s]
64428it [02:02, 228.86it/s]
64453it [02:02, 210.99it/s]
64492it [02:02, 235.25it/s]
64537it [02:02, 249.74it/s]
64571it [02:03, 218.46it/s]
64595it [02:03, 213.85it/s]
64618it [02:03, 213.78it/s]
64641it [02:03, 169.49it/s]
64661it [02:03, 175.59it/s]
64690it [02:03, 176.00it/s]
64724it [02:03, 195.77it/s]
64758it [02:04, 194.08it/s]
64779it [02:04, 182.45it/s]
64820it [02:04, 218.46it/s]
64846it [02:04, 208.16it/s]
64872it [02:04, 220.13it/s]
64897it [02:04, 225.41it/s]
64945it [02:04, 233.16it/s]
64979it [02:05, 250.17it/s]
65013it [02:05, 257.51it/s]
65040it [02:05, 254.43it/s]
65067it [02:05, 203.79it/s]
65090it [02:05, 174.87it/s]
65115it [02:05, 173.11it/s]
65149it [02:05, 190.67it/s]
65170it [02:06, 175.73it/s]
65189it [02:06, 150.46it/s]
65206it [02:06, 141.98it/s]
65222it [02:06, 138.85it/s]
65237it [02:06, 139.40it/s]
65268it [02:06, 150.73it/s]
65286it [02:06, 158.00it/s]
65303it [02:06, 152.83it/s]
65326it [02:07, 169.87it/s]
65353it [02:07, 162.21it/s]
65370it [02:07, 159.31it/s]
65404it [02:07, 182.45it/s]
65424it [02:07, 174.48it/s]
65455it [02:07, 165.88it/s]
65473it [02:07, 150.98it/s]
65506it [02:08, 167.68it/s]
65540it [02:08, 182.76it/s]
65569it [02:08, 205.49it/s]
65592it [02:08, 163.37it/s]
65613it [02:08, 172.17it/s]
65642it [02:08, 178.37it/s]
65693it [02:08, 217.23it/s]
65727it [02:09, 241.86it/s]
65766it [02:09, 272.83it/s]
65812it [02:09, 274.61it/s]
65863it [02:09, 301.78it/s]
65897it [02:09, 258.45it/s]
65940it [02:09, 293.05it/s]
65974it [02:09, 275.49it/s]
66016it [02:10, 256.17it/s]
66050it [02:10, 256.84it/s]
66078it [02:10, 260.83it/s]
66106it [02:10, 261.16it/s]
66133it [02:10, 240.13it/s]
66158it [02:10, 210.37it/s]
66186it [02:10, 191.18it/s]
66220it [02:10, 209.67it/s]
66254it [02:11, 211.54it/s]
66277it [02:11, 193.92it/s]
66298it [02:11, 177.82it/s]
66322it [02:11, 187.84it/s]
66342it [02:11, 187.55it/s]
66373it [02:11, 202.57it/s]
66395it [02:11, 203.78it/s]
66416it [02:11, 190.48it/s]
66436it [02:12, 182.42it/s]
66455it [02:12, 179.60it/s]
66474it [02:12, 165.30it/s]
66491it [02:12, 156.08it/s]
66508it [02:12, 147.87it/s]
66526it [02:12, 126.36it/s]
66560it [02:12, 153.79it/s]
66579it [02:13, 151.55it/s]
66611it [02:13, 161.36it/s]
66645it [02:13, 183.08it/s]
66676it [02:13, 205.49it/s]
66707it [02:13, 220.76it/s]
66747it [02:13, 233.32it/s]
66781it [02:13, 213.56it/s]
66804it [02:13, 214.96it/s]
66830it [02:14, 226.70it/s]
66866it [02:14, 237.36it/s]
66900it [02:14, 215.15it/s]
66934it [02:14, 235.01it/s]
66959it [02:14, 230.08it/s]
66985it [02:14, 202.01it/s]
67007it [02:14, 199.51it/s]
67036it [02:15, 168.79it/s]
67070it [02:15, 160.44it/s]
67088it [02:15, 139.69it/s]
67121it [02:15, 160.55it/s]
67143it [02:15, 174.51it/s]
67172it [02:15, 187.08it/s]
67206it [02:16, 192.95it/s]
67240it [02:16, 212.73it/s]
67278it [02:16, 244.80it/s]
67313it [02:16, 268.66it/s]
67343it [02:16, 250.29it/s]
67371it [02:16, 257.39it/s]
67399it [02:16, 195.85it/s]
67427it [02:17, 178.62it/s]
67448it [02:17, 173.78it/s]
67468it [02:17, 173.90it/s]
67512it [02:17, 209.99it/s]
67543it [02:17, 232.13it/s]
67570it [02:17, 227.78it/s]
67614it [02:17, 240.02it/s]
67648it [02:17, 245.09it/s]
67674it [02:18, 243.90it/s]
67700it [02:18, 233.51it/s]
67733it [02:18, 236.13it/s]
67767it [02:18, 243.21it/s]
67801it [02:18, 242.65it/s]
67826it [02:18, 242.40it/s]
67851it [02:18, 238.60it/s]
67876it [02:18, 211.37it/s]
67898it [02:19, 210.34it/s]
67920it [02:19, 171.90it/s]
67939it [02:19, 158.77it/s]
67957it [02:19, 147.20it/s]
67988it [02:19, 170.19it/s]
68012it [02:19, 186.30it/s]
68033it [02:19, 192.44it/s]
68056it [02:19, 176.67it/s]
68075it [02:20, 168.14it/s]
68093it [02:20, 170.59it/s]
68124it [02:20, 173.36it/s]
68142it [02:20, 148.21it/s]
68158it [02:20, 111.41it/s]
68200it [02:20, 142.87it/s]
68222it [02:20, 154.28it/s]
68243it [02:21, 130.03it/s]
68277it [02:21, 144.50it/s]
68311it [02:21, 174.37it/s]
68334it [02:21, 187.42it/s]
68379it [02:21, 199.64it/s]
68402it [02:21, 191.73it/s]
68430it [02:22, 199.16it/s]
68464it [02:22, 206.80it/s]
68498it [02:22, 225.60it/s]
68532it [02:22, 215.43it/s]
68566it [02:22, 190.12it/s]
68600it [02:22, 215.32it/s]
68634it [02:22, 212.99it/s]
68667it [02:23, 237.92it/s]
68693it [02:23, 212.26it/s]
68719it [02:23, 221.34it/s]
68753it [02:23, 237.49it/s]
68779it [02:23, 221.95it/s]
68804it [02:23, 176.56it/s]
68838it [02:23, 201.73it/s]
68872it [02:24, 209.52it/s]
68906it [02:24, 207.54it/s]
68940it [02:24, 219.19it/s]
68964it [02:24, 205.37it/s]
68986it [02:24, 206.34it/s]
69008it [02:24, 178.90it/s]
69042it [02:24, 183.16it/s]
69063it [02:25, 190.11it/s]
69093it [02:25, 201.26it/s]
69129it [02:25, 231.53it/s]
69161it [02:25, 243.21it/s]
69193it [02:25, 261.65it/s]
69229it [02:25, 259.42it/s]
69263it [02:25, 274.94it/s]
69301it [02:25, 299.61it/s]
69333it [02:25, 303.50it/s]
69374it [02:26, 328.78it/s]
69409it [02:26, 299.46it/s]
69441it [02:26, 242.71it/s]
69468it [02:26, 234.62it/s]
69496it [02:26, 246.01it/s]
69523it [02:26, 214.66it/s]
69547it [02:26, 216.14it/s]
69570it [02:27, 195.17it/s]
69599it [02:27, 216.13it/s]
69623it [02:27, 186.94it/s]
69647it [02:27, 192.52it/s]
69668it [02:27, 194.02it/s]
69702it [02:27, 220.41it/s]
69730it [02:27, 232.26it/s]
69755it [02:27, 235.78it/s]
69780it [02:28, 187.30it/s]
69802it [02:28, 195.43it/s]
69824it [02:28, 180.65it/s]
69847it [02:28, 192.84it/s]
69868it [02:28, 191.96it/s]
69892it [02:28, 200.97it/s]
69926it [02:28, 223.03it/s]
69977it [02:28, 239.93it/s]
70011it [02:28, 256.73it/s]
70038it [02:29, 247.78it/s]
70064it [02:29, 251.22it/s]
70090it [02:29, 219.37it/s]
70114it [02:29, 169.38it/s]
70147it [02:29, 185.13it/s]
70181it [02:29, 187.40it/s]
70202it [02:29, 193.51it/s]
70232it [02:30, 187.20it/s]
70252it [02:30, 190.53it/s]
70285it [02:30, 217.91it/s]
70317it [02:30, 230.44it/s]
70342it [02:30, 224.93it/s]
70368it [02:30, 231.49it/s]
70392it [02:30, 198.67it/s]
70419it [02:30, 204.41it/s]
70441it [02:31, 199.00it/s]
70462it [02:31, 169.98it/s]
70481it [02:31, 159.38it/s]
70514it [02:31, 185.35it/s]
70538it [02:31, 190.74it/s]
70577it [02:31, 215.94it/s]
70615it [02:31, 247.95it/s]
70644it [02:31, 242.91it/s]
70674it [02:32, 231.18it/s]
70708it [02:32, 245.15it/s]
70737it [02:32, 246.89it/s]
70776it [02:32, 269.42it/s]
70805it [02:32, 273.39it/s]
70834it [02:32, 259.18it/s]
70878it [02:32, 270.36it/s]
70912it [02:32, 259.73it/s]
70946it [02:33, 267.47it/s]
70980it [02:33, 280.74it/s]
71014it [02:33, 231.43it/s]
71048it [02:33, 253.87it/s]
71076it [02:33, 257.63it/s]
71104it [02:33, 216.08it/s]
71131it [02:33, 229.66it/s]
71156it [02:34, 194.67it/s]
71178it [02:34, 185.57it/s]
71202it [02:34, 198.54it/s]
71235it [02:34, 195.04it/s]
71269it [02:34, 220.83it/s]
71293it [02:34, 217.37it/s]
71320it [02:34, 204.52it/s]
71354it [02:34, 216.30it/s]
71377it [02:35, 215.63it/s]
71400it [02:35, 210.81it/s]
71436it [02:35, 234.13it/s]
71461it [02:35, 222.96it/s]
71490it [02:35, 235.00it/s]
71524it [02:35, 242.12it/s]
71575it [02:35, 281.11it/s]
71609it [02:35, 265.65it/s]
71660it [02:36, 286.89it/s]
71694it [02:36, 239.72it/s]
71721it [02:36, 236.29it/s]
71747it [02:36, 199.97it/s]
71779it [02:36, 209.35it/s]
71802it [02:36, 203.76it/s]
71837it [02:36, 232.79it/s]
71881it [02:37, 235.32it/s]
71907it [02:37, 214.36it/s]
71932it [02:37, 210.26it/s]
71966it [02:37, 227.98it/s]
72000it [02:37, 206.04it/s]
72022it [02:37, 185.50it/s]
72051it [02:37, 205.92it/s]
72085it [02:38, 219.29it/s]
72109it [02:38, 220.70it/s]
72153it [02:38, 224.22it/s]
72204it [02:38, 244.52it/s]
72236it [02:38, 259.21it/s]
72263it [02:38, 204.96it/s]
72289it [02:38, 199.08it/s]
72311it [02:39, 198.10it/s]
72340it [02:39, 193.29it/s]
72374it [02:39, 200.22it/s]
72408it [02:39, 194.10it/s]
72442it [02:39, 190.99it/s]
72476it [02:39, 189.04it/s]
72510it [02:40, 209.36it/s]
72546it [02:40, 239.11it/s]
72578it [02:40, 220.14it/s]
72612it [02:40, 236.75it/s]
72638it [02:40, 230.53it/s]
72663it [02:40, 234.44it/s]
72713it [02:40, 278.65it/s]
72745it [02:41, 235.00it/s]
72782it [02:41, 228.61it/s]
72816it [02:41, 237.36it/s]
72850it [02:41, 250.50it/s]
72877it [02:41, 240.19it/s]
72918it [02:41, 235.91it/s]
72952it [02:41, 244.58it/s]
72986it [02:42, 237.18it/s]
73019it [02:42, 257.66it/s]
73046it [02:42, 255.13it/s]
73073it [02:42, 228.08it/s]
73097it [02:42, 213.43it/s]
73120it [02:42, 214.56it/s]
73143it [02:42, 215.67it/s]
73190it [02:42, 250.48it/s]
73234it [02:42, 287.28it/s]
73267it [02:43, 231.67it/s]
73295it [02:43, 231.68it/s]
73326it [02:43, 222.23it/s]
73351it [02:43, 219.92it/s]
73375it [02:43, 214.27it/s]
73398it [02:43, 210.40it/s]
73428it [02:43, 199.31it/s]
73449it [02:44, 194.72it/s]
73469it [02:44, 185.10it/s]
73496it [02:44, 185.62it/s]
73547it [02:44, 204.94it/s]
73576it [02:44, 224.40it/s]
73615it [02:44, 236.20it/s]
73640it [02:44, 225.50it/s]
73666it [02:44, 224.40it/s]
73689it [02:45, 188.35it/s]
73710it [02:45, 185.16it/s]
73734it [02:45, 175.68it/s]
73770it [02:45, 207.45it/s]
73804it [02:45, 234.90it/s]
73831it [02:45, 232.08it/s]
73861it [02:45, 245.41it/s]
73888it [02:45, 249.75it/s]
73921it [02:46, 219.43it/s]
73971it [02:46, 255.13it/s]
74000it [02:46, 238.61it/s]
74027it [02:46, 236.57it/s]
74061it [02:46, 260.05it/s]
74091it [02:46, 255.28it/s]
74125it [02:46, 229.09it/s]
74150it [02:47, 228.75it/s]
74178it [02:47, 241.55it/s]
74223it [02:47, 280.27it/s]
74254it [02:47, 271.86it/s]
74295it [02:47, 297.27it/s]
74327it [02:47, 279.70it/s]
74357it [02:47, 283.75it/s]
74387it [02:48, 176.71it/s]
74411it [02:48, 151.75it/s]
74437it [02:48, 171.03it/s]
74465it [02:48, 187.77it/s]
74488it [02:48, 197.12it/s]
74516it [02:48, 188.45it/s]
74553it [02:48, 220.89it/s]
74593it [02:48, 254.83it/s]
74623it [02:49, 235.93it/s]
74652it [02:49, 232.54it/s]
74686it [02:49, 254.54it/s]
74737it [02:49, 274.17it/s]
74771it [02:49, 283.76it/s]
74805it [02:49, 276.25it/s]
74839it [02:49, 291.71it/s]
74889it [02:49, 332.87it/s]
74926it [02:50, 287.58it/s]
74958it [02:50, 254.34it/s]
74987it [02:50, 240.85it/s]
75014it [02:50, 207.91it/s]
75055it [02:50, 243.75it/s]
75084it [02:50, 229.45it/s]
75110it [02:50, 229.66it/s]
75136it [02:51, 206.94it/s]
75159it [02:51, 194.29it/s]
75180it [02:51, 189.29it/s]
75213it [02:51, 189.89it/s]
75247it [02:51, 202.69it/s]
75281it [02:51, 225.16it/s]
75315it [02:51, 239.85it/s]
75341it [02:51, 233.51it/s]
75383it [02:52, 259.92it/s]
75417it [02:52, 224.31it/s]
75451it [02:52, 248.58it/s]
75485it [02:52, 245.14it/s]
75512it [02:54, 33.63it/s] 
75553it [02:55, 45.70it/s]
75604it [02:55, 61.28it/s]
75628it [02:55, 78.17it/s]
75655it [02:55, 98.38it/s]
75689it [02:55, 118.54it/s]
75713it [02:55, 138.44it/s]
75737it [02:55, 156.56it/s]
75761it [02:56, 150.01it/s]
75791it [02:56, 171.24it/s]
75817it [02:56, 188.85it/s]
75842it [02:56, 199.12it/s]
75876it [02:56, 223.78it/s]
75907it [02:56, 243.36it/s]
75944it [02:56, 264.41it/s]
75973it [02:56, 269.71it/s]
76002it [02:57, 189.56it/s]
76026it [02:57, 198.35it/s]
76050it [02:57, 190.44it/s]
76072it [02:57, 187.03it/s]
76097it [02:57, 175.71it/s]
76131it [02:57, 194.67it/s]
76159it [02:57, 213.87it/s]
76199it [02:57, 246.01it/s]
76227it [02:58, 221.35it/s]
76252it [02:58, 227.69it/s]
76277it [02:58, 233.23it/s]
76302it [02:58, 216.81it/s]
76342it [02:58, 247.45it/s]
76370it [02:58, 250.60it/s]
76403it [02:58, 267.13it/s]
76432it [02:58, 260.28it/s]
76460it [02:59, 201.15it/s]
76488it [02:59, 210.12it/s]
76512it [02:59, 198.31it/s]
76555it [02:59, 236.49it/s]
76583it [02:59, 177.34it/s]
76607it [02:59, 177.25it/s]
76638it [02:59, 195.86it/s]
76661it [03:00, 172.69it/s]
76692it [03:00, 161.87it/s]
76712it [03:00, 171.53it/s]
76731it [03:00, 173.91it/s]
76750it [03:00, 165.34it/s]
76777it [03:00, 161.11it/s]
76800it [03:00, 172.10it/s]
76843it [03:01, 209.76it/s]
76869it [03:01, 216.34it/s]
76894it [03:01, 211.08it/s]
76918it [03:01, 184.45it/s]
76964it [03:01, 220.04it/s]
76998it [03:01, 196.32it/s]
77022it [03:01, 183.25it/s]
77046it [03:02, 196.85it/s]
77068it [03:02, 188.69it/s]
77089it [03:02, 184.02it/s]
77113it [03:02, 197.49it/s]
77134it [03:02, 190.62it/s]
77168it [03:02, 196.29it/s]
77202it [03:02, 220.74it/s]
77236it [03:02, 243.98it/s]
77277it [03:02, 277.68it/s]
77308it [03:03, 278.60it/s]
77338it [03:03, 268.86it/s]
77367it [03:03, 271.89it/s]
77396it [03:03, 251.67it/s]
77423it [03:03, 214.00it/s]
77474it [03:03, 232.99it/s]
77499it [03:03, 183.76it/s]
77525it [03:04, 198.38it/s]
77553it [03:04, 217.19it/s]
77584it [03:04, 238.47it/s]
77610it [03:04, 217.13it/s]
77644it [03:04, 239.84it/s]
77676it [03:04, 255.60it/s]
77712it [03:04, 274.59it/s]
77746it [03:04, 271.06it/s]
77780it [03:04, 276.57it/s]
77809it [03:05, 266.22it/s]
77837it [03:05, 198.05it/s]
77865it [03:05, 185.49it/s]
77886it [03:05, 171.55it/s]
77916it [03:05, 171.32it/s]
77937it [03:05, 181.10it/s]
77957it [03:06, 184.94it/s]
78001it [03:06, 217.29it/s]
78026it [03:06, 223.91it/s]
78051it [03:06, 212.87it/s]
78074it [03:06, 187.95it/s]
78120it [03:06, 203.01it/s]
78143it [03:06, 210.12it/s]
78166it [03:06, 212.37it/s]
78188it [03:07, 168.08it/s]
78222it [03:07, 186.93it/s]
78262it [03:07, 222.16it/s]
78290it [03:07, 230.03it/s]
78324it [03:07, 247.64it/s]
78358it [03:07, 238.92it/s]
78392it [03:07, 217.32it/s]
78426it [03:08, 239.25it/s]
78452it [03:08, 227.98it/s]
78477it [03:08, 226.08it/s]
78505it [03:08, 239.90it/s]
78530it [03:08, 188.85it/s]
78552it [03:08, 162.81it/s]
78579it [03:08, 162.55it/s]
78613it [03:09, 176.52it/s]
78664it [03:09, 201.67it/s]
78687it [03:09, 192.88it/s]
78708it [03:09, 178.25it/s]
78728it [03:09, 182.88it/s]
78748it [03:09, 181.11it/s]
78783it [03:09, 195.33it/s]
78817it [03:10, 186.89it/s]
78837it [03:10, 172.80it/s]
78855it [03:10, 144.19it/s]
78871it [03:10, 139.12it/s]
78886it [03:10, 138.29it/s]
78936it [03:10, 169.72it/s]
78970it [03:10, 194.70it/s]
79004it [03:10, 219.26it/s]
79044it [03:11, 253.51it/s]
79075it [03:11, 234.40it/s]
79103it [03:11, 228.61it/s]
79129it [03:11, 233.58it/s]
79174it [03:11, 263.68it/s]
79208it [03:11, 243.35it/s]
79242it [03:11, 264.88it/s]
79272it [03:11, 274.50it/s]
79301it [03:12, 206.72it/s]
79326it [03:12, 216.47it/s]
79361it [03:12, 220.99it/s]
79393it [03:12, 243.11it/s]
79420it [03:12, 225.11it/s]
79446it [03:12, 231.52it/s]
79471it [03:12, 193.16it/s]
79493it [03:13, 181.75it/s]
79531it [03:13, 209.90it/s]
79555it [03:13, 207.30it/s]
79582it [03:13, 196.37it/s]
79612it [03:13, 219.00it/s]
79636it [03:13, 173.80it/s]
79667it [03:13, 174.63it/s]
79687it [03:14, 150.10it/s]
79718it [03:14, 172.46it/s]
79741it [03:14, 179.58it/s]
79769it [03:14, 197.85it/s]
79803it [03:14, 214.75it/s]
79827it [03:14, 219.40it/s]
79854it [03:14, 208.76it/s]
79888it [03:14, 233.45it/s]
79922it [03:15, 212.98it/s]
79949it [03:15, 227.01it/s]
79973it [03:15, 224.63it/s]
80007it [03:15, 239.15it/s]
80041it [03:15, 253.70it/s]
80070it [03:15, 263.40it/s]
80098it [03:15, 220.38it/s]
80122it [03:16, 180.91it/s]
80143it [03:16, 181.54it/s]
80177it [03:16, 208.38it/s]
80211it [03:16, 221.93it/s]
80245it [03:16, 222.83it/s]
80271it [03:16, 232.75it/s]
80297it [03:16, 239.88it/s]
80341it [03:16, 277.60it/s]
80372it [03:17, 255.93it/s]
80400it [03:17, 220.81it/s]
80449it [03:17, 255.44it/s]
80483it [03:17, 240.15it/s]
80517it [03:17, 220.41it/s]
80546it [03:17, 237.10it/s]
80585it [03:17, 243.31it/s]
80611it [03:17, 242.15it/s]
80637it [03:18, 240.81it/s]
80670it [03:18, 254.99it/s]
80697it [03:18, 230.69it/s]
80722it [03:18, 176.94it/s]
80755it [03:18, 190.71it/s]
80788it [03:18, 218.03it/s]
80813it [03:18, 218.68it/s]
80849it [03:19, 247.75it/s]
80877it [03:19, 215.19it/s]
80908it [03:19, 228.22it/s]
80942it [03:19, 251.67it/s]
80976it [03:19, 261.85it/s]
81004it [03:19, 253.35it/s]
81037it [03:19, 272.22it/s]
81066it [03:19, 231.75it/s]
81092it [03:20, 230.83it/s]
81117it [03:20, 169.01it/s]
81146it [03:20, 182.74it/s]
81167it [03:20, 187.86it/s]
81195it [03:20, 196.55it/s]
81217it [03:20, 188.38it/s]
81248it [03:20, 197.36it/s]
81269it [03:21, 194.27it/s]
81290it [03:21, 194.58it/s]
81327it [03:21, 226.51it/s]
81352it [03:21, 200.45it/s]
81401it [03:21, 235.79it/s]
81435it [03:21, 258.96it/s]
81469it [03:21, 239.11it/s]
81503it [03:21, 242.29it/s]
81534it [03:22, 249.59it/s]
81568it [03:22, 270.94it/s]
81597it [03:22, 222.19it/s]
81626it [03:22, 234.14it/s]
81656it [03:22, 238.88it/s]
81682it [03:22, 219.42it/s]
81707it [03:22, 223.79it/s]
81731it [03:22, 209.30it/s]
81753it [03:23, 203.17it/s]
81774it [03:23, 201.92it/s]
81795it [03:23, 163.63it/s]
81817it [03:23, 176.97it/s]
81843it [03:23, 166.13it/s]
81870it [03:23, 178.82it/s]
81898it [03:23, 200.38it/s]
81927it [03:23, 220.66it/s]
81951it [03:24, 174.66it/s]
81979it [03:24, 176.29it/s]
82013it [03:24, 195.83it/s]
82047it [03:24, 222.51it/s]
82081it [03:24, 220.07it/s]
82115it [03:24, 228.10it/s]
82140it [03:24, 211.42it/s]
82166it [03:25, 222.38it/s]
82200it [03:25, 231.00it/s]
82224it [03:25, 217.09it/s]
82247it [03:25, 185.38it/s]
82267it [03:25, 147.12it/s]
82285it [03:25, 142.47it/s]
82327it [03:25, 177.56it/s]
82354it [03:26, 197.48it/s]
82387it [03:26, 179.04it/s]
82413it [03:26, 197.40it/s]
82436it [03:26, 183.28it/s]
82465it [03:26, 199.39it/s]
82489it [03:26, 199.51it/s]
82523it [03:26, 222.46it/s]
82557it [03:27, 206.09it/s]
82586it [03:27, 225.39it/s]
82611it [03:27, 213.84it/s]
82634it [03:27, 187.91it/s]
82656it [03:27, 188.40it/s]
82676it [03:27, 160.75it/s]
82710it [03:27, 176.98it/s]
82730it [03:27, 176.00it/s]
82755it [03:28, 192.83it/s]
82778it [03:28, 185.27it/s]
82798it [03:28, 179.12it/s]
82829it [03:28, 183.47it/s]
82848it [03:28, 162.90it/s]
82889it [03:28, 198.64it/s]
82914it [03:28, 192.68it/s]
82948it [03:29, 203.32it/s]
82982it [03:29, 201.77it/s]
83016it [03:29, 211.85it/s]
83039it [03:29, 210.89it/s]
83084it [03:29, 225.58it/s]
83118it [03:29, 237.87it/s]
83152it [03:29, 250.31it/s]
83186it [03:30, 216.01it/s]
83209it [03:30, 201.98it/s]
83254it [03:30, 230.22it/s]
83280it [03:30, 226.04it/s]
83305it [03:30, 209.26it/s]
83339it [03:30, 224.61it/s]
