
0it [00:00, ?it/s]
32193it [01:32, 359.77it/s]
32230it [01:32, 347.33it/s]
32272it [01:32, 365.45it/s]
32310it [01:33, 357.21it/s]
32347it [01:33, 350.78it/s]
32388it [01:33, 365.52it/s]
32425it [01:33, 348.10it/s]
32461it [01:33, 337.84it/s]
32496it [01:33, 327.51it/s]
32530it [01:33, 312.10it/s]
32572it [01:33, 337.25it/s]
32616it [01:33, 362.54it/s]
32654it [01:33, 364.63it/s]
32692it [01:34, 366.13it/s]
32730it [01:34, 368.53it/s]
32769it [01:34, 372.31it/s]
32811it [01:34, 382.86it/s]
32850it [01:34, 341.12it/s]
32891it [01:34, 357.53it/s]
32929it [01:34, 362.58it/s]
32968it [01:34, 368.92it/s]
33006it [01:34, 369.11it/s]
33046it [01:35, 377.26it/s]
33088it [01:35, 387.20it/s]
33127it [01:35, 379.81it/s]
33166it [01:35, 346.19it/s]
33208it [01:35, 364.68it/s]
33246it [01:35, 361.91it/s]
33284it [01:35, 366.76it/s]
33322it [01:35, 334.62it/s]
33357it [01:35, 337.73it/s]
33392it [01:36, 318.35it/s]
33431it [01:36, 335.75it/s]
33466it [01:36, 325.83it/s]
33500it [01:36, 322.54it/s]
33535it [01:36, 329.00it/s]
33578it [01:36, 352.23it/s]
33622it [01:36, 372.85it/s]
33661it [01:36, 370.73it/s]
33703it [01:36, 383.59it/s]
33746it [01:37, 395.49it/s]
33786it [01:37, 388.70it/s]
33826it [01:37, 382.82it/s]
33865it [01:37, 377.90it/s]
33909it [01:37, 393.60it/s]
33953it [01:37, 404.68it/s]
33994it [01:37, 396.55it/s]
34036it [01:37, 401.29it/s]
34077it [01:37, 394.55it/s]
34117it [01:37, 392.89it/s]
34157it [01:38, 393.88it/s]
34198it [01:38, 396.75it/s]
34238it [01:38, 372.00it/s]
34278it [01:38, 379.55it/s]
34321it [01:38, 391.96it/s]
34363it [01:38, 398.49it/s]
34404it [01:38, 397.05it/s]
34444it [01:38, 397.59it/s]
34484it [01:38, 374.31it/s]
34528it [01:39, 390.41it/s]
34570it [01:39, 397.60it/s]
34613it [01:39, 405.35it/s]
34654it [01:39, 406.44it/s]
34695it [01:39, 396.37it/s]
34737it [01:39, 402.10it/s]
34778it [01:39, 395.19it/s]
34818it [01:39, 364.51it/s]
34859it [01:39, 376.01it/s]
34898it [01:40, 335.58it/s]
34939it [01:40, 353.43it/s]
34979it [01:40, 365.89it/s]
35019it [01:40, 374.14it/s]
35063it [01:40, 390.64it/s]
35106it [01:40, 400.55it/s]
35147it [01:40, 383.04it/s]
35188it [01:40, 389.17it/s]
35228it [01:40, 385.13it/s]
35273it [01:40, 400.69it/s]
35314it [01:41, 397.79it/s]
35355it [01:41, 357.14it/s]
35395it [01:41, 368.91it/s]
35437it [01:41, 380.93it/s]
35479it [01:41, 390.92it/s]
35519it [01:41, 382.40it/s]
35558it [01:41, 368.41it/s]
35596it [01:41, 367.89it/s]
35634it [01:41, 369.51it/s]
35672it [01:42, 364.19it/s]
35711it [01:42, 371.13it/s]
35749it [01:42, 366.51it/s]
35788it [01:42, 372.00it/s]
35832it [01:42, 388.56it/s]
35873it [01:42, 391.99it/s]
35913it [01:42, 377.16it/s]
35954it [01:42, 384.06it/s]
35993it [01:42, 377.23it/s]
36031it [01:42, 359.98it/s]
36068it [01:43, 355.09it/s]
36104it [01:43, 349.25it/s]
36145it [01:43, 364.17it/s]
36183it [01:43, 368.48it/s]
36221it [01:43, 359.79it/s]
36260it [01:43, 367.90it/s]
36297it [01:43, 366.05it/s]
36338it [01:43, 376.55it/s]
36376it [01:43, 375.37it/s]
36414it [01:44, 368.93it/s]
36455it [01:44, 378.93it/s]
36494it [01:44, 371.19it/s]
36536it [01:44, 382.16it/s]
36579it [01:44, 394.56it/s]
36619it [01:44, 385.60it/s]
36659it [01:44, 388.29it/s]
36698it [01:44, 346.41it/s]
36734it [01:44, 324.46it/s]
36768it [01:45, 322.45it/s]
36812it [01:45, 349.60it/s]
36849it [01:45, 349.45it/s]
36892it [01:45, 368.16it/s]
36930it [01:45, 368.62it/s]
36971it [01:45, 379.82it/s]
37011it [01:45, 385.59it/s]
37053it [01:45, 394.61it/s]
37094it [01:45, 396.87it/s]
37134it [01:45, 390.24it/s]
37174it [01:46, 368.24it/s]
37216it [01:46, 380.34it/s]
37255it [01:46, 361.52it/s]
37295it [01:46, 371.29it/s]
37336it [01:46, 379.58it/s]
37375it [01:46, 363.96it/s]
37416it [01:46, 376.05it/s]
37454it [01:46, 324.30it/s]
37497it [01:46, 349.26it/s]
37540it [01:47, 369.03it/s]
37583it [01:47, 384.72it/s]
37623it [01:47, 384.77it/s]
37666it [01:47, 396.71it/s]
37709it [01:47, 405.51it/s]
37751it [01:47, 319.89it/s]
37793it [01:47, 342.46it/s]
37830it [01:47, 346.61it/s]
37868it [01:47, 355.29it/s]
37906it [01:48, 361.99it/s]
37944it [01:48, 360.34it/s]
37987it [01:48, 377.70it/s]
38028it [01:48, 385.43it/s]
38068it [01:48, 381.49it/s]
38111it [01:48, 393.56it/s]
38151it [01:48, 388.89it/s]
38191it [01:48, 390.12it/s]
38231it [01:48, 379.62it/s]
38273it [01:49, 390.36it/s]
38314it [01:49, 393.15it/s]
38354it [01:49, 346.61it/s]
38390it [01:49, 325.28it/s]
38430it [01:49, 343.98it/s]
38466it [01:49, 334.62it/s]
38507it [01:49, 350.92it/s]
38545it [01:49, 358.70it/s]
38584it [01:49, 366.82it/s]
38622it [01:50, 364.53it/s]
38662it [01:50, 374.09it/s]
38703it [01:50, 383.89it/s]
38742it [01:50, 383.35it/s]
38783it [01:50, 389.32it/s]
38823it [01:50, 372.80it/s]
38861it [01:50, 373.58it/s]
38902it [01:50, 382.45it/s]
38941it [01:50, 378.99it/s]
38981it [01:50, 384.13it/s]
39020it [01:51, 376.54it/s]
39058it [01:51, 372.51it/s]
39098it [01:51, 379.88it/s]
39138it [01:51, 384.50it/s]
39182it [01:51, 399.59it/s]
39223it [01:51, 384.08it/s]
39263it [01:51, 386.50it/s]
39303it [01:51, 388.95it/s]
39343it [01:51, 375.93it/s]
39385it [01:52, 386.27it/s]
39424it [01:52, 379.85it/s]
39465it [01:52, 388.32it/s]
39507it [01:52, 397.15it/s]
39550it [01:52, 404.62it/s]
39592it [01:52, 397.97it/s]
39632it [01:52, 390.20it/s]
39672it [01:52, 351.16it/s]
39711it [01:52, 360.04it/s]
39752it [01:52, 372.87it/s]
39794it [01:53, 384.86it/s]
39833it [01:53, 382.78it/s]
39872it [01:53, 372.52it/s]
39914it [01:53, 384.53it/s]
39955it [01:53, 389.62it/s]
39997it [01:53, 395.88it/s]
40039it [01:53, 402.33it/s]
40080it [01:53, 390.78it/s]
40121it [01:53, 394.01it/s]
40164it [01:54, 400.97it/s]
40205it [01:54, 389.40it/s]
40246it [01:54, 384.67it/s]
40288it [01:54, 393.31it/s]
40328it [01:54, 376.35it/s]
40370it [01:54, 388.39it/s]
40414it [01:54, 402.24it/s]
40456it [01:54, 393.62it/s]
40498it [01:54, 399.16it/s]
40539it [01:54, 397.56it/s]
40581it [01:55, 402.03it/s]
40624it [01:55, 407.55it/s]
40665it [01:55, 394.80it/s]
40705it [01:55, 377.99it/s]
40744it [01:55, 350.67it/s]
40785it [01:55, 366.36it/s]
40827it [01:55, 380.54it/s]
40866it [01:55, 372.16it/s]
40904it [01:55, 364.90it/s]
40941it [01:56, 344.93it/s]
40982it [01:56, 361.26it/s]
41023it [01:56, 372.47it/s]
41063it [01:56, 363.33it/s]
41100it [01:56, 359.37it/s]
41138it [01:56, 364.99it/s]
41179it [01:56, 375.28it/s]
41221it [01:56, 385.31it/s]
41261it [01:56, 380.62it/s]
41303it [01:57, 391.04it/s]
41343it [01:57, 321.61it/s]
41384it [01:57, 343.83it/s]
41421it [01:57, 350.47it/s]
41463it [01:57, 367.76it/s]
41501it [01:57, 361.62it/s]
41542it [01:57, 372.74it/s]
41584it [01:57, 384.14it/s]
41623it [01:57, 374.41it/s]
41665it [01:58, 385.06it/s]
41704it [01:58, 383.88it/s]
41745it [01:58, 390.85it/s]
41787it [01:58, 397.92it/s]
41830it [01:58, 404.70it/s]
41871it [01:58, 392.83it/s]
41911it [01:58, 378.66it/s]
41950it [01:58, 335.53it/s]
41986it [01:58, 340.02it/s]
42028it [01:58, 359.28it/s]
42065it [01:59, 358.78it/s]
42102it [01:59, 352.84it/s]
42138it [01:59, 347.14it/s]
42180it [01:59, 365.37it/s]
42221it [01:59, 376.04it/s]
42260it [01:59, 368.43it/s]
42304it [01:59, 385.03it/s]
42343it [01:59, 384.40it/s]
42382it [01:59, 373.93it/s]
42422it [02:00, 379.75it/s]
42461it [02:00, 344.51it/s]
42497it [02:00, 303.75it/s]
42538it [02:00, 328.15it/s]
42579it [02:00, 347.67it/s]
42619it [02:00, 361.53it/s]
42657it [02:00, 352.51it/s]
42694it [02:00, 348.87it/s]
42732it [02:00, 356.73it/s]
42773it [02:01, 370.76it/s]
42814it [02:01, 380.04it/s]
42853it [02:01, 331.02it/s]
42888it [02:01, 284.10it/s]
42927it [02:01, 308.89it/s]
42967it [02:01, 331.35it/s]
43009it [02:01, 351.79it/s]
43049it [02:01, 363.29it/s]
43087it [02:01, 355.94it/s]
43124it [02:02, 333.47it/s]
43159it [02:02, 322.40it/s]
43203it [02:02, 349.61it/s]
43244it [02:02, 364.37it/s]
43284it [02:02, 373.22it/s]
43323it [02:02, 374.03it/s]
43361it [02:02, 339.25it/s]
43396it [02:02, 333.49it/s]
43434it [02:02, 344.99it/s]
43470it [02:03, 335.44it/s]
43513it [02:03, 358.88it/s]
43550it [02:03, 346.93it/s]
43593it [02:03, 367.11it/s]
43632it [02:03, 373.16it/s]
43670it [02:03, 353.84it/s]
43710it [02:03, 364.03it/s]
43751it [02:03, 374.48it/s]
43794it [02:03, 389.07it/s]
43834it [02:04, 375.77it/s]
43874it [02:04, 380.45it/s]
43916it [02:04, 390.96it/s]
43956it [02:04, 385.28it/s]
43998it [02:04, 392.80it/s]
44038it [02:04, 378.25it/s]
44077it [02:04, 377.23it/s]
44115it [02:04, 375.27it/s]
44153it [02:04, 371.49it/s]
44194it [02:05, 380.26it/s]
44233it [02:05, 363.50it/s]
44273it [02:05, 373.41it/s]
44311it [02:05, 364.74it/s]
44353it [02:05, 378.85it/s]
44394it [02:05, 386.49it/s]
44433it [02:05, 371.47it/s]
44472it [02:05, 375.03it/s]
44510it [02:05, 349.50it/s]
44546it [02:06, 328.23it/s]
44580it [02:06, 293.99it/s]
44618it [02:06, 314.28it/s]
44658it [02:06, 330.89it/s]
44700it [02:06, 352.53it/s]
44741it [02:06, 365.62it/s]
44779it [02:06, 355.53it/s]
44816it [02:06, 345.76it/s]
44855it [02:06, 356.75it/s]
44892it [02:06, 359.73it/s]
44930it [02:07, 364.32it/s]
44967it [02:07, 356.87it/s]
45008it [02:07, 369.50it/s]
45050it [02:07, 381.45it/s]
45092it [02:07, 391.72it/s]
45132it [02:07, 392.71it/s]
45172it [02:07, 386.73it/s]
45211it [02:07, 369.00it/s]
45252it [02:07, 378.37it/s]
45291it [02:08, 374.74it/s]
45329it [02:08, 369.25it/s]
45367it [02:08, 319.50it/s]
45407it [02:08, 338.82it/s]
45452it [02:08, 364.32it/s]
45493it [02:08, 376.06it/s]
45535it [02:08, 385.84it/s]
45575it [02:08, 369.71it/s]
45617it [02:08, 382.66it/s]
45656it [02:09, 373.69it/s]
45697it [02:09, 383.30it/s]
45736it [02:09, 367.75it/s]
45774it [02:09, 370.88it/s]
45818it [02:09, 387.95it/s]
45861it [02:09, 398.16it/s]
45903it [02:09, 404.24it/s]
45948it [02:09, 414.63it/s]
45990it [02:09, 411.79it/s]
46032it [02:09, 394.75it/s]
46074it [02:10, 400.39it/s]
46115it [02:10, 360.98it/s]
46155it [02:10, 371.02it/s]
46194it [02:10, 375.34it/s]
46233it [02:10, 368.79it/s]
46271it [02:10, 340.36it/s]
46306it [02:10, 341.99it/s]
46347it [02:10, 358.40it/s]
46390it [02:10, 375.20it/s]
46429it [02:11, 370.80it/s]
46470it [02:11, 380.83it/s]
46512it [02:11, 391.60it/s]
46553it [02:11, 395.85it/s]
46593it [02:11, 395.03it/s]
46633it [02:11, 380.23it/s]
46672it [02:11, 278.29it/s]
46705it [02:11, 290.33it/s]
46744it [02:12, 314.04it/s]
46786it [02:12, 338.72it/s]
46823it [02:12, 341.19it/s]
46864it [02:12, 357.71it/s]
46902it [02:12, 351.66it/s]
46942it [02:12, 362.94it/s]
46984it [02:12, 378.20it/s]
47025it [02:12, 386.01it/s]
47065it [02:12, 376.26it/s]
47104it [02:12, 366.99it/s]
47142it [02:13, 367.94it/s]
47180it [02:13, 367.58it/s]
47217it [02:13, 367.13it/s]
47259it [02:13, 379.80it/s]
47301it [02:13, 388.60it/s]
47342it [02:13, 394.29it/s]
47383it [02:13, 396.92it/s]
47423it [02:13, 395.93it/s]
47463it [02:13, 345.76it/s]
47503it [02:14, 360.27it/s]
47546it [02:14, 377.02it/s]
47587it [02:14, 386.29it/s]
47627it [02:14, 388.08it/s]
47667it [02:14, 372.44it/s]
47707it [02:14, 378.60it/s]
47746it [02:14, 338.80it/s]
47787it [02:14, 355.51it/s]
47829it [02:14, 370.51it/s]
47867it [02:15, 306.13it/s]
47901it [02:15, 312.53it/s]
47942it [02:15, 336.50it/s]
47980it [02:15, 346.84it/s]
48024it [02:15, 368.36it/s]
48064it [02:15, 375.17it/s]
48106it [02:15, 385.75it/s]
48149it [02:15, 396.34it/s]
48193it [02:15, 407.30it/s]
48235it [02:16, 384.65it/s]
48277it [02:16, 393.58it/s]
48319it [02:16, 399.23it/s]
48361it [02:16, 404.90it/s]
48402it [02:16, 366.15it/s]
48443it [02:16, 378.20it/s]
48482it [02:16, 335.83it/s]
48524it [02:16, 355.34it/s]
48567it [02:16, 372.90it/s]
48610it [02:17, 383.82it/s]
48651it [02:17, 390.55it/s]
48691it [02:17, 389.50it/s]
48734it [02:17, 400.28it/s]
48778it [02:17, 409.53it/s]
48820it [02:17, 401.36it/s]
48863it [02:17, 407.36it/s]
48904it [02:17, 403.73it/s]
48945it [02:17, 391.18it/s]
48987it [02:17, 397.12it/s]
49027it [02:18, 378.88it/s]
49069it [02:18, 389.20it/s]
49109it [02:18, 383.35it/s]
49148it [02:18, 376.11it/s]
49186it [02:18, 374.89it/s]
49227it [02:18, 382.64it/s]
49266it [02:18, 382.04it/s]
49308it [02:18, 390.68it/s]
49348it [02:18, 378.80it/s]
49390it [02:19, 387.39it/s]
49431it [02:19, 393.80it/s]
49471it [02:19, 373.05it/s]
49509it [02:19, 372.91it/s]
49552it [02:19, 387.42it/s]
49592it [02:19, 343.30it/s]
49634it [02:19, 361.37it/s]
49672it [02:19, 356.72it/s]
49713it [02:19, 370.04it/s]
49755it [02:19, 382.85it/s]
49796it [02:20, 388.20it/s]
49840it [02:20, 400.75it/s]
49881it [02:20, 396.39it/s]
49924it [02:20, 404.75it/s]
49967it [02:20, 410.18it/s]/home/student/.local/lib/python3.8/site-packages/torch/autograd/__init__.py:130: UserWarning: CUDA initialization: Found no NVIDIA driver on your system. Please check that you have an NVIDIA GPU and installed a driver from http://www.nvidia.com/Download/index.aspx (Triggered internally at  /pytorch/c10/cuda/CUDAFunctions.cpp:100.)
  Variable._execution_engine.run_backward(

50009it [02:20, 323.35it/s]/home/student/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:3372: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/home/student/.local/lib/python3.8/site-packages/numpy/core/_methods.py:170: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)

50045it [02:20, 295.37it/s]
50078it [02:20, 278.61it/s]
50108it [02:21, 253.90it/s]
50138it [02:21, 255.59it/s]
50166it [02:21, 261.00it/s]
50194it [02:21, 254.49it/s]
50221it [02:21, 255.54it/s]
50248it [02:21, 247.94it/s]
50274it [02:21, 250.80it/s]
50300it [02:21, 230.72it/s]
50325it [02:22, 226.74it/s]
50359it [02:22, 242.94it/s]
50393it [02:22, 255.27it/s]
50426it [02:22, 272.90it/s]
50455it [02:22, 261.62it/s]
50484it [02:22, 269.32it/s]
50513it [02:22, 270.63it/s]
50546it [02:22, 274.87it/s]
50574it [02:22, 253.00it/s]
50600it [02:23, 253.15it/s]
50631it [02:23, 257.15it/s]
50663it [02:23, 273.14it/s]
50691it [02:23, 269.23it/s]
50720it [02:23, 273.75it/s]
50750it [02:23, 275.55it/s]
50778it [02:23, 258.82it/s]
50805it [02:23, 260.64it/s]
50835it [02:23, 261.96it/s]
50866it [02:24, 273.15it/s]
50894it [02:24, 261.34it/s]
50921it [02:24, 262.94it/s]
50954it [02:24, 272.07it/s]
50986it [02:24, 284.58it/s]
51015it [02:24, 285.59it/s]
51044it [02:24, 268.37it/s]
51072it [02:24, 260.44it/s]
51099it [02:24, 254.36it/s]
51125it [02:24, 254.25it/s]
51155it [02:25, 264.96it/s]
51182it [02:25, 262.05it/s]
51209it [02:25, 262.77it/s]
51237it [02:25, 266.84it/s]
51264it [02:25, 267.65it/s]
51294it [02:25, 263.64it/s]
51327it [02:25, 279.20it/s]
51356it [02:25, 274.49it/s]
51384it [02:25, 247.60it/s]
51413it [02:26, 251.42it/s]
51440it [02:26, 256.00it/s]
51466it [02:26, 244.90it/s]
51497it [02:26, 260.83it/s]
51524it [02:26, 257.44it/s]
51551it [02:26, 258.23it/s]
51583it [02:26, 268.46it/s]
51616it [02:26, 283.70it/s]
51645it [02:26, 277.83it/s]
51674it [02:27, 265.47it/s]
51702it [02:27, 261.41it/s]
51729it [02:27, 247.95it/s]
51755it [02:27, 244.71it/s]
51787it [02:27, 252.96it/s]
51819it [02:27, 268.60it/s]
51847it [02:27, 264.34it/s]
51874it [02:27, 260.77it/s]
51906it [02:27, 268.16it/s]
51934it [02:28, 245.67it/s]
51960it [02:28, 248.44it/s]
51991it [02:28, 256.95it/s]
52018it [02:28, 257.30it/s]
52044it [02:28, 234.53it/s]
52075it [02:28, 252.67it/s]
52102it [02:28, 256.24it/s]
52129it [02:28, 257.77it/s]
52161it [02:28, 265.03it/s]
52188it [02:29, 266.47it/s]
52215it [02:29, 260.53it/s]
52246it [02:29, 264.77it/s]
52278it [02:29, 278.78it/s]
52307it [02:29, 278.15it/s]
52336it [02:29, 270.40it/s]
52365it [02:29, 269.29it/s]
52393it [02:29, 272.35it/s]
52421it [02:29, 263.40it/s]
52450it [02:30, 265.72it/s]
52483it [02:30, 281.26it/s]
52512it [02:30, 268.69it/s]
52540it [02:30, 253.69it/s]
52569it [02:30, 259.26it/s]
52597it [02:30, 264.34it/s]
52624it [02:30, 252.67it/s]
52650it [02:30, 253.74it/s]
52676it [02:30, 250.60it/s]
52705it [02:31, 252.42it/s]
52734it [02:31, 261.43it/s]
52761it [02:31, 246.26it/s]
52786it [02:31, 231.05it/s]
52810it [02:31, 230.93it/s]
52841it [02:31, 238.30it/s]
52866it [02:31, 231.25it/s]
52892it [02:31, 192.95it/s]
52921it [02:31, 214.02it/s]
52945it [02:32, 219.81it/s]
52970it [02:32, 227.59it/s]
52994it [02:32, 212.69it/s]
53017it [02:32, 216.25it/s]
53043it [02:32, 225.88it/s]
53067it [02:32, 214.27it/s]
53091it [02:32, 219.99it/s]
53114it [02:32, 204.24it/s]
53144it [02:32, 224.66it/s]
53171it [02:33, 235.27it/s]
53199it [02:33, 244.16it/s]
53226it [02:33, 250.02it/s]
53252it [02:33, 235.75it/s]
53277it [02:33, 229.94it/s]
53303it [02:33, 236.98it/s]
53334it [02:33, 251.60it/s]
53360it [02:33, 232.63it/s]
53384it [02:33, 230.84it/s]
53408it [02:34, 231.94it/s]
53436it [02:34, 239.63it/s]
53470it [02:34, 253.19it/s]
53496it [02:34, 245.93it/s]
53522it [02:34, 247.93it/s]
53553it [02:34, 262.82it/s]
53580it [02:34, 252.15it/s]
53607it [02:34, 253.55it/s]
53633it [02:34, 254.30it/s]
53660it [02:35, 257.28it/s]
53691it [02:35, 260.12it/s]
53719it [02:35, 265.54it/s]
53746it [02:35, 265.96it/s]
53776it [02:35, 270.91it/s]
53808it [02:35, 281.96it/s]
53837it [02:35, 272.13it/s]
53865it [02:35, 258.85it/s]
53892it [02:35, 257.03it/s]
53918it [02:36, 253.04it/s]
53944it [02:36, 232.10it/s]
53968it [02:36, 229.72it/s]
53997it [02:36, 236.17it/s]
54029it [02:36, 256.10it/s]
54056it [02:36, 253.53it/s]
54082it [02:36, 248.18it/s]
54108it [02:36, 244.85it/s]
54133it [02:36, 235.53it/s]
54162it [02:37, 248.29it/s]
54188it [02:37, 244.98it/s]
54218it [02:37, 248.15it/s]
54249it [02:37, 262.89it/s]
54276it [02:37, 256.68it/s]
54302it [02:37, 216.68it/s]
54325it [02:37, 218.83it/s]
54353it [02:37, 234.03it/s]
54378it [02:37, 222.09it/s]
54405it [02:38, 233.75it/s]
54434it [02:38, 247.50it/s]
54460it [02:38, 249.61it/s]
54490it [02:38, 259.21it/s]
54518it [02:38, 263.92it/s]
54545it [02:38, 251.96it/s]
54574it [02:38, 259.87it/s]
54601it [02:38, 244.08it/s]
54626it [02:38, 239.27it/s]
54655it [02:39, 250.85it/s]
54681it [02:39, 228.12it/s]
54709it [02:39, 240.13it/s]
54734it [02:39, 228.50it/s]
54762it [02:39, 235.45it/s]
54791it [02:39, 249.39it/s]
54817it [02:39, 233.34it/s]
54846it [02:39, 246.51it/s]
54872it [02:39, 223.69it/s]
54896it [02:40, 220.92it/s]
54919it [02:40, 221.27it/s]
54947it [02:40, 235.56it/s]
54972it [02:40, 231.16it/s]
55000it [02:40, 240.39it/s]
55025it [02:40, 221.37it/s]
55051it [02:40, 222.32it/s]
55074it [02:40, 214.53it/s]
55096it [02:40, 208.28it/s]
55118it [02:41, 203.57it/s]
55139it [02:41, 189.32it/s]
55170it [02:41, 208.49it/s]
55201it [02:41, 230.69it/s]
55226it [02:41, 231.80it/s]
55253it [02:41, 232.05it/s]
55277it [02:41, 212.98it/s]
55306it [02:41, 223.33it/s]
55333it [02:42, 235.38it/s]
55358it [02:42, 238.48it/s]
55383it [02:42, 240.59it/s]
55408it [02:42, 240.06it/s]
55436it [02:42, 250.17it/s]
55462it [02:42, 244.71it/s]
55492it [02:42, 258.54it/s]
55519it [02:42, 241.60it/s]
55544it [02:42, 239.08it/s]
55572it [02:42, 249.83it/s]
55598it [02:43, 230.34it/s]
55629it [02:43, 242.90it/s]
55659it [02:43, 256.93it/s]
55686it [02:43, 252.05it/s]
55713it [02:43, 254.21it/s]
55739it [02:43, 252.00it/s]
55765it [02:43, 250.25it/s]
55791it [02:43, 233.01it/s]
55816it [02:44, 210.74it/s]
55844it [02:44, 227.06it/s]
55868it [02:44, 228.51it/s]
55901it [02:44, 245.91it/s]
55935it [02:44, 257.83it/s]
55962it [02:44, 244.28it/s]
55988it [02:44, 245.57it/s]
56020it [02:44, 255.36it/s]
56046it [02:44, 255.99it/s]
56072it [02:45, 250.15it/s]
56101it [02:45, 260.06it/s]
56128it [02:45, 249.53it/s]
56156it [02:45, 252.15it/s]
56190it [02:45, 262.65it/s]
56222it [02:45, 276.81it/s]
56251it [02:45, 276.40it/s]
56279it [02:45, 272.32it/s]
56307it [02:45, 269.22it/s]
56335it [02:45, 264.00it/s]
56362it [02:46, 245.37it/s]
56394it [02:46, 253.15it/s]
56420it [02:46, 253.72it/s]
56447it [02:46, 257.40it/s]
56479it [02:46, 267.31it/s]
56511it [02:46, 279.89it/s]
56540it [02:46, 268.15it/s]
56568it [02:46, 233.39it/s]
56598it [02:47, 236.11it/s]
56630it [02:47, 255.92it/s]
56657it [02:47, 244.33it/s]
56683it [02:47, 248.62it/s]
56715it [02:47, 266.18it/s]
56743it [02:47, 261.05it/s]
56770it [02:47, 250.39it/s]
56802it [02:47, 256.66it/s]
56833it [02:47, 269.14it/s]
56861it [02:48, 257.66it/s]
56888it [02:48, 252.52it/s]
56921it [02:48, 249.36it/s]
56947it [02:48, 250.10it/s]
56973it [02:48, 236.01it/s]
57005it [02:48, 255.09it/s]
57032it [02:48, 257.01it/s]
57060it [02:48, 262.01it/s]
57091it [02:48, 272.02it/s]
57121it [02:49, 278.28it/s]
57150it [02:49, 272.38it/s]
57178it [02:49, 266.68it/s]
57208it [02:49, 275.20it/s]
57236it [02:49, 271.48it/s]
57264it [02:49, 270.95it/s]
57295it [02:49, 276.12it/s]
57329it [02:49, 277.96it/s]
57360it [02:49, 286.53it/s]
57389it [02:50, 276.45it/s]
57417it [02:50, 265.06it/s]
57448it [02:50, 265.69it/s]
57480it [02:50, 279.62it/s]
57509it [02:50, 259.18it/s]
57536it [02:50, 251.10it/s]
57562it [02:50, 253.16it/s]
57588it [02:50, 227.61it/s]
57618it [02:50, 235.17it/s]
57643it [02:51, 238.97it/s]
57670it [02:51, 246.87it/s]
57696it [02:51, 228.51it/s]
57720it [02:51, 230.09it/s]
57745it [02:51, 234.58it/s]
57769it [02:51, 231.01it/s]
57793it [02:51, 217.22it/s]
57816it [02:51, 218.62it/s]
57839it [02:51, 214.05it/s]
57862it [02:52, 217.74it/s]
57891it [02:52, 232.51it/s]
57922it [02:52, 251.33it/s]
57948it [02:52, 239.08it/s]
57973it [02:52, 239.16it/s]
57998it [02:52, 233.34it/s]
58024it [02:52, 239.32it/s]
58049it [02:52, 230.19it/s]
58076it [02:52, 240.53it/s]
58101it [02:53, 219.93it/s]
58127it [02:53, 228.02it/s]
58151it [02:53, 218.66it/s]
58178it [02:53, 231.24it/s]
58202it [02:53, 220.13it/s]
58230it [02:53, 227.10it/s]
58259it [02:53, 242.59it/s]
58284it [02:53, 240.60it/s]
58309it [02:53, 239.14it/s]
58334it [02:54, 236.24it/s]
58358it [02:54, 234.46it/s]
58383it [02:54, 229.53it/s]
58407it [02:54, 216.55it/s]
58434it [02:54, 222.00it/s]
58467it [02:54, 245.76it/s]
58493it [02:54, 247.22it/s]
58519it [02:54, 247.90it/s]
58545it [02:54, 246.89it/s]
58571it [02:55, 230.12it/s]
58603it [02:55, 244.52it/s]
58629it [02:55, 218.25it/s]
58655it [02:55, 206.71it/s]
58684it [02:55, 221.71it/s]
58708it [02:55, 224.56it/s]
58739it [02:55, 243.23it/s]
58765it [02:55, 243.26it/s]
58792it [02:55, 247.17it/s]
58818it [02:56, 232.33it/s]
58843it [02:56, 234.54it/s]
58876it [02:56, 246.32it/s]
58902it [02:56, 249.46it/s]
58928it [02:56, 247.02it/s]
58961it [02:56, 256.84it/s]
58987it [02:56, 249.48it/s]
59013it [02:56, 245.98it/s]
59045it [02:56, 263.55it/s]
59072it [02:57, 259.23it/s]
59099it [02:57, 246.72it/s]
59131it [02:57, 255.32it/s]
59163it [02:57, 271.63it/s]
59191it [02:57, 269.47it/s]
59219it [02:57, 268.08it/s]
59250it [02:57, 272.84it/s]
59284it [02:57, 276.30it/s]
59312it [02:57, 275.05it/s]
59340it [02:58, 264.18it/s]
59367it [02:58, 250.52it/s]
59393it [02:58, 222.55it/s]
59421it [02:58, 234.02it/s]
59451it [02:58, 249.69it/s]
59477it [02:58, 248.98it/s]
59504it [02:58, 254.64it/s]
59530it [02:58, 242.56it/s]
59556it [02:58, 246.57it/s]
59583it [02:59, 252.33it/s]
59609it [02:59, 246.77it/s]
59636it [02:59, 252.48it/s]
59662it [02:59, 238.54it/s]
59692it [02:59, 249.77it/s]
59718it [02:59, 228.69it/s]
59744it [02:59, 237.14it/s]
59777it [02:59, 250.42it/s]
59803it [02:59, 237.86it/s]
59828it [03:00, 202.06it/s]
59862it [03:00, 221.97it/s]
59895it [03:00, 245.40it/s]
59922it [03:00, 235.09it/s]
59948it [03:00, 240.73it/s]
59981it [03:00, 252.72it/s]
