
0it [00:00, ?it/s]
113225it [04:40, 284.05it/s]
113259it [04:40, 286.17it/s]
113293it [04:40, 278.39it/s]
113327it [04:40, 268.36it/s]
113361it [04:41, 272.24it/s]
113395it [04:41, 271.82it/s]
113429it [04:41, 273.25it/s]
113463it [04:41, 276.89it/s]
113497it [04:41, 266.37it/s]
113531it [04:41, 266.03it/s]
113565it [04:41, 265.44it/s]
113599it [04:41, 268.39it/s]
113633it [04:42, 269.42it/s]
113667it [04:42, 272.51it/s]
113701it [04:42, 263.14it/s]
113735it [04:42, 260.18it/s]
113769it [04:42, 248.69it/s]
113803it [04:42, 250.88it/s]
113837it [04:42, 253.13it/s]
113871it [04:43, 251.58it/s]
113898it [04:43, 253.71it/s]
113924it [04:43, 235.43it/s]
113956it [04:43, 231.42it/s]
113990it [04:43, 236.97it/s]
114024it [04:43, 247.68it/s]
114058it [04:43, 257.11it/s]
114092it [04:43, 257.20it/s]
114126it [04:44, 257.21it/s]
114160it [04:44, 260.13it/s]
114194it [04:44, 266.83it/s]
114228it [04:44, 261.63it/s]
114262it [04:44, 258.78it/s]
114296it [04:44, 267.60it/s]
114330it [04:44, 274.13it/s]
114364it [04:44, 281.86it/s]
114398it [04:45, 279.02it/s]
114432it [04:45, 285.82it/s]
114466it [04:45, 286.78it/s]
114500it [04:45, 290.46it/s]
114534it [04:45, 285.31it/s]
114563it [04:45, 273.05it/s]
114591it [04:45, 249.44it/s]
114619it [04:45, 234.66it/s]
114653it [04:46, 241.31it/s]
114687it [04:46, 240.21it/s]
114720it [04:46, 261.39it/s]
114747it [04:46, 246.50it/s]
114773it [04:46, 239.05it/s]
114806it [04:46, 248.33it/s]
114840it [04:46, 234.80it/s]
114868it [04:46, 246.49it/s]
114894it [04:47, 232.02it/s]
114925it [04:47, 233.00it/s]
114959it [04:47, 241.40it/s]
114987it [04:47, 251.60it/s]
115013it [04:47, 222.50it/s]
115044it [04:47, 229.20it/s]
115078it [04:47, 240.31it/s]
115112it [04:47, 250.28it/s]
115138it [04:48, 250.13it/s]
115164it [04:48, 217.06it/s]
115197it [04:48, 230.83it/s]
115231it [04:48, 241.16it/s]
115265it [04:48, 242.99it/s]
115299it [04:48, 241.27it/s]
115328it [04:48, 253.75it/s]
115354it [04:48, 240.74it/s]
115384it [04:49, 231.05it/s]
115418it [04:49, 226.67it/s]
115452it [04:49, 235.08it/s]
115486it [04:49, 247.21it/s]
115520it [04:49, 259.59it/s]
115554it [04:49, 262.91it/s]
115588it [04:49, 263.84it/s]
115622it [04:50, 257.44it/s]
115656it [04:50, 256.65it/s]
115690it [04:50, 252.40it/s]
115724it [04:50, 238.82it/s]
115758it [04:50, 231.18it/s]
115792it [04:50, 234.27it/s]
115826it [04:50, 233.20it/s]
115860it [04:51, 235.85it/s]
115894it [04:51, 240.89it/s]
115928it [04:51, 239.12it/s]
115962it [04:51, 237.74it/s]
115994it [04:51, 256.13it/s]
116021it [04:51, 227.92it/s]
116047it [04:51, 215.61it/s]
116081it [04:51, 219.90it/s]
116115it [04:52, 231.18it/s]
116149it [04:52, 240.90it/s]
116183it [04:52, 246.35it/s]
116217it [04:52, 251.61it/s]
116251it [04:52, 252.17it/s]
116285it [04:52, 255.37it/s]
116319it [04:52, 256.49it/s]
116353it [04:53, 262.86it/s]
116387it [04:53, 256.50it/s]
116421it [04:53, 257.58it/s]
116455it [04:53, 260.19it/s]
116489it [04:53, 251.93it/s]
116523it [04:53, 244.43it/s]
116557it [04:53, 250.33it/s]
116591it [04:53, 254.42it/s]
116617it [04:54, 255.05it/s]
116643it [04:54, 197.02it/s]
116676it [04:54, 202.79it/s]
116705it [04:54, 222.56it/s]
116729it [04:54, 196.97it/s]
116761it [04:54, 205.10it/s]
116792it [04:54, 227.66it/s]
116817it [04:55, 192.61it/s]
116844it [04:55, 210.60it/s]
116868it [04:55, 175.19it/s]
116897it [04:55, 179.63it/s]
116931it [04:55, 191.83it/s]
116965it [04:55, 204.79it/s]
116987it [04:55, 204.74it/s]
117016it [04:56, 209.22it/s]
117050it [04:56, 219.84it/s]
117084it [04:56, 216.21it/s]
117118it [04:56, 219.89it/s]
117152it [04:56, 219.86it/s]
117186it [04:56, 219.30it/s]
117220it [04:56, 232.84it/s]
117254it [04:57, 239.64it/s]
117288it [04:57, 232.35it/s]
117322it [04:57, 240.08it/s]
117356it [04:57, 236.06it/s]
117390it [04:57, 241.39it/s]
117424it [04:57, 250.42it/s]
117458it [04:57, 256.21it/s]
117492it [04:58, 257.95it/s]
117526it [04:58, 266.90it/s]
117560it [04:58, 267.80it/s]
117594it [04:58, 265.57it/s]
117628it [04:58, 265.21it/s]
117662it [04:58, 260.91it/s]
117696it [04:58, 267.66it/s]
117730it [04:58, 257.54it/s]
117764it [04:59, 266.65it/s]
117798it [04:59, 272.95it/s]
117832it [04:59, 279.44it/s]
117866it [04:59, 275.75it/s]
117900it [04:59, 265.99it/s]
117934it [04:59, 245.05it/s]
117968it [04:59, 237.36it/s]
118002it [05:00, 237.44it/s]
118026it [05:00, 233.01it/s]
118053it [05:00, 224.12it/s]
118087it [05:00, 223.99it/s]
118110it [05:00, 202.16it/s]
118138it [05:00, 197.06it/s]
118172it [05:00, 214.86it/s]
118206it [05:00, 223.49it/s]
118229it [05:01, 217.37it/s]
118257it [05:01, 214.40it/s]
118291it [05:01, 217.76it/s]
118325it [05:01, 223.79it/s]
118359it [05:01, 234.33it/s]
118393it [05:01, 241.53it/s]
118427it [05:01, 242.99it/s]
118461it [05:02, 245.72it/s]
118495it [05:02, 250.95it/s]
118529it [05:02, 237.19it/s]
118563it [05:02, 241.32it/s]
118597it [05:02, 249.47it/s]
118631it [05:02, 241.97it/s]
118665it [05:02, 244.47it/s]
118699it [05:03, 246.14it/s]
118733it [05:03, 251.13it/s]
118767it [05:03, 253.68it/s]
118801it [05:03, 258.80it/s]
118835it [05:03, 267.74it/s]
118869it [05:03, 268.96it/s]
118903it [05:03, 275.92it/s]
118937it [05:03, 279.07it/s]
118971it [05:03, 278.29it/s]
119005it [05:04, 274.58it/s]
119039it [05:04, 270.29it/s]
119073it [05:04, 265.70it/s]
119107it [05:04, 269.60it/s]
119141it [05:04, 270.82it/s]
119175it [05:04, 269.49it/s]
119209it [05:04, 262.65it/s]
119243it [05:05, 257.28it/s]
119277it [05:05, 253.77it/s]
119308it [05:05, 267.97it/s]
119336it [05:05, 232.74it/s]
119362it [05:05, 232.27it/s]
119396it [05:05, 229.53it/s]
119423it [05:05, 240.33it/s]
119448it [05:05, 215.98it/s]
119481it [05:06, 213.94it/s]
119504it [05:06, 218.04it/s]
119532it [05:06, 222.58it/s]
119566it [05:06, 233.00it/s]
119600it [05:06, 233.40it/s]
119634it [05:06, 242.92it/s]
119668it [05:06, 242.75it/s]
119702it [05:06, 253.47it/s]
119736it [05:07, 255.70it/s]
119770it [05:07, 258.71it/s]
119804it [05:07, 261.07it/s]
119838it [05:07, 247.34it/s]
119872it [05:07, 247.17it/s]
119906it [05:07, 250.15it/s]
119936it [05:07, 262.92it/s]
119963it [05:08, 243.66it/s]
119991it [05:08, 236.38it/s]
120025it [05:08, 246.56it/s]
120059it [05:08, 243.40it/s]
120093it [05:08, 248.67it/s]
120127it [05:08, 251.26it/s]
120161it [05:08, 242.32it/s]
120195it [05:08, 245.75it/s]
120229it [05:09, 241.84it/s]
120263it [05:09, 247.52it/s]
120297it [05:09, 254.33it/s]
120331it [05:09, 254.77it/s]
120360it [05:09, 264.13it/s]
120387it [05:09, 231.51it/s]
120416it [05:09, 231.64it/s]
120450it [05:09, 237.56it/s]
120475it [05:10, 239.50it/s]
120501it [05:10, 214.63it/s]
120535it [05:10, 216.51it/s]
120559it [05:10, 222.79it/s]
120586it [05:10, 211.47it/s]
120620it [05:10, 215.75it/s]
120654it [05:10, 216.85it/s]
120688it [05:11, 224.75it/s]
120722it [05:11, 226.28it/s]
120756it [05:11, 230.33it/s]
120790it [05:11, 236.11it/s]
120824it [05:11, 240.88it/s]
120855it [05:11, 253.57it/s]
120881it [05:11, 222.99it/s]
120909it [05:12, 217.23it/s]
120943it [05:12, 221.42it/s]
120977it [05:12, 226.97it/s]
121011it [05:12, 234.02it/s]
121045it [05:12, 238.16it/s]
121079it [05:12, 240.98it/s]
121113it [05:12, 252.20it/s]
121147it [05:12, 255.62it/s]
121181it [05:13, 261.28it/s]
121215it [05:13, 262.55it/s]
121249it [05:13, 262.69it/s]
121283it [05:13, 266.61it/s]
121317it [05:13, 270.64it/s]
121351it [05:13, 270.04it/s]
121385it [05:13, 272.11it/s]
121419it [05:13, 263.59it/s]
121453it [05:14, 255.45it/s]
121487it [05:14, 258.41it/s]
121521it [05:14, 259.50it/s]
121555it [05:14, 255.33it/s]
121589it [05:14, 251.71it/s]
121623it [05:14, 244.33it/s]
121657it [05:15, 223.64it/s]
121684it [05:15, 235.76it/s]
121709it [05:15, 222.79it/s]
121740it [05:15, 242.90it/s]
121766it [05:15, 227.97it/s]
121793it [05:15, 220.15it/s]
121827it [05:15, 228.04it/s]
121861it [05:15, 229.29it/s]
121895it [05:16, 233.72it/s]
121929it [05:16, 241.25it/s]
121963it [05:16, 243.14it/s]
121997it [05:16, 247.90it/s]
122031it [05:16, 239.73it/s]
122065it [05:16, 240.41it/s]
122099it [05:16, 234.21it/s]
122133it [05:17, 239.95it/s]
122167it [05:17, 246.33it/s]
122201it [05:17, 255.57it/s]
122235it [05:17, 261.76it/s]
122269it [05:17, 271.14it/s]
122303it [05:17, 267.42it/s]
122337it [05:17, 273.02it/s]
122371it [05:17, 259.77it/s]
122405it [05:18, 261.88it/s]
122439it [05:18, 260.68it/s]
122473it [05:18, 261.07it/s]
122507it [05:18, 265.27it/s]
122541it [05:18, 251.88it/s]
122575it [05:18, 250.60it/s]
122609it [05:18, 249.80it/s]
122643it [05:18, 245.18it/s]
122677it [05:19, 247.06it/s]
122711it [05:19, 246.72it/s]
122745it [05:19, 249.22it/s]
122779it [05:19, 245.08it/s]
122808it [05:19, 256.64it/s]
122834it [05:19, 232.14it/s]
122864it [05:19, 218.33it/s]
122898it [05:20, 219.88it/s]
122922it [05:20, 225.41it/s]
122945it [05:20, 214.77it/s]
122967it [05:20, 187.32it/s]
123000it [05:20, 197.46it/s]
123034it [05:20, 209.89it/s]
123068it [05:20, 223.86it/s]
123102it [05:20, 226.92it/s]
123135it [05:21, 250.25it/s]
123162it [05:21, 236.49it/s]
123187it [05:21, 226.39it/s]
123221it [05:21, 233.21it/s]
123255it [05:21, 236.64it/s]
123289it [05:21, 234.57it/s]
123323it [05:21, 232.70it/s]
123357it [05:22, 235.12it/s]
123391it [05:22, 245.16it/s]
123423it [05:22, 262.87it/s]
123450it [05:22, 235.29it/s]
123476it [05:22, 226.05it/s]
123510it [05:22, 232.68it/s]
123544it [05:22, 237.46it/s]
123578it [05:22, 236.07it/s]
123612it [05:23, 240.37it/s]
123646it [05:23, 236.76it/s]
123680it [05:23, 240.69it/s]
123714it [05:23, 239.41it/s]
123748it [05:23, 241.89it/s]
123782it [05:23, 247.62it/s]
123816it [05:23, 250.95it/s]
123850it [05:24, 252.46it/s]
123884it [05:24, 243.03it/s]
123915it [05:24, 259.49it/s]
123942it [05:24, 240.12it/s]
123969it [05:24, 227.88it/s]
124003it [05:24, 233.79it/s]
124037it [05:24, 241.45it/s]
124071it [05:24, 246.55it/s]
124105it [05:25, 244.52it/s]
124139it [05:25, 253.88it/s]
124173it [05:25, 253.57it/s]
124207it [05:25, 256.29it/s]
124241it [05:25, 261.69it/s]
124275it [05:25, 259.80it/s]
124309it [05:25, 261.75it/s]
124343it [05:26, 269.33it/s]
124377it [05:26, 266.87it/s]
124411it [05:26, 261.53it/s]
124445it [05:26, 267.50it/s]
124479it [05:26, 271.04it/s]
124513it [05:26, 271.15it/s]
124547it [05:26, 265.20it/s]
124581it [05:26, 272.03it/s]
124615it [05:27, 277.43it/s]
124649it [05:27, 281.36it/s]
124683it [05:27, 283.04it/s]
124717it [05:27, 280.22it/s]
124751it [05:27, 283.29it/s]
124785it [05:27, 280.57it/s]
124819it [05:27, 279.39it/s]
124853it [05:27, 281.53it/s]
124887it [05:27, 277.36it/s]
124921it [05:28, 278.12it/s]
124955it [05:28, 267.58it/s]
124989it [05:28, 267.27it/s]
125023it [05:28, 266.50it/s]
125057it [05:28, 252.11it/s]
125091it [05:28, 257.36it/s]
125125it [05:28, 255.09it/s]
125159it [05:29, 261.84it/s]
125193it [05:29, 264.28it/s]
125227it [05:29, 267.73it/s]
125261it [05:29, 266.71it/s]
125295it [05:29, 273.74it/s]
125329it [05:29, 273.48it/s]
125363it [05:29, 277.26it/s]
125397it [05:29, 279.19it/s]
125431it [05:30, 277.73it/s]
125465it [05:30, 276.38it/s]
125499it [05:30, 280.31it/s]
125533it [05:30, 282.48it/s]
125567it [05:30, 281.49it/s]
125601it [05:30, 280.63it/s]
125635it [05:30, 280.17it/s]
125669it [05:30, 284.78it/s]
125703it [05:30, 288.61it/s]
125737it [05:31, 278.95it/s]
125771it [05:31, 281.22it/s]
125805it [05:31, 263.96it/s]
125839it [05:31, 247.37it/s]
125873it [05:31, 251.52it/s]
125907it [05:31, 262.69it/s]
125941it [05:31, 266.55it/s]
125975it [05:32, 268.80it/s]
126009it [05:32, 262.79it/s]
126043it [05:32, 266.43it/s]
126077it [05:32, 260.53it/s]
126111it [05:32, 259.47it/s]
126145it [05:32, 247.58it/s]
126179it [05:32, 237.93it/s]
126213it [05:32, 236.65it/s]
126247it [05:33, 240.72it/s]
126281it [05:33, 234.60it/s]
126315it [05:33, 234.94it/s]
126349it [05:33, 240.96it/s]
126383it [05:33, 247.87it/s]
126417it [05:33, 252.01it/s]
126451it [05:33, 253.36it/s]
126485it [05:34, 264.79it/s]
126519it [05:34, 261.57it/s]
                            

126535it [05:36, 261.57it/s]
                            

126535it [05:36, 261.57it/s]Moviepy - Building video /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmpncuvko9bwandb-media/39klnjo1.mp4.
Moviepy - Writing video /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmpncuvko9bwandb-media/39klnjo1.mp4



t:   0%|          | 0/1001 [00:00<?, ?it/s, now=None][A

t:   5%|▌         | 55/1001 [00:00<00:01, 549.78it/s, now=None][A

t:  36%|███▌      | 358/1001 [00:00<00:00, 728.73it/s, now=None][A

t:  66%|██████▌   | 661/1001 [00:00<00:00, 943.52it/s, now=None][A

t:  93%|█████████▎| 929/1001 [00:00<00:00, 1170.80it/s, now=None][A

                                                                 [AMoviepy - Done !
Moviepy - video ready /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmpncuvko9bwandb-media/39klnjo1.mp4

                            

126535it [05:36, 261.57it/s]
                            

126535it [05:36, 261.57it/s]
126546it [05:36, 32.58it/s] 
126570it [05:36, 42.98it/s]
126597it [05:36, 57.48it/s]
126621it [05:37, 71.35it/s]
126655it [05:37, 90.86it/s]
126689it [05:37, 112.21it/s]
126723it [05:37, 131.97it/s]
126757it [05:37, 154.23it/s]
126791it [05:37, 172.11it/s]
126825it [05:37, 182.83it/s]
126857it [05:38, 209.71it/s]
126883it [05:38, 211.13it/s]
126910it [05:38, 191.47it/s]
126944it [05:38, 204.83it/s]
126978it [05:38, 224.44it/s]
127012it [05:38, 222.75it/s]
127046it [05:38, 224.56it/s]
127070it [05:39, 227.15it/s]
127097it [05:39, 220.27it/s]
127131it [05:39, 226.96it/s]
127165it [05:39, 237.87it/s]
127199it [05:39, 240.46it/s]
127233it [05:39, 241.03it/s]
127267it [05:39, 245.00it/s]
127301it [05:39, 249.73it/s]
127335it [05:40, 240.09it/s]
127369it [05:40, 247.27it/s]
127403it [05:40, 248.78it/s]
127437it [05:40, 257.63it/s]
127471it [05:40, 258.04it/s]
127505it [05:40, 262.99it/s]
127539it [05:40, 258.58it/s]
127573it [05:41, 249.32it/s]
127607it [05:41, 252.79it/s]
127641it [05:41, 260.40it/s]
127675it [05:41, 264.30it/s]
127709it [05:41, 251.92it/s]
127743it [05:41, 240.15it/s]
127769it [05:41, 245.43it/s]
127794it [05:41, 219.38it/s]
127828it [05:42, 229.67it/s]
127862it [05:42, 230.45it/s]
127896it [05:42, 223.17it/s]
127930it [05:42, 227.98it/s]
127964it [05:42, 229.14it/s]
127998it [05:42, 230.23it/s]
128032it [05:42, 242.07it/s]
128066it [05:43, 251.19it/s]
128100it [05:43, 249.58it/s]
128134it [05:43, 256.23it/s]
128168it [05:43, 264.72it/s]
128202it [05:43, 268.49it/s]
128236it [05:43, 262.92it/s]
128270it [05:43, 265.44it/s]
128304it [05:43, 271.23it/s]
128338it [05:44, 275.54it/s]
128372it [05:44, 274.09it/s]
128406it [05:44, 272.39it/s]
128440it [05:44, 266.40it/s]
128474it [05:44, 268.16it/s]
128508it [05:44, 273.41it/s]
128542it [05:44, 276.57it/s]
128576it [05:44, 283.20it/s]
128610it [05:45, 286.41it/s]
128644it [05:45, 285.17it/s]
128678it [05:45, 271.42it/s]
128712it [05:45, 273.27it/s]
128746it [05:45, 273.45it/s]
128780it [05:45, 274.83it/s]
128814it [05:45, 269.71it/s]
128848it [05:45, 269.20it/s]
128882it [05:46, 268.36it/s]
128916it [05:46, 265.19it/s]
128943it [05:46, 266.41it/s]
128970it [05:46, 246.34it/s]
129001it [05:46, 251.23it/s]
129035it [05:46, 253.37it/s]
129069it [05:46, 255.36it/s]
129103it [05:46, 249.80it/s]
129137it [05:47, 245.85it/s]
129171it [05:47, 257.16it/s]
129205it [05:47, 259.92it/s]
129239it [05:47, 265.47it/s]
129273it [05:47, 266.53it/s]
129307it [05:47, 262.18it/s]
129341it [05:47, 262.35it/s]
129375it [05:48, 255.48it/s]
129405it [05:48, 266.67it/s]
129432it [05:48, 246.37it/s]
129460it [05:48, 229.85it/s]
129494it [05:48, 237.10it/s]
129528it [05:48, 241.75it/s]
129562it [05:48, 240.81it/s]
129596it [05:48, 247.00it/s]
129630it [05:49, 258.45it/s]
129664it [05:49, 267.14it/s]
129698it [05:49, 273.41it/s]
129732it [05:49, 269.40it/s]
129766it [05:49, 274.45it/s]
129800it [05:49, 278.05it/s]
129834it [05:49, 274.71it/s]
129868it [05:49, 267.11it/s]
129902it [05:50, 264.80it/s]
129936it [05:50, 268.11it/s]
129970it [05:50, 270.99it/s]
130004it [05:50, 260.21it/s]
130038it [05:50, 263.15it/s]
130072it [05:50, 262.37it/s]
130106it [05:50, 256.88it/s]
130140it [05:50, 254.63it/s]
130174it [05:51, 255.98it/s]
130208it [05:51, 256.82it/s]
130242it [05:51, 254.14it/s]
130276it [05:51, 254.18it/s]
130305it [05:51, 263.32it/s]
130332it [05:51, 246.03it/s]
130361it [05:51, 242.82it/s]
130395it [05:51, 249.06it/s]
130429it [05:52, 243.15it/s]
130463it [05:52, 242.17it/s]
130497it [05:52, 241.48it/s]
130531it [05:52, 251.38it/s]
130565it [05:52, 256.64it/s]
130599it [05:52, 263.69it/s]
130633it [05:52, 257.05it/s]
130667it [05:53, 266.39it/s]
130701it [05:53, 268.16it/s]
130735it [05:53, 267.46it/s]
130769it [05:53, 273.00it/s]
130803it [05:53, 259.32it/s]
130837it [05:53, 254.82it/s]
130871it [05:53, 262.18it/s]
130905it [05:53, 265.38it/s]
130939it [05:54, 268.08it/s]
130973it [05:54, 272.93it/s]
131007it [05:54, 268.86it/s]
131041it [05:54, 272.72it/s]
131075it [05:54, 269.87it/s]
131109it [05:54, 264.74it/s]
131143it [05:54, 267.32it/s]
131177it [05:54, 263.53it/s]
131211it [05:55, 262.37it/s]
131245it [05:55, 267.21it/s]
131279it [05:55, 269.92it/s]
131313it [05:55, 262.58it/s]
131347it [05:55, 255.05it/s]
131381it [05:55, 246.07it/s]
131415it [05:55, 247.55it/s]
131449it [05:56, 249.08it/s]
131483it [05:56, 255.14it/s]
131517it [05:56, 256.00it/s]
131551it [05:56, 263.99it/s]
131585it [05:56, 271.20it/s]
131619it [05:56, 272.46it/s]
131653it [05:56, 270.99it/s]
131687it [05:56, 276.45it/s]
131721it [05:57, 277.81it/s]
131755it [05:57, 282.17it/s]
131789it [05:57, 275.21it/s]
131823it [05:57, 275.17it/s]
131857it [05:57, 277.08it/s]
131891it [05:57, 273.44it/s]
131925it [05:57, 262.04it/s]
131959it [05:57, 249.71it/s]
131993it [05:58, 253.75it/s]
132027it [05:58, 260.98it/s]
132061it [05:58, 268.05it/s]
132095it [05:58, 271.80it/s]
132129it [05:58, 271.35it/s]
132163it [05:58, 272.22it/s]
132197it [05:58, 267.02it/s]
132231it [05:58, 267.03it/s]
132265it [05:59, 267.89it/s]
132299it [05:59, 261.45it/s]
132326it [05:59, 262.85it/s]
132353it [05:59, 240.55it/s]
132384it [05:59, 238.72it/s]
132418it [05:59, 241.15it/s]
132451it [05:59, 260.34it/s]
132478it [05:59, 232.95it/s]
132503it [06:00, 201.71it/s]
132537it [06:00, 204.71it/s]
132571it [06:00, 213.48it/s]
132605it [06:00, 229.28it/s]
132639it [06:00, 238.29it/s]
132673it [06:00, 243.16it/s]
132707it [06:00, 249.96it/s]
132741it [06:01, 251.54it/s]
132775it [06:01, 253.31it/s]
132809it [06:01, 258.63it/s]
132843it [06:01, 259.79it/s]
132877it [06:01, 252.96it/s]
132911it [06:01, 256.65it/s]
132945it [06:01, 254.09it/s]
132979it [06:01, 255.90it/s]
133013it [06:02, 264.30it/s]
133047it [06:02, 263.08it/s]
133081it [06:02, 270.83it/s]
133115it [06:02, 277.68it/s]
133149it [06:02, 278.00it/s]
133183it [06:02, 280.02it/s]
133217it [06:02, 273.06it/s]
133251it [06:02, 266.26it/s]
133285it [06:03, 268.33it/s]
133319it [06:03, 266.80it/s]
133353it [06:03, 260.22it/s]
133387it [06:03, 257.61it/s]
133421it [06:03, 258.46it/s]
133455it [06:03, 257.59it/s]
133489it [06:03, 251.59it/s]
133523it [06:04, 258.35it/s]
133557it [06:04, 251.64it/s]
133591it [06:04, 250.82it/s]
133625it [06:04, 243.71it/s]
133659it [06:04, 241.26it/s]
133693it [06:04, 250.62it/s]
133727it [06:04, 257.32it/s]
133761it [06:04, 260.76it/s]
133795it [06:05, 266.52it/s]
133829it [06:05, 273.73it/s]
133863it [06:05, 268.86it/s]
133897it [06:05, 273.76it/s]
133931it [06:05, 267.16it/s]
133965it [06:05, 258.22it/s]
133999it [06:05, 248.76it/s]
134033it [06:06, 252.13it/s]
134067it [06:06, 263.47it/s]
134101it [06:06, 257.66it/s]
134135it [06:06, 262.76it/s]
134169it [06:06, 271.95it/s]
134203it [06:06, 277.52it/s]
134237it [06:06, 284.33it/s]
134271it [06:06, 289.31it/s]
134305it [06:06, 285.77it/s]
134339it [06:07, 287.68it/s]
134373it [06:07, 289.51it/s]
134407it [06:07, 290.92it/s]
134441it [06:07, 281.44it/s]
134475it [06:07, 281.03it/s]
134509it [06:07, 280.39it/s]
134543it [06:07, 276.38it/s]
134577it [06:07, 278.82it/s]
134611it [06:08, 274.55it/s]
134645it [06:08, 269.52it/s]
134679it [06:08, 266.16it/s]
134713it [06:08, 268.80it/s]
134747it [06:08, 263.81it/s]
134781it [06:08, 258.57it/s]
134815it [06:08, 258.74it/s]
134849it [06:08, 257.80it/s]
134883it [06:09, 264.43it/s]
134917it [06:09, 260.81it/s]
134951it [06:09, 269.04it/s]
134985it [06:09, 272.58it/s]updating target model

135019it [06:09, 273.61it/s]
135053it [06:09, 269.64it/s]
135087it [06:09, 271.38it/s]
135121it [06:09, 277.34it/s]
135155it [06:10, 280.76it/s]
135189it [06:10, 279.91it/s]
135223it [06:10, 270.19it/s]
135255it [06:10, 283.41it/s]
135284it [06:10, 269.22it/s]
135312it [06:10, 259.27it/s]
135342it [06:10, 259.90it/s]
135376it [06:10, 269.10it/s]
135410it [06:11, 276.80it/s]
135444it [06:11, 278.88it/s]
135478it [06:11, 281.07it/s]
135512it [06:11, 276.60it/s]
135546it [06:11, 281.39it/s]
135580it [06:11, 280.94it/s]
135614it [06:11, 276.68it/s]
135648it [06:11, 267.35it/s]
135682it [06:12, 268.04it/s]
135716it [06:12, 265.05it/s]
135750it [06:12, 266.48it/s]
135784it [06:12, 269.27it/s]
135818it [06:12, 262.51it/s]
135852it [06:12, 261.69it/s]
135886it [06:12, 261.95it/s]
135920it [06:12, 258.14it/s]
135954it [06:13, 257.84it/s]
135988it [06:13, 259.90it/s]
136022it [06:13, 262.62it/s]
136056it [06:13, 258.37it/s]
136090it [06:13, 255.82it/s]
136124it [06:13, 263.26it/s]
136158it [06:13, 263.36it/s]
136192it [06:13, 260.70it/s]
136226it [06:14, 267.24it/s]
136260it [06:14, 272.02it/s]
136294it [06:14, 277.70it/s]
136328it [06:14, 272.06it/s]
136362it [06:14, 276.07it/s]
136396it [06:14, 277.74it/s]
136430it [06:14, 277.12it/s]
136464it [06:14, 278.84it/s]
136498it [06:15, 280.56it/s]
136532it [06:15, 276.53it/s]
136566it [06:15, 274.35it/s]
136600it [06:15, 268.47it/s]
136634it [06:15, 272.74it/s]
136668it [06:15, 272.06it/s]
136702it [06:15, 276.96it/s]
136736it [06:15, 268.35it/s]
136770it [06:16, 268.19it/s]
136804it [06:16, 267.32it/s]
136838it [06:16, 272.14it/s]
136872it [06:16, 268.99it/s]
136906it [06:16, 264.35it/s]
136940it [06:16, 261.36it/s]
136974it [06:16, 258.17it/s]
137008it [06:16, 261.88it/s]
137042it [06:17, 264.16it/s]
137076it [06:17, 254.73it/s]
137110it [06:17, 258.35it/s]
137144it [06:17, 255.76it/s]
137178it [06:17, 262.40it/s]
137212it [06:17, 257.21it/s]
137246it [06:17, 263.95it/s]
137280it [06:18, 259.90it/s]
137314it [06:18, 266.25it/s]
137348it [06:18, 268.90it/s]
137382it [06:18, 271.75it/s]
137416it [06:18, 264.96it/s]
137450it [06:18, 274.03it/s]
137484it [06:18, 275.48it/s]
137518it [06:18, 278.27it/s]
137552it [06:19, 281.41it/s]
137586it [06:19, 284.59it/s]
137620it [06:19, 282.33it/s]
137654it [06:19, 287.66it/s]
137688it [06:19, 285.14it/s]
137722it [06:19, 286.86it/s]
137756it [06:19, 286.21it/s]
137790it [06:19, 285.48it/s]
137824it [06:19, 277.60it/s]
137858it [06:20, 279.00it/s]
137892it [06:20, 274.51it/s]
137926it [06:20, 270.63it/s]
137960it [06:20, 261.13it/s]
137994it [06:20, 259.22it/s]
138028it [06:20, 246.08it/s]
138058it [06:20, 259.66it/s]
138085it [06:21, 236.57it/s]
138113it [06:21, 231.78it/s]
138147it [06:21, 240.92it/s]
138181it [06:21, 248.04it/s]
138215it [06:21, 248.42it/s]
138249it [06:21, 249.64it/s]
138283it [06:21, 252.24it/s]
138317it [06:21, 247.22it/s]
138351it [06:22, 254.23it/s]
138385it [06:22, 248.08it/s]
138419it [06:22, 243.18it/s]
138453it [06:22, 240.26it/s]
138487it [06:22, 243.84it/s]
138521it [06:22, 241.44it/s]
138555it [06:22, 251.88it/s]
138589it [06:23, 251.88it/s]
138623it [06:23, 252.15it/s]
138649it [06:23, 246.36it/s]
138674it [06:23, 220.63it/s]
138708it [06:23, 230.27it/s]
138742it [06:23, 241.74it/s]
138776it [06:23, 244.88it/s]
138810it [06:23, 237.38it/s]
138844it [06:24, 249.44it/s]
138878it [06:24, 247.73it/s]
138912it [06:24, 248.39it/s]
138946it [06:24, 256.16it/s]
138980it [06:24, 263.72it/s]
139014it [06:24, 255.90it/s]
139048it [06:24, 254.07it/s]
139082it [06:25, 254.50it/s]
139116it [06:25, 260.94it/s]
139150it [06:25, 262.58it/s]
139184it [06:25, 250.53it/s]
139210it [06:25, 248.54it/s]
139235it [06:25, 213.13it/s]
139269it [06:25, 222.41it/s]
139303it [06:25, 232.16it/s]
139337it [06:26, 237.51it/s]
